,rep,alp,num_cell,cell_sz,sparse_freq,error
480,2,1.0,500,5,1,15.992391650237332
481,2,1.0,500,5,2,21.222687329003225
482,2,1.0,500,5,5,28.737367509675387
483,2,1.0,500,7,1,16.92485459759919
484,2,1.0,500,7,2,21.5619481628686
485,2,1.0,500,7,5,29.11700317500367
486,2,10.0,100,2,1,41.73113925477664
487,2,10.0,100,2,2,31.54806022240209
488,2,10.0,100,2,5,29.760325630801468
489,2,10.0,100,5,1,36.00499907209812
490,2,10.0,100,5,2,30.66067982477869
491,2,10.0,100,5,5,31.494741032094907
492,2,10.0,100,7,1,35.77865029484301
493,2,10.0,100,7,2,29.713612969494598
494,2,10.0,100,7,5,31.40979542720042
495,2,10.0,200,2,1,29.27892878298892
496,2,10.0,200,2,2,25.704001985632033
497,2,10.0,200,2,5,27.474767662283806
498,2,10.0,200,5,1,28.296715128099002
499,2,10.0,200,5,2,26.415349544732937
500,2,10.0,200,5,5,30.826650400254042
501,2,10.0,200,7,1,28.16976490480054
502,2,10.0,200,7,2,25.66551064690837
503,2,10.0,200,7,5,30.983509335012467
504,2,10.0,500,2,1,19.85103715264474
505,2,10.0,500,2,2,22.811944047482232
506,2,10.0,500,2,5,26.347988501650846
507,2,10.0,500,5,1,20.276699572792477
508,2,10.0,500,5,2,24.53821939297165
509,2,10.0,500,5,5,30.326996479143524
510,2,10.0,500,7,1,20.035500676951123
511,2,10.0,500,7,2,24.542915293476373
512,2,10.0,500,7,5,30.933747160616747
513,2,100.0,100,2,1,41.21180574312113
514,2,100.0,100,2,2,32.26188545460222
515,2,100.0,100,2,5,32.77204225434644
516,2,100.0,100,5,1,39.56896742242893
517,2,100.0,100,5,2,33.66366373117991
518,2,100.0,100,5,5,33.407050798191946
519,2,100.0,100,7,1,35.52806042498877
520,2,100.0,100,7,2,32.49764360676714
521,2,100.0,100,7,5,33.36456603351251
522,2,100.0,200,2,1,30.926101823569873
523,2,100.0,200,2,2,29.27518851434818
524,2,100.0,200,2,5,31.22142996753174
525,2,100.0,200,5,1,30.572730158658334
526,2,100.0,200,5,2,30.013950025464858
527,2,100.0,200,5,5,32.52413164298986
528,2,100.0,200,7,1,31.564335833785904
529,2,100.0,200,7,2,30.26561878671198
530,2,100.0,200,7,5,32.954248318679134
531,2,100.0,500,2,1,27.740101835162758
532,2,100.0,500,2,2,27.84973803119902
533,2,100.0,500,2,5,30.74939160470307
534,2,100.0,500,5,1,28.347160236710874
535,2,100.0,500,5,2,28.549383508978128
536,2,100.0,500,5,5,32.30460018232385
537,2,100.0,500,7,1,28.99393890389672
538,2,100.0,500,7,2,29.167457958003865
539,2,100.0,500,7,5,32.92280930038474
540,2,1000.0,100,2,1,47.41567930523393
541,2,1000.0,100,2,2,37.26451996734384
542,2,1000.0,100,2,5,36.64118143086248
543,2,1000.0,100,5,1,43.86559671451406
544,2,1000.0,100,5,2,37.98854386947089
545,2,1000.0,100,5,5,35.800403496808634
546,2,1000.0,100,7,1,44.83616913913527
547,2,1000.0,100,7,2,38.09022909190229
548,2,1000.0,100,7,5,36.46008567399469
549,2,1000.0,200,2,1,44.367853271178326
550,2,1000.0,200,2,2,38.8938976445324
551,2,1000.0,200,2,5,35.07027979806532
552,2,1000.0,200,5,1,42.664456572103276
553,2,1000.0,200,5,2,36.51372365981979
554,2,1000.0,200,5,5,35.282296214206326
555,2,1000.0,200,7,1,44.812559090526825
556,2,1000.0,200,7,2,35.583379381051174
557,2,1000.0,200,7,5,35.21517130538447
558,2,1000.0,500,2,1,41.87496012898717
559,2,1000.0,500,2,2,35.705709899724624
560,2,1000.0,500,2,5,34.65513281726051
561,2,1000.0,500,5,1,41.807883300279705
562,2,1000.0,500,5,2,35.938338024328644
563,2,1000.0,500,5,5,35.587600522243704
564,2,1000.0,500,7,1,44.588225194984695
565,2,1000.0,500,7,2,36.392847125445634
566,2,1000.0,500,7,5,35.607605121314194
567,3,0.001,100,2,1,103.99927578317822
568,3,0.001,100,2,2,678.9029989262349
569,3,0.001,100,2,5,2511.141054853178
570,3,0.001,100,5,1,123.36295394865046
571,3,0.001,100,5,2,1428.2792677895818
572,3,0.001,100,5,5,3698.3566399454194
573,3,0.001,100,7,1,127.46798890003068
574,3,0.001,100,7,2,976.0714867164377
575,3,0.001,100,7,5,2666.5261793784757
576,3,0.001,200,2,1,96.21815192096223
577,3,0.001,200,2,2,945.487599222157
578,3,0.001,200,2,5,1649.6397936988915
579,3,0.001,200,5,1,105.57396354107838
580,3,0.001,200,5,2,973.9127991633519
581,3,0.001,200,5,5,2780.2660009716114
582,3,0.001,200,7,1,107.62617842642432
583,3,0.001,200,7,2,1152.9030237091529
584,3,0.001,200,7,5,2928.4997433823737
585,3,0.001,500,2,1,100.11887637383492
586,3,0.001,500,2,2,568.9154219796206
587,3,0.001,500,2,5,944.061886538383
588,3,0.001,500,5,1,152.867151926178
589,3,0.001,500,5,2,987.8390221451649
590,3,0.001,500,5,5,1359.2376420595501
591,3,0.001,500,7,1,124.06877334646194
592,3,0.001,500,7,2,1183.4574128989
593,3,0.001,500,7,5,2323.1976092225445
594,3,0.01,100,2,1,88.3871774413424
595,3,0.01,100,2,2,259.1434949846612
596,3,0.01,100,2,5,431.36256215547627
597,3,0.01,100,5,1,88.24100604050518
598,3,0.01,100,5,2,320.85752480165536
599,3,0.01,100,5,5,327.44844531133054
600,3,0.01,100,7,1,126.08844596678829
601,3,0.01,100,7,2,400.59884286898546
602,3,0.01,100,7,5,832.3413603941788
603,3,0.01,200,2,1,75.88232999961691
604,3,0.01,200,2,2,207.1294759790361
605,3,0.01,200,2,5,373.0622096808822
606,3,0.01,200,5,1,78.31748367124821
607,3,0.01,200,5,2,206.65910095115143
608,3,0.01,200,5,5,276.7451114401065
609,3,0.01,200,7,1,77.9886921552608
610,3,0.01,200,7,2,295.74229624359936
611,3,0.01,200,7,5,190.2686524863698
612,3,0.01,500,2,1,47.1916617100024
613,3,0.01,500,2,2,23.64779314153849
614,3,0.01,500,2,5,18.805350257278793
615,3,0.01,500,5,1,50.86421919552221
616,3,0.01,500,5,2,15.450666275922108
617,3,0.01,500,5,5,24.49222567145136
618,3,0.01,500,7,1,59.08524497291759
619,3,0.01,500,7,2,15.841566117915807
620,3,0.01,500,7,5,20.2988380967024
621,3,0.1,100,2,1,48.78511697570461
622,3,0.1,100,2,2,52.85601639530111
623,3,0.1,100,2,5,86.45468250121463
624,3,0.1,100,5,1,42.12777620248283
625,3,0.1,100,5,2,71.93876381747148
626,3,0.1,100,5,5,28.507444455385954
627,3,0.1,100,7,1,46.94231630728539
628,3,0.1,100,7,2,40.29437788143754
629,3,0.1,100,7,5,29.715066938905206
630,3,0.1,200,2,1,38.5831907325149
631,3,0.1,200,2,2,38.121983818419245
632,3,0.1,200,2,5,36.89160168377778
633,3,0.1,200,5,1,33.15264332327612
634,3,0.1,200,5,2,27.335085568070966
635,3,0.1,200,5,5,27.539838416485235
636,3,0.1,200,7,1,36.84933224458892
637,3,0.1,200,7,2,27.983943633699983
638,3,0.1,200,7,5,26.471129053008
639,3,0.1,500,2,1,18.625407047406217
640,3,0.1,500,2,2,17.56332649474844
641,3,0.1,500,2,5,22.119341003554453
642,3,0.1,500,5,1,16.1266458015592
643,3,0.1,500,5,2,18.774639657866416
644,3,0.1,500,5,5,27.2722566986069
645,3,0.1,500,7,1,17.307895728008443
646,3,0.1,500,7,2,18.96665867076481
647,3,0.1,500,7,5,24.955377414716317
648,3,1.0,100,2,1,41.68284794609599
649,3,1.0,100,2,2,34.33163206087933
650,3,1.0,100,2,5,31.244468931381046
651,3,1.0,100,5,1,36.34741752210029
652,3,1.0,100,5,2,31.953823255819387
653,3,1.0,100,5,5,29.450043092515386
654,3,1.0,100,7,1,35.45084606886521
655,3,1.0,100,7,2,31.404776313833892
656,3,1.0,100,7,5,30.282307838631205
657,3,1.0,200,2,1,29.882523832558935
658,3,1.0,200,2,2,25.463850389853643
659,3,1.0,200,2,5,25.87960287348334
660,3,1.0,200,5,1,29.580667379645636
661,3,1.0,200,5,2,23.86096456244867
662,3,1.0,200,5,5,29.280168679308176
663,3,1.0,200,7,1,29.05819462429362
664,3,1.0,200,7,2,24.41234529003453
665,3,1.0,200,7,5,29.372938773265922
666,3,1.0,500,2,1,17.441481744259775
667,3,1.0,500,2,2,20.108690400968282
668,3,1.0,500,2,5,24.21949639440677
669,3,1.0,500,5,1,15.764080521916481
670,3,1.0,500,5,2,21.11541924476883
671,3,1.0,500,5,5,29.07786933277158
672,3,1.0,500,7,1,16.23180650104183
673,3,1.0,500,7,2,21.59174366718843
674,3,1.0,500,7,5,29.30767970605001
675,3,10.0,100,2,1,37.2407412995663
676,3,10.0,100,2,2,34.16132280909259
677,3,10.0,100,2,5,30.95255401769307
678,3,10.0,100,5,1,33.25859407998936
679,3,10.0,100,5,2,31.451928559905404
680,3,10.0,100,5,5,31.09560268190728
681,3,10.0,100,7,1,37.57810731257214
682,3,10.0,100,7,2,31.595958437317886
683,3,10.0,100,7,5,31.352518952553005
684,3,10.0,200,2,1,28.75874778943988
685,3,10.0,200,2,2,25.917548857324878
686,3,10.0,200,2,5,27.488117761612973
687,3,10.0,200,5,1,28.160729815163972
688,3,10.0,200,5,2,26.64035065350636
689,3,10.0,200,5,5,30.657864491525952
690,3,10.0,200,7,1,27.978247562481126
691,3,10.0,200,7,2,25.780605732303545
692,3,10.0,200,7,5,31.227555774411435
693,3,10.0,500,2,1,19.812015347376718
694,3,10.0,500,2,2,23.111855216632197
695,3,10.0,500,2,5,26.000717709635435
696,3,10.0,500,5,1,19.77147929054899
697,3,10.0,500,5,2,24.937837833266105
698,3,10.0,500,5,5,30.46900734014377
699,3,10.0,500,7,1,21.20703617733067
700,3,10.0,500,7,2,25.10322128929592
701,3,10.0,500,7,5,31.00967970111021
702,3,100.0,100,2,1,32.80842169542824
703,3,100.0,100,2,2,31.48462090573248
704,3,100.0,100,2,5,32.48799669553553
705,3,100.0,100,5,1,36.86961371790942
706,3,100.0,100,5,2,32.61401031577493
707,3,100.0,100,5,5,32.18271509055076
708,3,100.0,100,7,1,36.00107253703246
709,3,100.0,100,7,2,31.605918325348664
710,3,100.0,100,7,5,32.87469230946468
711,3,100.0,200,2,1,32.18717549424188
712,3,100.0,200,2,2,29.190203196745657
713,3,100.0,200,2,5,31.3805988535991
714,3,100.0,200,5,1,29.683116875390354
715,3,100.0,200,5,2,29.50771305340903
716,3,100.0,200,5,5,32.873231011407874
717,3,100.0,200,7,1,30.995034379344876
718,3,100.0,200,7,2,30.62260162162135
719,3,100.0,200,7,5,32.73041019977019
720,3,100.0,500,2,1,27.977362020901605
721,3,100.0,500,2,2,28.362513631590893
722,3,100.0,500,2,5,30.35688099215706
723,3,100.0,500,5,1,29.086876509312056
724,3,100.0,500,5,2,29.446734932659368
725,3,100.0,500,5,5,32.266237989877794
726,3,100.0,500,7,1,29.008176905403463
727,3,100.0,500,7,2,29.98819511373583
728,3,100.0,500,7,5,32.72164404023012
729,3,1000.0,100,2,1,42.56742412351561
730,3,1000.0,100,2,2,38.6600162767247
731,3,1000.0,100,2,5,38.16076862905706
732,3,1000.0,100,5,1,44.58526853857911
733,3,1000.0,100,5,2,38.16289385535354
734,3,1000.0,100,5,5,35.97517178575506
735,3,1000.0,100,7,1,45.691521968768896
736,3,1000.0,100,7,2,37.152041443011825
737,3,1000.0,100,7,5,36.72234888004975
738,3,1000.0,200,2,1,45.39937175331238
739,3,1000.0,200,2,2,38.52134125623973
740,3,1000.0,200,2,5,35.934807219259014
741,3,1000.0,200,5,1,44.79015520512796
742,3,1000.0,200,5,2,35.69234597020566
743,3,1000.0,200,5,5,35.432590214972954
744,3,1000.0,200,7,1,42.78047608015696
745,3,1000.0,200,7,2,37.44891040804278
746,3,1000.0,200,7,5,35.76613578360438
747,3,1000.0,500,2,1,42.22391988339239
748,3,1000.0,500,2,2,35.859377390571744
749,3,1000.0,500,2,5,34.795847743170285
750,3,1000.0,500,5,1,43.367072318219805
751,3,1000.0,500,5,2,36.44578862576425
752,3,1000.0,500,5,5,35.317270771219526
753,3,1000.0,500,7,1,43.764245255884546
754,3,1000.0,500,7,2,36.34486339019606
755,3,1000.0,500,7,5,35.29417219450455
756,4,0.001,100,2,1,84.58403166684054
757,4,0.001,100,2,2,849.9693265913106
758,4,0.001,100,2,5,2080.691934850438
759,4,0.001,100,5,1,82.8943262803628
760,4,0.001,100,5,2,1065.0744597701585
761,4,0.001,100,5,5,4430.892546434927
762,4,0.001,100,7,1,88.66377440150647
763,4,0.001,100,7,2,1391.4552784768064
764,4,0.001,100,7,5,2882.6724928617487
765,4,0.001,200,2,1,120.4716495239539
766,4,0.001,200,2,2,557.9779113206415
767,4,0.001,200,2,5,1956.955304059003
768,4,0.001,200,5,1,111.11035776555657
769,4,0.001,200,5,2,1751.4300468173485
770,4,0.001,200,5,5,4198.41187440984
771,4,0.001,200,7,1,105.74110916504863
772,4,0.001,200,7,2,1043.779125491444
773,4,0.001,200,7,5,2609.633759789166
774,4,0.001,500,2,1,110.12419058647524
775,4,0.001,500,2,2,714.9312210796885
776,4,0.001,500,2,5,1276.5761372207182
777,4,0.001,500,5,1,128.59774362860446
778,4,0.001,500,5,2,991.2419715367384
779,4,0.001,500,5,5,2742.8230691946783
780,4,0.001,500,7,1,146.76810215873044
781,4,0.001,500,7,2,878.0172695742461
782,4,0.001,500,7,5,2585.564774336112
783,4,0.01,100,2,1,96.1391549174222
784,4,0.01,100,2,2,319.37733667141185
785,4,0.01,100,2,5,395.8051795305386
786,4,0.01,100,5,1,93.37540563720607
787,4,0.01,100,5,2,259.76345699590195
788,4,0.01,100,5,5,824.2242135760778
789,4,0.01,100,7,1,111.95037533829297
790,4,0.01,100,7,2,419.45056777817894
791,4,0.01,100,7,5,971.4536969072216
792,4,0.01,200,2,1,73.80713274723226
793,4,0.01,200,2,2,227.95973081384037
794,4,0.01,200,2,5,247.94286705302156
795,4,0.01,200,5,1,89.86836730052165
796,4,0.01,200,5,2,188.6790088844098
797,4,0.01,200,5,5,219.35842677691545
798,4,0.01,200,7,1,91.88658792546657
799,4,0.01,200,7,2,201.11201925192935
800,4,0.01,200,7,5,334.7082814794578
801,4,0.01,500,2,1,48.451537268999225
802,4,0.01,500,2,2,20.761950365616617
803,4,0.01,500,2,5,156.46344973137053
804,4,0.01,500,5,1,55.35044284290224
805,4,0.01,500,5,2,16.112431027133088
806,4,0.01,500,5,5,24.204874952224127
807,4,0.01,500,7,1,44.456756022248435
808,4,0.01,500,7,2,16.054241399830662
809,4,0.01,500,7,5,20.494218337886135
810,4,0.1,100,2,1,46.46849311682525
811,4,0.1,100,2,2,55.75072465843573
812,4,0.1,100,2,5,83.45345120056128
813,4,0.1,100,5,1,42.57025321108597
814,4,0.1,100,5,2,63.11397736679492
815,4,0.1,100,5,5,30.917115705216176
816,4,0.1,100,7,1,50.29686480764789
817,4,0.1,100,7,2,64.5400868914126
818,4,0.1,100,7,5,30.58949779661689
819,4,0.1,200,2,1,38.54538952249663
820,4,0.1,200,2,2,30.72540494359498
821,4,0.1,200,2,5,28.810997692883163
822,4,0.1,200,5,1,30.297112019181597
823,4,0.1,200,5,2,29.828340310147322
824,4,0.1,200,5,5,27.671952883887286
825,4,0.1,200,7,1,33.25906299922884
826,4,0.1,200,7,2,25.159752196015805
827,4,0.1,200,7,5,26.23170952638269
828,4,0.1,500,2,1,18.76940438018304
829,4,0.1,500,2,2,16.038643773423928
830,4,0.1,500,2,5,21.876035706049265
831,4,0.1,500,5,1,21.04353497792335
832,4,0.1,500,5,2,18.33965571274542
833,4,0.1,500,5,5,27.38877246808006
834,4,0.1,500,7,1,16.989734803886908
835,4,0.1,500,7,2,19.121401126002244
836,4,0.1,500,7,5,24.130217219905827
837,4,1.0,100,2,1,35.14258815818497
838,4,1.0,100,2,2,37.94046395586107
839,4,1.0,100,2,5,30.641730874421246
840,4,1.0,100,5,1,32.969125811114004
841,4,1.0,100,5,2,30.962705525959233
842,4,1.0,100,5,5,29.973846681596843
843,4,1.0,100,7,1,34.581125189576284
844,4,1.0,100,7,2,31.795502258872265
845,4,1.0,100,7,5,30.413413121374045
846,4,1.0,200,2,1,29.184785090411435
847,4,1.0,200,2,2,25.314901267889148
848,4,1.0,200,2,5,26.67020966419316
849,4,1.0,200,5,1,28.607687984425294
850,4,1.0,200,5,2,23.792092462244895
851,4,1.0,200,5,5,29.346308874781577
852,4,1.0,200,7,1,30.21332107306107
853,4,1.0,200,7,2,23.836739511065414
854,4,1.0,200,7,5,29.696454686335198
855,4,1.0,500,2,1,16.737589750418337
856,4,1.0,500,2,2,19.859629314147814
857,4,1.0,500,2,5,24.36981092813792
858,4,1.0,500,5,1,17.388606983733997
859,4,1.0,500,5,2,21.102307617935725
860,4,1.0,500,5,5,28.993210989730436
861,4,1.0,500,7,1,16.61168510411931
862,4,1.0,500,7,2,21.895538491786873
863,4,1.0,500,7,5,29.37468601135131
864,4,10.0,100,2,1,37.25212306512279
865,4,10.0,100,2,2,33.512379115649765
866,4,10.0,100,2,5,31.672441274873005
867,4,10.0,100,5,1,37.622314094059824
868,4,10.0,100,5,2,31.06745436536537
869,4,10.0,100,5,5,31.286205560793753
870,4,10.0,100,7,1,37.06645461463798
871,4,10.0,100,7,2,29.627462746801758
872,4,10.0,100,7,5,31.35958885737869
873,4,10.0,200,2,1,28.985957311831235
874,4,10.0,200,2,2,27.228702977061523
875,4,10.0,200,2,5,27.57748715603663
876,4,10.0,200,5,1,27.000618365089778
877,4,10.0,200,5,2,26.280959365632906
878,4,10.0,200,5,5,30.748456285840323
879,4,10.0,200,7,1,28.365935736335015
880,4,10.0,200,7,2,26.06917095847339
881,4,10.0,200,7,5,30.990844849410955
882,4,10.0,500,2,1,20.80493648605647
883,4,10.0,500,2,2,22.946110555997564
884,4,10.0,500,2,5,26.0482586910873
885,4,10.0,500,5,1,19.69171546178186
886,4,10.0,500,5,2,24.82287751378844
887,4,10.0,500,5,5,30.45854794584371
888,4,10.0,500,7,1,20.819919418300124
889,4,10.0,500,7,2,24.885656840877257
890,4,10.0,500,7,5,31.041640368465433
891,4,100.0,100,2,1,35.701725261691855
892,4,100.0,100,2,2,32.18880084953601
893,4,100.0,100,2,5,34.2071738583451
894,4,100.0,100,5,1,36.30998094470408
895,4,100.0,100,5,2,31.874262025625548
896,4,100.0,100,5,5,32.6002201805295
897,4,100.0,100,7,1,36.81725063305091
898,4,100.0,100,7,2,31.83818739106724
899,4,100.0,100,7,5,33.12386310739215
900,4,100.0,200,2,1,33.19299483507941
901,4,100.0,200,2,2,30.10636987231123
902,4,100.0,200,2,5,31.547319301875767
903,4,100.0,200,5,1,31.00876424757877
904,4,100.0,200,5,2,30.27773822295917
905,4,100.0,200,5,5,32.34459926049321
906,4,100.0,200,7,1,31.565915770222897
907,4,100.0,200,7,2,30.32410474608785
908,4,100.0,200,7,5,32.685242062206356
909,4,100.0,500,2,1,28.469131490662967
910,4,100.0,500,2,2,27.971588489501816
911,4,100.0,500,2,5,30.351536059373803
912,4,100.0,500,5,1,28.669198107883606
913,4,100.0,500,5,2,29.468930138479593
914,4,100.0,500,5,5,32.334594921797546
915,4,100.0,500,7,1,29.432674058525265
916,4,100.0,500,7,2,29.55466801884353
917,4,100.0,500,7,5,32.7521941085653
918,4,1000.0,100,2,1,43.908484842383395
919,4,1000.0,100,2,2,38.73128623884208
920,4,1000.0,100,2,5,37.91741498337053
921,4,1000.0,100,5,1,42.88360743792122
922,4,1000.0,100,5,2,35.97533756501066
923,4,1000.0,100,5,5,35.17292237110366
924,4,1000.0,100,7,1,43.95780982200467
925,4,1000.0,100,7,2,35.81486035533588
926,4,1000.0,100,7,5,36.02182157765517
927,4,1000.0,200,2,1,43.39969183900529
928,4,1000.0,200,2,2,37.239881130387
929,4,1000.0,200,2,5,35.04433091055974
930,4,1000.0,200,5,1,41.35082372869466
931,4,1000.0,200,5,2,35.353667622926196
932,4,1000.0,200,5,5,35.49097210882469
933,4,1000.0,200,7,1,45.69359962658272
934,4,1000.0,200,7,2,37.35343009155973
935,4,1000.0,200,7,5,35.20669331114871
936,4,1000.0,500,2,1,42.360659902357256
937,4,1000.0,500,2,2,35.90810972797615
938,4,1000.0,500,2,5,35.595185722884864
939,4,1000.0,500,5,1,42.81504450562362
940,4,1000.0,500,5,2,35.751217045309794
941,4,1000.0,500,5,5,35.43376489876725
942,4,1000.0,500,7,1,46.367415567330745
943,4,1000.0,500,7,2,35.744820510985576
944,4,1000.0,500,7,5,35.41546182656461
945,5,0.001,100,2,1,86.50556389345847
946,5,0.001,100,2,2,1247.2568549471741
947,5,0.001,100,2,5,2137.690211098773
948,5,0.001,100,5,1,118.81444134310037
949,5,0.001,100,5,2,892.1170011680299
950,5,0.001,100,5,5,3654.653072872803
951,5,0.001,100,7,1,113.52567375727837
952,5,0.001,100,7,2,842.3329391884783
953,5,0.001,100,7,5,2990.712554622921
954,5,0.001,200,2,1,106.30634846767629
955,5,0.001,200,2,2,738.8069570319356
956,5,0.001,200,2,5,2240.2904514495776
