,rep,alp,num_cell,cell_sz,sparse_freq,error
957,5,0.001,200,5,1,107.22031810658127
958,5,0.001,200,5,2,1286.802515463931
959,5,0.001,200,5,5,3299.0079235956828
960,5,0.001,200,7,1,114.29243881356167
961,5,0.001,200,7,2,1101.183638440951
962,5,0.001,200,7,5,2643.8606064528162
963,5,0.001,500,2,1,107.75083289419035
964,5,0.001,500,2,2,575.0739555306917
965,5,0.001,500,2,5,1005.1785388189134
966,5,0.001,500,5,1,125.60696199510244
967,5,0.001,500,5,2,1292.6478158416785
968,5,0.001,500,5,5,1468.6105232361233
969,5,0.001,500,7,1,138.23084899127898
970,5,0.001,500,7,2,893.913150559129
971,5,0.001,500,7,5,3632.1578761020514
972,5,0.01,100,2,1,89.303476313429
973,5,0.01,100,2,2,270.22345537017867
974,5,0.01,100,2,5,695.9488731444053
975,5,0.01,100,5,1,76.07961696827358
976,5,0.01,100,5,2,311.395568348582
977,5,0.01,100,5,5,845.5142157307928
978,5,0.01,100,7,1,90.75810293888662
979,5,0.01,100,7,2,268.333322931537
980,5,0.01,100,7,5,864.2254497030414
981,5,0.01,200,2,1,68.15923080468484
982,5,0.01,200,2,2,430.45857602445983
983,5,0.01,200,2,5,385.39986883130575
984,5,0.01,200,5,1,90.21305853504433
985,5,0.01,200,5,2,268.00431171976635
986,5,0.01,200,5,5,192.1983844679221
987,5,0.01,200,7,1,70.8348983896229
988,5,0.01,200,7,2,418.9542446601981
989,5,0.01,200,7,5,128.31933046994092
990,5,0.01,500,2,1,63.70429061077394
991,5,0.01,500,2,2,14.89880236484683
992,5,0.01,500,2,5,19.27021040622736
993,5,0.01,500,5,1,44.57485325134291
994,5,0.01,500,5,2,15.424283637629076
995,5,0.01,500,5,5,24.173350728495222
996,5,0.01,500,7,1,49.36586046531761
997,5,0.01,500,7,2,15.236216532171564
998,5,0.01,500,7,5,20.642607166326282
999,5,0.1,100,2,1,48.18032664146105
1000,5,0.1,100,2,2,66.99546064544188
1001,5,0.1,100,2,5,101.24872694665876
1002,5,0.1,100,5,1,43.66810985824546
1003,5,0.1,100,5,2,43.45477822669898
1004,5,0.1,100,5,5,136.94446743330457
1005,5,0.1,100,7,1,44.59637164405719
1006,5,0.1,100,7,2,55.251620127321026
1007,5,0.1,100,7,5,29.491284694184518
1008,5,0.1,200,2,1,38.581486870710016
1009,5,0.1,200,2,2,30.522093192092385
1010,5,0.1,200,2,5,25.81899867550696
1011,5,0.1,200,5,1,33.65904792086852
1012,5,0.1,200,5,2,28.988030515404166
1013,5,0.1,200,5,5,27.82910860970619
1014,5,0.1,200,7,1,38.66205445023679
1015,5,0.1,200,7,2,25.283403583701958
1016,5,0.1,200,7,5,26.181926812111296
1017,5,0.1,500,2,1,19.931637998165055
1018,5,0.1,500,2,2,16.46711330903981
1019,5,0.1,500,2,5,21.664583698733978
1020,5,0.1,500,5,1,18.49884547552206
1021,5,0.1,500,5,2,18.595559010947333
1022,5,0.1,500,5,5,27.39478696396225
1023,5,0.1,500,7,1,17.285214564052133
1024,5,0.1,500,7,2,19.131433680833293
1025,5,0.1,500,7,5,24.12379221399915
1026,5,1.0,100,2,1,37.318658759023684
1027,5,1.0,100,2,2,37.129187009236404
1028,5,1.0,100,2,5,34.97471084511404
1029,5,1.0,100,5,1,36.603384898856255
1030,5,1.0,100,5,2,32.50408652277948
1031,5,1.0,100,5,5,29.657439747573424
1032,5,1.0,100,7,1,33.62367970754781
1033,5,1.0,100,7,2,35.08999723795932
1034,5,1.0,100,7,5,30.376905003540443
1035,5,1.0,200,2,1,30.103349731338707
1036,5,1.0,200,2,2,26.851933399507505
1037,5,1.0,200,2,5,28.427539917746074
1038,5,1.0,200,5,1,29.603868719779193
1039,5,1.0,200,5,2,24.516925597945473
1040,5,1.0,200,5,5,29.051161464328963
1041,5,1.0,200,7,1,28.04592721404271
1042,5,1.0,200,7,2,23.849515085735895
1043,5,1.0,200,7,5,29.825585783973736
1044,5,1.0,500,2,1,16.418841186427205
1045,5,1.0,500,2,2,19.839533705811057
1046,5,1.0,500,2,5,24.587904018912543
1047,5,1.0,500,5,1,15.992510813217772
1048,5,1.0,500,5,2,21.501541681823024
1049,5,1.0,500,5,5,28.862406987039893
1050,5,1.0,500,7,1,15.658040584335321
1051,5,1.0,500,7,2,21.566891551446663
1052,5,1.0,500,7,5,29.333554944530906
1053,5,10.0,100,2,1,34.225684219584984
1054,5,10.0,100,2,2,31.78071501252225
1055,5,10.0,100,2,5,30.544922024354015
1056,5,10.0,100,5,1,36.117672573742944
1057,5,10.0,100,5,2,31.728198964800754
1058,5,10.0,100,5,5,31.27261365531505
1059,5,10.0,100,7,1,35.94290036794759
1060,5,10.0,100,7,2,30.28305224902243
1061,5,10.0,100,7,5,32.00816150605237
1062,5,10.0,200,2,1,29.481011234264873
1063,5,10.0,200,2,2,26.622505563550124
1064,5,10.0,200,2,5,27.721201171317944
1065,5,10.0,200,5,1,28.33414108459398
1066,5,10.0,200,5,2,26.181946612243813
1067,5,10.0,200,5,5,30.536318718072415
1068,5,10.0,200,7,1,28.839643634047274
1069,5,10.0,200,7,2,25.404826640226457
1070,5,10.0,200,7,5,31.028437354566382
1071,5,10.0,500,2,1,20.11530298846327
1072,5,10.0,500,2,2,23.04371668938545
1073,5,10.0,500,2,5,26.220603442506818
1074,5,10.0,500,5,1,20.659359157639003
1075,5,10.0,500,5,2,24.574053030697826
1076,5,10.0,500,5,5,30.28246932348605
1077,5,10.0,500,7,1,20.745386141609252
1078,5,10.0,500,7,2,25.042700365670818
1079,5,10.0,500,7,5,30.91083730859408
1080,5,100.0,100,2,1,40.035693293168826
1081,5,100.0,100,2,2,37.662700520450585
1082,5,100.0,100,2,5,32.91187314038233
1083,5,100.0,100,5,1,35.0538113138654
1084,5,100.0,100,5,2,32.463836812205905
1085,5,100.0,100,5,5,32.348615361474586
1086,5,100.0,100,7,1,35.45116821716348
1087,5,100.0,100,7,2,30.89160022014528
1088,5,100.0,100,7,5,32.95668456640696
1089,5,100.0,200,2,1,31.235315928067347
1090,5,100.0,200,2,2,29.817699370088693
1091,5,100.0,200,2,5,31.489660943897885
1092,5,100.0,200,5,1,29.022731303273947
1093,5,100.0,200,5,2,31.404130311876322
1094,5,100.0,200,5,5,32.27140867145379
1095,5,100.0,200,7,1,30.6401304172444
1096,5,100.0,200,7,2,31.426249010432873
1097,5,100.0,200,7,5,32.83308235685812
1098,5,100.0,500,2,1,27.971864774560945
1099,5,100.0,500,2,2,27.552801492167642
1100,5,100.0,500,2,5,30.341896568214377
1101,5,100.0,500,5,1,28.75197016340911
1102,5,100.0,500,5,2,29.180868257146184
1103,5,100.0,500,5,5,32.23534222078742
1104,5,100.0,500,7,1,28.999993265841862
1105,5,100.0,500,7,2,29.43793778784085
1106,5,100.0,500,7,5,32.74139626912138
1107,5,1000.0,100,2,1,46.90765290740233
1108,5,1000.0,100,2,2,39.639854810169716
1109,5,1000.0,100,2,5,37.087016741061
1110,5,1000.0,100,5,1,42.81764600647431
1111,5,1000.0,100,5,2,36.00646830531549
1112,5,1000.0,100,5,5,35.98308981860008
1113,5,1000.0,100,7,1,45.2202646974013
1114,5,1000.0,100,7,2,36.79775090037737
1115,5,1000.0,100,7,5,36.06031921972348
1116,5,1000.0,200,2,1,41.41848548389315
1117,5,1000.0,200,2,2,35.88591226216052
1118,5,1000.0,200,2,5,35.17628833124197
1119,5,1000.0,200,5,1,46.12372150903318
1120,5,1000.0,200,5,2,36.37728003383936
1121,5,1000.0,200,5,5,35.746530642721495
1122,5,1000.0,200,7,1,44.84771596866187
1123,5,1000.0,200,7,2,38.72042752213227
1124,5,1000.0,200,7,5,35.95379151535769
1125,5,1000.0,500,2,1,42.689189554710886
1126,5,1000.0,500,2,2,36.079394026102044
1127,5,1000.0,500,2,5,34.71692140545488
1128,5,1000.0,500,5,1,44.221780509418984
1129,5,1000.0,500,5,2,35.39211798540562
1130,5,1000.0,500,5,5,35.67160037136848
1131,5,1000.0,500,7,1,43.85076936591133
1132,5,1000.0,500,7,2,36.64773361653986
1133,5,1000.0,500,7,5,35.46522925251479
1134,6,0.001,100,2,1,99.51422739678674
1135,6,0.001,100,2,2,1367.9815346106286
1136,6,0.001,100,2,5,1659.419343131781
1137,6,0.001,100,5,1,114.72553192649796
1138,6,0.001,100,5,2,1968.178175595201
1139,6,0.001,100,5,5,4378.884597010824
1140,6,0.001,100,7,1,104.98467406565334
1141,6,0.001,100,7,2,1059.1763470783796
1142,6,0.001,100,7,5,2739.2676475475905
1143,6,0.001,200,2,1,100.4649502787686
1144,6,0.001,200,2,2,831.4616944249105
1145,6,0.001,200,2,5,1157.4492504747554
1146,6,0.001,200,5,1,108.07784738495322
1147,6,0.001,200,5,2,1784.6531191159224
1148,6,0.001,200,5,5,1907.597818315336
1149,6,0.001,200,7,1,103.39913906430732
1150,6,0.001,200,7,2,870.556130162534
1151,6,0.001,200,7,5,4034.6979789800453
1152,6,0.001,500,2,1,126.61281667197831
1153,6,0.001,500,2,2,716.6011794980581
1154,6,0.001,500,2,5,992.7853911509125
1155,6,0.001,500,5,1,111.63385202176997
1156,6,0.001,500,5,2,974.9397774408285
1157,6,0.001,500,5,5,1167.0268662466233
1158,6,0.001,500,7,1,139.35675592579668
1159,6,0.001,500,7,2,734.1868774360848
1160,6,0.001,500,7,5,2462.34173577889
1161,6,0.01,100,2,1,92.01522258682687
1162,6,0.01,100,2,2,211.28467085696357
1163,6,0.01,100,2,5,278.38437979453596
1164,6,0.01,100,5,1,89.53844307972237
1165,6,0.01,100,5,2,251.79908774916706
1166,6,0.01,100,5,5,1006.7518735187185
1167,6,0.01,100,7,1,88.03971198339292
1168,6,0.01,100,7,2,272.46203898582615
1169,6,0.01,100,7,5,808.9159095667875
1170,6,0.01,200,2,1,86.26192586639665
1171,6,0.01,200,2,2,172.50438925096884
1172,6,0.01,200,2,5,357.04160696204394
1173,6,0.01,200,5,1,73.92581434935475
1174,6,0.01,200,5,2,142.0839442263077
1175,6,0.01,200,5,5,28.244900257858014
1176,6,0.01,200,7,1,74.32725794072668
1177,6,0.01,200,7,2,188.807554739693
1178,6,0.01,200,7,5,321.4414314481263
1179,6,0.01,500,2,1,48.41680042540009
1180,6,0.01,500,2,2,38.81177714222727
1181,6,0.01,500,2,5,19.226340856955307
1182,6,0.01,500,5,1,45.72566111859638
1183,6,0.01,500,5,2,15.765260832850322
1184,6,0.01,500,5,5,24.000771515485187
1185,6,0.01,500,7,1,59.621165154904595
1186,6,0.01,500,7,2,15.434490265286685
1187,6,0.01,500,7,5,20.85966097794469
1188,6,0.1,100,2,1,53.547915128479595
1189,6,0.1,100,2,2,85.31086129564338
1190,6,0.1,100,2,5,134.06165004556257
1191,6,0.1,100,5,1,47.08409163886957
1192,6,0.1,100,5,2,56.11580937900738
1193,6,0.1,100,5,5,35.29570348937718
1194,6,0.1,100,7,1,44.887218975911836
1195,6,0.1,100,7,2,47.55235164117408
1196,6,0.1,100,7,5,29.953476306087406
1197,6,0.1,200,2,1,40.461052738949014
1198,6,0.1,200,2,2,51.60518305043724
1199,6,0.1,200,2,5,25.161712520081206
1200,6,0.1,200,5,1,35.60141634304516
1201,6,0.1,200,5,2,29.226760027929238
1202,6,0.1,200,5,5,27.682717061498224
1203,6,0.1,200,7,1,35.70352273007896
1204,6,0.1,200,7,2,32.04632973367261
1205,6,0.1,200,7,5,25.63118303177837
1206,6,0.1,500,2,1,19.057475452689957
1207,6,0.1,500,2,2,16.27572421248315
1208,6,0.1,500,2,5,22.276988855582708
1209,6,0.1,500,5,1,16.544944285750685
1210,6,0.1,500,5,2,18.814559485902524
1211,6,0.1,500,5,5,27.269319730507156
1212,6,0.1,500,7,1,16.344230979632894
1213,6,0.1,500,7,2,18.890420256210927
1214,6,0.1,500,7,5,24.64219901768627
1215,6,1.0,100,2,1,39.60854287986941
1216,6,1.0,100,2,2,32.62553516480895
1217,6,1.0,100,2,5,31.74324054522356
1218,6,1.0,100,5,1,35.704386102224355
1219,6,1.0,100,5,2,31.066175578921424
1220,6,1.0,100,5,5,29.801518159512987
1221,6,1.0,100,7,1,34.51784495740601
1222,6,1.0,100,7,2,29.485305719320692
1223,6,1.0,100,7,5,29.987414953625443
1224,6,1.0,200,2,1,31.02041279294635
1225,6,1.0,200,2,2,28.64706681288811
1226,6,1.0,200,2,5,26.603693773737138
1227,6,1.0,200,5,1,28.922969898178525
1228,6,1.0,200,5,2,24.879543249252755
1229,6,1.0,200,5,5,29.319646389205484
1230,6,1.0,200,7,1,28.459215779618447
1231,6,1.0,200,7,2,25.187362532725498
1232,6,1.0,200,7,5,29.761860507513646
1233,6,1.0,500,2,1,18.42318053122182
1234,6,1.0,500,2,2,19.83946530866996
1235,6,1.0,500,2,5,24.93117055896364
1236,6,1.0,500,5,1,15.196454203691632
1237,6,1.0,500,5,2,21.506465285937292
1238,6,1.0,500,5,5,28.874838551853745
1239,6,1.0,500,7,1,17.23641108445936
1240,6,1.0,500,7,2,21.52529284039335
1241,6,1.0,500,7,5,29.193586348205923
1242,6,10.0,100,2,1,34.04158123539633
1243,6,10.0,100,2,2,32.03718823365665
1244,6,10.0,100,2,5,31.665712926674537
1245,6,10.0,100,5,1,34.59860452041716
1246,6,10.0,100,5,2,29.94777745545038
1247,6,10.0,100,5,5,31.040282421673034
1248,6,10.0,100,7,1,34.69165460978196
1249,6,10.0,100,7,2,30.12968737985811
1250,6,10.0,100,7,5,31.204373815980087
1251,6,10.0,200,2,1,29.470926885970062
1252,6,10.0,200,2,2,25.907522152331477
1253,6,10.0,200,2,5,27.479446542670182
1254,6,10.0,200,5,1,29.07500178049559
1255,6,10.0,200,5,2,25.664106002784617
1256,6,10.0,200,5,5,30.532069808208487
1257,6,10.0,200,7,1,29.471015737923576
1258,6,10.0,200,7,2,25.889285832007257
1259,6,10.0,200,7,5,31.152649140936852
1260,6,10.0,500,2,1,19.707846773007283
1261,6,10.0,500,2,2,22.750140345108306
1262,6,10.0,500,2,5,26.251318044557465
1263,6,10.0,500,5,1,20.908718790676698
1264,6,10.0,500,5,2,24.337758137160268
1265,6,10.0,500,5,5,30.29277138431162
1266,6,10.0,500,7,1,20.768564317881374
1267,6,10.0,500,7,2,24.715380301763112
1268,6,10.0,500,7,5,31.016898305594104
1269,6,100.0,100,2,1,38.64495682564324
1270,6,100.0,100,2,2,34.985663268998316
1271,6,100.0,100,2,5,32.1267622976131
1272,6,100.0,100,5,1,35.31452886659029
1273,6,100.0,100,5,2,31.379277246962285
1274,6,100.0,100,5,5,32.214694861463045
1275,6,100.0,100,7,1,36.53699104556618
1276,6,100.0,100,7,2,33.01344947737223
1277,6,100.0,100,7,5,33.056492060344425
1278,6,100.0,200,2,1,32.582819582430425
1279,6,100.0,200,2,2,30.40373449854973
1280,6,100.0,200,2,5,30.606119804603676
1281,6,100.0,200,5,1,29.658891571353003
1282,6,100.0,200,5,2,30.354414024065793
1283,6,100.0,200,5,5,32.14844513579015
1284,6,100.0,200,7,1,31.881783900774977
1285,6,100.0,200,7,2,30.364767882268858
1286,6,100.0,200,7,5,32.352890942802915
1287,6,100.0,500,2,1,28.14801533106338
1288,6,100.0,500,2,2,27.596320187617444
1289,6,100.0,500,2,5,30.724124816720046
1290,6,100.0,500,5,1,29.632139092296924
1291,6,100.0,500,5,2,28.944663316225547
1292,6,100.0,500,5,5,32.416852488845684
1293,6,100.0,500,7,1,28.986129495686654
1294,6,100.0,500,7,2,29.219491643642048
1295,6,100.0,500,7,5,32.45221868773285
1296,6,1000.0,100,2,1,45.017065246695914
1297,6,1000.0,100,2,2,38.902627277143104
1298,6,1000.0,100,2,5,35.18229650022862
1299,6,1000.0,100,5,1,45.796135971429344
1300,6,1000.0,100,5,2,36.20807605232778
1301,6,1000.0,100,5,5,36.24116611140221
1302,6,1000.0,100,7,1,41.843078063389186
1303,6,1000.0,100,7,2,36.09883180041698
1304,6,1000.0,100,7,5,35.857988279651025
1305,6,1000.0,200,2,1,45.760987036129805
1306,6,1000.0,200,2,2,38.88484417186615
1307,6,1000.0,200,2,5,33.808595924389984
1308,6,1000.0,200,5,1,41.56807966775999
1309,6,1000.0,200,5,2,36.977390747097814
1310,6,1000.0,200,5,5,35.505055310759126
1311,6,1000.0,200,7,1,42.82579158953033
1312,6,1000.0,200,7,2,35.62258286021808
1313,6,1000.0,200,7,5,35.75284565769678
1314,6,1000.0,500,2,1,42.792085713465205
1315,6,1000.0,500,2,2,35.88387630408275
1316,6,1000.0,500,2,5,34.67786508686818
1317,6,1000.0,500,5,1,43.132045538862094
1318,6,1000.0,500,5,2,36.66956553881815
1319,6,1000.0,500,5,5,35.52740761950939
1320,6,1000.0,500,7,1,44.211916324800754
1321,6,1000.0,500,7,2,35.86643350002838
1322,6,1000.0,500,7,5,35.74552470186991
1323,7,0.001,100,2,1,97.97766610514803
1324,7,0.001,100,2,2,1342.1166402334381
1325,7,0.001,100,2,5,1397.5234044926763
1326,7,0.001,100,5,1,94.29369704791951
1327,7,0.001,100,5,2,1113.649349429283
1328,7,0.001,100,5,5,2876.4909880191617
1329,7,0.001,100,7,1,106.71077103952234
1330,7,0.001,100,7,2,952.5290339748113
1331,7,0.001,100,7,5,3770.2237410561675
1332,7,0.001,200,2,1,103.85484722567831
1333,7,0.001,200,2,2,796.2759007466694
1334,7,0.001,200,2,5,1804.7323786064926
1335,7,0.001,200,5,1,115.78690010417098
1336,7,0.001,200,5,2,1195.8877099877102
1337,7,0.001,200,5,5,4667.663926239065
1338,7,0.001,200,7,1,99.93363938096964
1339,7,0.001,200,7,2,1135.9855521515526
1340,7,0.001,200,7,5,4142.626076826081
1341,7,0.001,500,2,1,115.27669805201471
1342,7,0.001,500,2,2,717.118729925592
1343,7,0.001,500,2,5,1273.7814432859425
1344,7,0.001,500,5,1,126.79555933729515
1345,7,0.001,500,5,2,876.8061963496932
1346,7,0.001,500,5,5,2094.4002539856797
1347,7,0.001,500,7,1,140.63678846342512
1348,7,0.001,500,7,2,860.8214993737924
1349,7,0.001,500,7,5,3379.790986693429
1350,7,0.01,100,2,1,80.65541338523241
1351,7,0.01,100,2,2,191.73653655244203
1352,7,0.01,100,2,5,876.2594309456664
1353,7,0.01,100,5,1,96.88271856911517
1354,7,0.01,100,5,2,294.8851206009062
1355,7,0.01,100,5,5,453.85136917445595
1356,7,0.01,100,7,1,76.34699707149672
1357,7,0.01,100,7,2,495.541648651213
1358,7,0.01,100,7,5,915.1814079297733
1359,7,0.01,200,2,1,67.37311715272638
1360,7,0.01,200,2,2,200.30563608894215
1361,7,0.01,200,2,5,410.3387013872085
1362,7,0.01,200,5,1,77.85413722352138
1363,7,0.01,200,5,2,192.05813148290918
1364,7,0.01,200,5,5,367.22241637134334
1365,7,0.01,200,7,1,74.75539544078305
1366,7,0.01,200,7,2,360.43930782813857
1367,7,0.01,200,7,5,653.6185067825049
1368,7,0.01,500,2,1,54.89814166444422
1369,7,0.01,500,2,2,21.395503827612277
1370,7,0.01,500,2,5,19.036225454412477
1371,7,0.01,500,5,1,43.46637792455046
1372,7,0.01,500,5,2,15.946360464121309
1373,7,0.01,500,5,5,24.493847873236554
1374,7,0.01,500,7,1,45.34913286267032
1375,7,0.01,500,7,2,15.320772190031715
1376,7,0.01,500,7,5,20.96601871742433
1377,7,0.1,100,2,1,55.50637093612269
1378,7,0.1,100,2,2,41.90677750928627
1379,7,0.1,100,2,5,75.8034866054455
1380,7,0.1,100,5,1,39.69827742550494
1381,7,0.1,100,5,2,57.00063747945403
1382,7,0.1,100,5,5,61.73622459198029
1383,7,0.1,100,7,1,48.23153772505983
1384,7,0.1,100,7,2,58.15149793332019
1385,7,0.1,100,7,5,28.00037234529765
1386,7,0.1,200,2,1,42.071935261107015
1387,7,0.1,200,2,2,41.422036788038206
1388,7,0.1,200,2,5,30.77156657622326
1389,7,0.1,200,5,1,35.64360363366605
1390,7,0.1,200,5,2,25.27082037212453
1391,7,0.1,200,5,5,27.580463048690273
1392,7,0.1,200,7,1,30.378021717945174
1393,7,0.1,200,7,2,26.069181738745158
1394,7,0.1,200,7,5,26.442424079961558
1395,7,0.1,500,2,1,20.092670135018178
1396,7,0.1,500,2,2,18.00245291505729
1397,7,0.1,500,2,5,21.93311466631438
1398,7,0.1,500,5,1,17.239564605332507
1399,7,0.1,500,5,2,18.740719923854268
1400,7,0.1,500,5,5,27.13421977729286
1401,7,0.1,500,7,1,16.799171390011033
1402,7,0.1,500,7,2,18.78510187414729
1403,7,0.1,500,7,5,24.645700467374986
1404,7,1.0,100,2,1,37.56231659763805
1405,7,1.0,100,2,2,32.5697092568279
1406,7,1.0,100,2,5,31.955866537518713
1407,7,1.0,100,5,1,37.13312614421326
1408,7,1.0,100,5,2,33.458262919862804
1409,7,1.0,100,5,5,29.992204797120927
1410,7,1.0,100,7,1,35.515560500590325
1411,7,1.0,100,7,2,30.146735815279165
1412,7,1.0,100,7,5,30.088588681750288
1413,7,1.0,200,2,1,31.359135431565434
1414,7,1.0,200,2,2,28.569592626147653
1415,7,1.0,200,2,5,26.095389813041795
1416,7,1.0,200,5,1,27.960012309791466
1417,7,1.0,200,5,2,23.810421976658766
1418,7,1.0,200,5,5,29.342922240131326
1419,7,1.0,200,7,1,26.821188489681617
1420,7,1.0,200,7,2,23.859125857204447
1421,7,1.0,200,7,5,29.418494820202262
1422,7,1.0,500,2,1,16.87583922098164
1423,7,1.0,500,2,2,19.802344057307483
