,rep,alp,num_cell,cell_sz,sparse_freq,error
1424,7,1.0,500,2,5,24.567516622606316
1425,7,1.0,500,5,1,16.22840942000697
1426,7,1.0,500,5,2,21.27510886098038
1427,7,1.0,500,5,5,29.15239192983065
1428,7,1.0,500,7,1,15.605371987502105
1429,7,1.0,500,7,2,21.55763405335159
1430,7,1.0,500,7,5,29.483533393218433
1431,7,10.0,100,2,1,37.87119099270343
1432,7,10.0,100,2,2,33.57522601656863
1433,7,10.0,100,2,5,32.688320553553645
1434,7,10.0,100,5,1,33.577195081468034
1435,7,10.0,100,5,2,31.14867019906627
1436,7,10.0,100,5,5,31.102607700447177
1437,7,10.0,100,7,1,33.70336651680628
1438,7,10.0,100,7,2,29.96549359878239
1439,7,10.0,100,7,5,31.39818503742328
1440,7,10.0,200,2,1,30.757762780638803
1441,7,10.0,200,2,2,25.85809035615751
1442,7,10.0,200,2,5,27.477261505270935
1443,7,10.0,200,5,1,29.03245768031433
1444,7,10.0,200,5,2,25.671722638678247
1445,7,10.0,200,5,5,30.606734919838416
1446,7,10.0,200,7,1,27.543726345235658
1447,7,10.0,200,7,2,25.891472356735626
1448,7,10.0,200,7,5,31.258358689779776
1449,7,10.0,500,2,1,19.85797809321071
1450,7,10.0,500,2,2,23.12131195086079
1451,7,10.0,500,2,5,26.635567690770394
1452,7,10.0,500,5,1,21.01748924155064
1453,7,10.0,500,5,2,24.765159511002377
1454,7,10.0,500,5,5,30.44045210508715
1455,7,10.0,500,7,1,20.381078904110982
1456,7,10.0,500,7,2,24.712047181853702
1457,7,10.0,500,7,5,30.90432082381656
1458,7,100.0,100,2,1,42.87969779133828
1459,7,100.0,100,2,2,37.80164333893784
1460,7,100.0,100,2,5,32.8870304890293
1461,7,100.0,100,5,1,38.99307141547999
1462,7,100.0,100,5,2,31.224464630844448
1463,7,100.0,100,5,5,32.784859906641245
1464,7,100.0,100,7,1,37.503596997482255
1465,7,100.0,100,7,2,31.252242876462198
1466,7,100.0,100,7,5,32.866794098439584
1467,7,100.0,200,2,1,30.720908089098376
1468,7,100.0,200,2,2,29.521467439531175
1469,7,100.0,200,2,5,31.401847023009815
1470,7,100.0,200,5,1,31.566845100962464
1471,7,100.0,200,5,2,30.19330662435197
1472,7,100.0,200,5,5,32.545934964721745
1473,7,100.0,200,7,1,31.396832470971972
1474,7,100.0,200,7,2,29.942658572352055
1475,7,100.0,200,7,5,32.79098011250002
1476,7,100.0,500,2,1,27.714700771774666
1477,7,100.0,500,2,2,28.742327288141208
1478,7,100.0,500,2,5,30.264121000301184
1479,7,100.0,500,5,1,28.393365244436986
1480,7,100.0,500,5,2,29.567231728578975
1481,7,100.0,500,5,5,32.15895703551575
1482,7,100.0,500,7,1,29.267476919641158
1483,7,100.0,500,7,2,29.143037202369236
1484,7,100.0,500,7,5,32.69179001354773
1485,7,1000.0,100,2,1,44.089006199066
1486,7,1000.0,100,2,2,37.63930546982322
1487,7,1000.0,100,2,5,36.06773070055863
1488,7,1000.0,100,5,1,46.55742436982481
1489,7,1000.0,100,5,2,36.7910627426164
1490,7,1000.0,100,5,5,35.61055911840442
1491,7,1000.0,100,7,1,44.39437117468328
1492,7,1000.0,100,7,2,38.16930194992664
1493,7,1000.0,100,7,5,36.051186538182044
1494,7,1000.0,200,2,1,41.76485373649185
1495,7,1000.0,200,2,2,35.418079410176205
1496,7,1000.0,200,2,5,35.6627519808192
1497,7,1000.0,200,5,1,44.16763930050659
1498,7,1000.0,200,5,2,36.47688647662702
1499,7,1000.0,200,5,5,35.36646788636586
1500,7,1000.0,200,7,1,44.85764583197581
1501,7,1000.0,200,7,2,36.35847554576097
1502,7,1000.0,200,7,5,35.77333292072332
1503,7,1000.0,500,2,1,44.40371067174813
1504,7,1000.0,500,2,2,36.764492003997596
1505,7,1000.0,500,2,5,35.33988062943882
1506,7,1000.0,500,5,1,42.700843197858084
1507,7,1000.0,500,5,2,35.2608457359092
1508,7,1000.0,500,5,5,35.14698413510603
1509,7,1000.0,500,7,1,43.05408173082893
1510,7,1000.0,500,7,2,37.162993387996806
1511,7,1000.0,500,7,5,35.3649030666263
1512,8,0.001,100,2,1,97.47162432148819
1513,8,0.001,100,2,2,813.6930703184984
1514,8,0.001,100,2,5,2217.068771559822
1515,8,0.001,100,5,1,99.56680434459265
1516,8,0.001,100,5,2,801.0640695826828
1517,8,0.001,100,5,5,4858.517314122875
1518,8,0.001,100,7,1,100.72927884264216
1519,8,0.001,100,7,2,1369.8522395487644
1520,8,0.001,100,7,5,3638.8458049392743
1521,8,0.001,200,2,1,102.7332281926061
1522,8,0.001,200,2,2,1109.6647458183731
1523,8,0.001,200,2,5,1824.8790902502917
1524,8,0.001,200,5,1,112.88411718139893
1525,8,0.001,200,5,2,1077.8874151031625
1526,8,0.001,200,5,5,2787.391412837233
1527,8,0.001,200,7,1,136.56954201503387
1528,8,0.001,200,7,2,961.9627020566282
1529,8,0.001,200,7,5,3290.1220306777395
1530,8,0.001,500,2,1,117.2889457710459
1531,8,0.001,500,2,2,802.396761565996
1532,8,0.001,500,2,5,869.4896913969413
1533,8,0.001,500,5,1,101.83797197736703
1534,8,0.001,500,5,2,883.5889549947691
1535,8,0.001,500,5,5,1650.949604478603
1536,8,0.001,500,7,1,149.2463671469517
1537,8,0.001,500,7,2,993.1369598166654
1538,8,0.001,500,7,5,1905.0892748330466
1539,8,0.01,100,2,1,92.68141456534607
1540,8,0.01,100,2,2,330.47796219134847
1541,8,0.01,100,2,5,385.03720089267114
1542,8,0.01,100,5,1,103.65756281100792
1543,8,0.01,100,5,2,249.05071957326138
1544,8,0.01,100,5,5,975.4208381831953
1545,8,0.01,100,7,1,110.77410963125759
1546,8,0.01,100,7,2,366.4655474945967
1547,8,0.01,100,7,5,653.6576475724895
1548,8,0.01,200,2,1,67.00712970994405
1549,8,0.01,200,2,2,130.98722789587663
1550,8,0.01,200,2,5,405.28303440300715
1551,8,0.01,200,5,1,72.73467684021388
1552,8,0.01,200,5,2,246.00809387082236
1553,8,0.01,200,5,5,113.9363664139023
1554,8,0.01,200,7,1,68.49455771698757
1555,8,0.01,200,7,2,252.5218163244814
1556,8,0.01,200,7,5,134.01343480190812
1557,8,0.01,500,2,1,47.07620967832035
1558,8,0.01,500,2,2,31.652673849615372
1559,8,0.01,500,2,5,33.244412766885
1560,8,0.01,500,5,1,60.20984879196428
1561,8,0.01,500,5,2,15.756128933989993
1562,8,0.01,500,5,5,24.123484098382413
1563,8,0.01,500,7,1,46.34218942251963
1564,8,0.01,500,7,2,15.354171245542835
1565,8,0.01,500,7,5,20.294840282303472
1566,8,0.1,100,2,1,45.87745860750729
1567,8,0.1,100,2,2,55.52095125514628
1568,8,0.1,100,2,5,78.56920873993845
1569,8,0.1,100,5,1,47.901684847741336
1570,8,0.1,100,5,2,47.03168633459867
1571,8,0.1,100,5,5,30.38293059604039
1572,8,0.1,100,7,1,40.08169708024989
1573,8,0.1,100,7,2,75.70791476154334
1574,8,0.1,100,7,5,28.927159546470953
1575,8,0.1,200,2,1,36.7461553956175
1576,8,0.1,200,2,2,32.65414036549899
1577,8,0.1,200,2,5,26.806855096555964
1578,8,0.1,200,5,1,28.24333254438184
1579,8,0.1,200,5,2,28.207064430663742
1580,8,0.1,200,5,5,27.918382370913907
1581,8,0.1,200,7,1,32.51751405649569
1582,8,0.1,200,7,2,26.2834437569617
1583,8,0.1,200,7,5,26.245944522420114
1584,8,0.1,500,2,1,16.627702901205993
1585,8,0.1,500,2,2,15.997424373893358
1586,8,0.1,500,2,5,22.046835964931827
1587,8,0.1,500,5,1,18.224553429798522
1588,8,0.1,500,5,2,18.91761909917287
1589,8,0.1,500,5,5,27.289684576300328
1590,8,0.1,500,7,1,18.37959404503094
1591,8,0.1,500,7,2,18.98141267304872
1592,8,0.1,500,7,5,24.481879698763613
1593,8,1.0,100,2,1,36.1314245744267
1594,8,1.0,100,2,2,31.92117741222521
1595,8,1.0,100,2,5,28.95306620864262
1596,8,1.0,100,5,1,35.47577859910189
1597,8,1.0,100,5,2,31.276991517628502
1598,8,1.0,100,5,5,29.920564595592236
1599,8,1.0,100,7,1,37.796154217004336
1600,8,1.0,100,7,2,31.475331384715457
1601,8,1.0,100,7,5,29.937237916457573
1602,8,1.0,200,2,1,28.38413253043931
1603,8,1.0,200,2,2,26.401431038237398
1604,8,1.0,200,2,5,26.363144754632025
1605,8,1.0,200,5,1,27.932114425900895
1606,8,1.0,200,5,2,23.96384792781758
1607,8,1.0,200,5,5,29.51473291499974
1608,8,1.0,200,7,1,27.695452152559447
1609,8,1.0,200,7,2,24.37577756552253
1610,8,1.0,200,7,5,29.72584586335872
1611,8,1.0,500,2,1,17.287779435295587
1612,8,1.0,500,2,2,19.736967309608975
1613,8,1.0,500,2,5,24.093915885540433
1614,8,1.0,500,5,1,17.2809911126911
1615,8,1.0,500,5,2,21.231914455896096
1616,8,1.0,500,5,5,29.114635572965554
1617,8,1.0,500,7,1,17.100259184140537
1618,8,1.0,500,7,2,21.43407881760278
1619,8,1.0,500,7,5,29.30108015642724
1620,8,10.0,100,2,1,38.55872550970902
1621,8,10.0,100,2,2,34.00541815273688
1622,8,10.0,100,2,5,32.28846413444576
1623,8,10.0,100,5,1,35.04714527335364
1624,8,10.0,100,5,2,30.138706627360776
1625,8,10.0,100,5,5,30.871765749645757
1626,8,10.0,100,7,1,37.0904667196774
1627,8,10.0,100,7,2,29.550393014854155
1628,8,10.0,100,7,5,31.114973646491226
1629,8,10.0,200,2,1,28.15738215646727
1630,8,10.0,200,2,2,27.322451447989504
1631,8,10.0,200,2,5,27.790580211558854
1632,8,10.0,200,5,1,27.281328051551043
1633,8,10.0,200,5,2,25.665648414623885
1634,8,10.0,200,5,5,30.601316608360083
1635,8,10.0,200,7,1,29.606975334634324
1636,8,10.0,200,7,2,26.545084143134037
1637,8,10.0,200,7,5,30.918802864279584
1638,8,10.0,500,2,1,19.429184752628807
1639,8,10.0,500,2,2,23.085342987648733
1640,8,10.0,500,2,5,26.75117684103287
1641,8,10.0,500,5,1,20.261855919639956
1642,8,10.0,500,5,2,24.655817670844435
1643,8,10.0,500,5,5,30.488135305474806
1644,8,10.0,500,7,1,19.778201392736445
1645,8,10.0,500,7,2,24.64150230045286
1646,8,10.0,500,7,5,30.8128985614796
1647,8,100.0,100,2,1,39.934198377304156
1648,8,100.0,100,2,2,34.35388179785761
1649,8,100.0,100,2,5,35.194400261122055
1650,8,100.0,100,5,1,34.20580407415728
1651,8,100.0,100,5,2,32.10918500697318
1652,8,100.0,100,5,5,33.05674183819046
1653,8,100.0,100,7,1,36.45523467359938
1654,8,100.0,100,7,2,31.651123929661775
1655,8,100.0,100,7,5,33.186496093612725
1656,8,100.0,200,2,1,29.470588806129868
1657,8,100.0,200,2,2,29.81583118571594
1658,8,100.0,200,2,5,30.760290042374905
1659,8,100.0,200,5,1,30.84135840135914
1660,8,100.0,200,5,2,29.946358822854588
1661,8,100.0,200,5,5,32.43835972725123
1662,8,100.0,200,7,1,30.99928608183379
1663,8,100.0,200,7,2,29.894741379092373
1664,8,100.0,200,7,5,32.70214215343313
1665,8,100.0,500,2,1,28.168618840252325
1666,8,100.0,500,2,2,27.586565336298225
1667,8,100.0,500,2,5,30.271045874331275
1668,8,100.0,500,5,1,28.892186048269014
1669,8,100.0,500,5,2,28.66352930926167
1670,8,100.0,500,5,5,32.24605027204714
1671,8,100.0,500,7,1,27.988441090236435
1672,8,100.0,500,7,2,29.21414315598854
1673,8,100.0,500,7,5,32.49969304936191
1674,8,1000.0,100,2,1,43.7095162696681
1675,8,1000.0,100,2,2,38.91030210694817
1676,8,1000.0,100,2,5,36.357371647353744
1677,8,1000.0,100,5,1,44.59571942876703
1678,8,1000.0,100,5,2,35.245601616766834
1679,8,1000.0,100,5,5,35.414313183797915
1680,8,1000.0,100,7,1,43.98697011133596
1681,8,1000.0,100,7,2,36.501427459963224
1682,8,1000.0,100,7,5,35.82448737953746
1683,8,1000.0,200,2,1,41.56432942363472
1684,8,1000.0,200,2,2,39.53652845863315
1685,8,1000.0,200,2,5,34.58585024788511
1686,8,1000.0,200,5,1,42.727720572777265
1687,8,1000.0,200,5,2,35.63201578321798
1688,8,1000.0,200,5,5,35.9908754186531
1689,8,1000.0,200,7,1,43.572677483612075
1690,8,1000.0,200,7,2,36.997631308554006
1691,8,1000.0,200,7,5,35.459397941092035
1692,8,1000.0,500,2,1,43.50924549649968
1693,8,1000.0,500,2,2,36.50773950525983
1694,8,1000.0,500,2,5,33.791879972080416
1695,8,1000.0,500,5,1,41.2231462415335
1696,8,1000.0,500,5,2,35.377906366241206
1697,8,1000.0,500,5,5,35.422405088003046
1698,8,1000.0,500,7,1,45.17938343984767
1699,8,1000.0,500,7,2,36.551857708384105
1700,8,1000.0,500,7,5,35.44835898350223
1701,9,0.001,100,2,1,96.6706640570458
1702,9,0.001,100,2,2,879.9026868403855
1703,9,0.001,100,2,5,1277.3449024966524
1704,9,0.001,100,5,1,111.65958680241937
1705,9,0.001,100,5,2,1665.1078765624297
1706,9,0.001,100,5,5,3900.622200154504
1707,9,0.001,100,7,1,106.44123937239455
1708,9,0.001,100,7,2,986.8350519767006
1709,9,0.001,100,7,5,2988.378214712422
1710,9,0.001,200,2,1,100.11564277034492
1711,9,0.001,200,2,2,862.99614202466
1712,9,0.001,200,2,5,1292.7098107782308
1713,9,0.001,200,5,1,119.36853756054366
1714,9,0.001,200,5,2,1256.9132217965514
1715,9,0.001,200,5,5,3195.175161926192
1716,9,0.001,200,7,1,96.94031864329806
1717,9,0.001,200,7,2,835.9758269241801
1718,9,0.001,200,7,5,3478.126939980993
1719,9,0.001,500,2,1,107.51803537603139
1720,9,0.001,500,2,2,665.4668470024876
1721,9,0.001,500,2,5,998.6596116165288
1722,9,0.001,500,5,1,124.0995072614298
1723,9,0.001,500,5,2,1020.5421894708454
1724,9,0.001,500,5,5,2438.178539422244
1725,9,0.001,500,7,1,129.62639553076835
1726,9,0.001,500,7,2,817.6286881133068
1727,9,0.001,500,7,5,2467.8071400022454
1728,9,0.01,100,2,1,94.94162588634683
1729,9,0.01,100,2,2,283.45096980346636
1730,9,0.01,100,2,5,402.0574054066093
1731,9,0.01,100,5,1,96.07829566957474
1732,9,0.01,100,5,2,242.81115766005283
1733,9,0.01,100,5,5,1148.8417521018318
1734,9,0.01,100,7,1,109.91996748313936
1735,9,0.01,100,7,2,315.5332600958945
1736,9,0.01,100,7,5,738.0955266271814
1737,9,0.01,200,2,1,85.76424733543385
1738,9,0.01,200,2,2,186.02528716499998
1739,9,0.01,200,2,5,336.6356217532488
1740,9,0.01,200,5,1,77.91029136684107
1741,9,0.01,200,5,2,139.22020861733137
1742,9,0.01,200,5,5,234.59213407122272
1743,9,0.01,200,7,1,82.24195813079491
1744,9,0.01,200,7,2,216.68521191802702
1745,9,0.01,200,7,5,116.31591271978911
1746,9,0.01,500,2,1,49.4154950553966
1747,9,0.01,500,2,2,17.247954835497417
1748,9,0.01,500,2,5,18.426778419579957
1749,9,0.01,500,5,1,45.68557447876087
1750,9,0.01,500,5,2,15.810612613726603
1751,9,0.01,500,5,5,24.13304244547215
1752,9,0.01,500,7,1,54.81486334774816
1753,9,0.01,500,7,2,14.746864090750314
1754,9,0.01,500,7,5,20.597509414679912
1755,9,0.1,100,2,1,49.464681411736784
1756,9,0.1,100,2,2,52.88877614058409
1757,9,0.1,100,2,5,141.17798043816418
1758,9,0.1,100,5,1,42.16322697196577
1759,9,0.1,100,5,2,48.89622783010974
1760,9,0.1,100,5,5,29.7541826429034
1761,9,0.1,100,7,1,43.901633267975946
1762,9,0.1,100,7,2,58.87165324742252
1763,9,0.1,100,7,5,40.06502835029317
1764,9,0.1,200,2,1,37.72873997570947
1765,9,0.1,200,2,2,34.08921828222293
1766,9,0.1,200,2,5,30.006262825808978
1767,9,0.1,200,5,1,33.40255736096426
1768,9,0.1,200,5,2,25.416581076382023
1769,9,0.1,200,5,5,27.642843586072836
1770,9,0.1,200,7,1,36.34838196237058
1771,9,0.1,200,7,2,27.370970194171687
1772,9,0.1,200,7,5,26.53980195456963
1773,9,0.1,500,2,1,17.582914345558937
1774,9,0.1,500,2,2,16.547431890628737
1775,9,0.1,500,2,5,21.942317483296915
1776,9,0.1,500,5,1,18.017216217264913
1777,9,0.1,500,5,2,18.858336815547172
1778,9,0.1,500,5,5,27.20333269202005
1779,9,0.1,500,7,1,17.276824101039832
1780,9,0.1,500,7,2,19.32103146238936
1781,9,0.1,500,7,5,24.61702370430889
1782,9,1.0,100,2,1,38.277695208238356
1783,9,1.0,100,2,2,31.803912140513443
1784,9,1.0,100,2,5,31.592698763195486
1785,9,1.0,100,5,1,37.206043958158
1786,9,1.0,100,5,2,31.398100369467482
1787,9,1.0,100,5,5,30.22499812156766
1788,9,1.0,100,7,1,35.91570884932424
1789,9,1.0,100,7,2,31.918975463979333
1790,9,1.0,100,7,5,30.231250066130322
1791,9,1.0,200,2,1,28.881608162084888
1792,9,1.0,200,2,2,25.789878375320452
1793,9,1.0,200,2,5,25.822739541562974
1794,9,1.0,200,5,1,29.49464066008636
1795,9,1.0,200,5,2,24.273745406032514
1796,9,1.0,200,5,5,29.309433526268954
1797,9,1.0,200,7,1,29.264158974069513
1798,9,1.0,200,7,2,24.502198509226048
1799,9,1.0,200,7,5,29.1678242337468
1800,9,1.0,500,2,1,17.1104610873501
1801,9,1.0,500,2,2,19.58893643518246
1802,9,1.0,500,2,5,24.258129127346656
1803,9,1.0,500,5,1,15.972539948607361
1804,9,1.0,500,5,2,21.56172114201676
1805,9,1.0,500,5,5,29.037296586102798
1806,9,1.0,500,7,1,16.114599290210215
1807,9,1.0,500,7,2,21.686272366708486
1808,9,1.0,500,7,5,29.408369627954034
1809,9,10.0,100,2,1,37.565657564459016
1810,9,10.0,100,2,2,32.17394067726601
1811,9,10.0,100,2,5,30.912453164227113
1812,9,10.0,100,5,1,34.72095886152012
1813,9,10.0,100,5,2,30.324317107814927
1814,9,10.0,100,5,5,32.08524038753608
1815,9,10.0,100,7,1,38.13707633543434
1816,9,10.0,100,7,2,30.212210952781092
1817,9,10.0,100,7,5,31.36636598560112
1818,9,10.0,200,2,1,29.15667568167279
1819,9,10.0,200,2,2,25.420123285569083
1820,9,10.0,200,2,5,27.59211359675076
1821,9,10.0,200,5,1,28.079406554030367
1822,9,10.0,200,5,2,26.225530294649204
1823,9,10.0,200,5,5,30.39000852549141
1824,9,10.0,200,7,1,28.997095604996833
1825,9,10.0,200,7,2,25.597713759311343
1826,9,10.0,200,7,5,30.935773708239626
1827,9,10.0,500,2,1,20.588595584850967
1828,9,10.0,500,2,2,23.170666601102955
1829,9,10.0,500,2,5,26.15728288170403
1830,9,10.0,500,5,1,19.759078960509086
1831,9,10.0,500,5,2,24.571009820621704
1832,9,10.0,500,5,5,30.2380614729357
1833,9,10.0,500,7,1,20.408616812862753
1834,9,10.0,500,7,2,24.813306722874586
1835,9,10.0,500,7,5,30.970537587514716
1836,9,100.0,100,2,1,39.53997230402089
1837,9,100.0,100,2,2,39.20691166854581
1838,9,100.0,100,2,5,32.64404665126388
1839,9,100.0,100,5,1,38.7379270535093
1840,9,100.0,100,5,2,32.02595215140764
1841,9,100.0,100,5,5,32.755765672608355
1842,9,100.0,100,7,1,32.72711765776865
1843,9,100.0,100,7,2,32.609524950763486
1844,9,100.0,100,7,5,33.19589945028845
1845,9,100.0,200,2,1,31.660189520644625
1846,9,100.0,200,2,2,30.394821559307545
1847,9,100.0,200,2,5,30.89964643410119
1848,9,100.0,200,5,1,30.216795468483966
1849,9,100.0,200,5,2,30.307011369825844
1850,9,100.0,200,5,5,32.40082666655581
1851,9,100.0,200,7,1,31.41034587471502
1852,9,100.0,200,7,2,31.04941408565612
1853,9,100.0,200,7,5,32.68926654599332
1854,9,100.0,500,2,1,28.055215803728704
1855,9,100.0,500,2,2,28.050957745490727
1856,9,100.0,500,2,5,30.72888439056493
1857,9,100.0,500,5,1,27.91787134474735
1858,9,100.0,500,5,2,28.561482250956015
1859,9,100.0,500,5,5,32.31686568643534
1860,9,100.0,500,7,1,28.83010908061624
1861,9,100.0,500,7,2,29.862228841161816
1862,9,100.0,500,7,5,32.45046066032788
1863,9,1000.0,100,2,1,44.80857928064995
1864,9,1000.0,100,2,2,41.765231751301414
1865,9,1000.0,100,2,5,39.32928976376094
1866,9,1000.0,100,5,1,46.73199132627526
1867,9,1000.0,100,5,2,37.39311129039553
1868,9,1000.0,100,5,5,35.444334696802336
1869,9,1000.0,100,7,1,44.13713072567005
1870,9,1000.0,100,7,2,36.89504754582049
1871,9,1000.0,100,7,5,36.769545824335296
1872,9,1000.0,200,2,1,46.072348617384456
1873,9,1000.0,200,2,2,37.119714768742746
1874,9,1000.0,200,2,5,34.72199853251019
1875,9,1000.0,200,5,1,43.03349071468834
1876,9,1000.0,200,5,2,34.63900570375941
1877,9,1000.0,200,5,5,35.47831188941096
1878,9,1000.0,200,7,1,46.234940714973554
1879,9,1000.0,200,7,2,36.66485069248383
1880,9,1000.0,200,7,5,35.61955316062262
1881,9,1000.0,500,2,1,43.42215729308154
1882,9,1000.0,500,2,2,36.60551041275199
1883,9,1000.0,500,2,5,34.230867187276225
1884,9,1000.0,500,5,1,44.26940742773091
1885,9,1000.0,500,5,2,36.32218312659619
1886,9,1000.0,500,5,5,35.2057402354265
1887,9,1000.0,500,7,1,45.412659956428804
1888,9,1000.0,500,7,2,36.35416833929579
1889,9,1000.0,500,7,5,35.4441883480752
