,rep,alp,num_cell,error
0,0,0.001,50,30.076099262141224
1,0,0.001,100,24.888112814853265
2,0,0.001,200,19.538504609719578
3,0,0.001,500,13.236485048455586
4,0,0.01,50,29.454275676399476
5,0,0.01,100,24.221146239823135
6,0,0.01,200,19.460335322879363
7,0,0.01,500,12.759854416689377
8,0,0.1,50,26.924062824852086
9,0,0.1,100,21.087540770866088
10,0,0.1,200,15.597364966053636
11,0,0.1,500,8.092164815961882
12,0,1.0,50,26.6330397381632
13,0,1.0,100,20.217148494822872
14,0,1.0,200,12.896287522871013
15,0,1.0,500,5.844184410553841
16,0,10.0,50,29.79144087130115
17,0,10.0,100,21.713273797442096
18,0,10.0,200,13.669822669619663
19,0,10.0,500,6.365248158929537
20,0,100.0,50,29.07986351526861
21,0,100.0,100,21.859351702794278
22,0,100.0,200,16.816741748613218
23,0,100.0,500,15.551936229598613
24,0,1000.0,50,44.86261750570168
25,0,1000.0,100,45.28648263039649
26,0,1000.0,200,44.850485903894395
27,0,1000.0,500,44.88427689489861
28,1,0.001,50,29.520196305219272
29,1,0.001,100,24.59716183797225
30,1,0.001,200,19.622793085692127
31,1,0.001,500,12.988741474459026
32,1,0.01,50,29.540252572789708
33,1,0.01,100,24.66360584376406
34,1,0.01,200,19.683408087906884
35,1,0.01,500,12.624439189276885
36,1,0.1,50,26.37959307410968
37,1,0.1,100,21.2393182273685
38,1,0.1,200,15.568304488439818
39,1,0.1,500,8.293671817597895
40,1,1.0,50,26.50217328066951
41,1,1.0,100,19.364947855450993
42,1,1.0,200,12.797872539388093
43,1,1.0,500,5.697443057315924
44,1,10.0,50,29.19660471158539
45,1,10.0,100,21.507178416745116
46,1,10.0,200,13.707876427793911
47,1,10.0,500,6.498515619834307
48,1,100.0,50,29.964414280934356
49,1,100.0,100,21.818195025844624
50,1,100.0,200,17.17992553268476
51,1,100.0,500,15.603547773663527
52,1,1000.0,50,45.47789445403303
53,1,1000.0,100,45.06151762802893
54,1,1000.0,200,44.9622798928077
55,1,1000.0,500,44.942983661473875
56,2,0.001,50,30.06002207356123
57,2,0.001,100,24.51928730263385
58,2,0.001,200,19.88337809239754
59,2,0.001,500,12.850182177962923
60,2,0.01,50,29.257683812509047
61,2,0.01,100,24.567262842957714
62,2,0.01,200,19.548417162417735
63,2,0.01,500,12.602801910579824
64,2,0.1,50,26.55314834232748
65,2,0.1,100,21.069896904648342
66,2,0.1,200,15.379982613899712
67,2,0.1,500,8.431968175390073
68,2,1.0,50,26.782459138262038
69,2,1.0,100,20.074821135031705
70,2,1.0,200,12.67625673222229
71,2,1.0,500,5.763031828660527
72,2,10.0,50,30.560550058018144
73,2,10.0,100,21.29853672141325
74,2,10.0,200,13.565495032878843
75,2,10.0,500,6.554980229421403
76,2,100.0,50,30.39790428868482
77,2,100.0,100,22.111782716597183
78,2,100.0,200,17.17890088065966
79,2,100.0,500,15.470474794347743
80,2,1000.0,50,45.14193640230399
81,2,1000.0,100,44.951451667877876
82,2,1000.0,200,44.883756712965784
83,2,1000.0,500,44.99152608134578
84,3,0.001,50,29.832150171214455
85,3,0.001,100,24.91511467870708
86,3,0.001,200,19.718299437391572
87,3,0.001,500,12.933376373796191
88,3,0.01,50,30.146114753160038
89,3,0.01,100,24.361928711755166
90,3,0.01,200,19.31073147969185
91,3,0.01,500,12.541145964466356
92,3,0.1,50,26.546688552929172
93,3,0.1,100,21.146064503976802
94,3,0.1,200,15.362026913142905
95,3,0.1,500,8.450445571979635
96,3,1.0,50,26.718991712402648
97,3,1.0,100,20.369468452960483
98,3,1.0,200,12.988165530499534
99,3,1.0,500,5.849481882479595
100,3,10.0,50,31.03604768081387
101,3,10.0,100,21.418498345603393
102,3,10.0,200,13.600866520147786
103,3,10.0,500,6.50904451685967
104,3,100.0,50,29.585897142953396
105,3,100.0,100,21.83280354019622
106,3,100.0,200,16.957002342285598
107,3,100.0,500,15.666381116388543
108,3,1000.0,50,45.08384412851026
109,3,1000.0,100,45.11100015068084
110,3,1000.0,200,45.02112625970593
111,3,1000.0,500,45.03267322755801
112,4,0.001,50,29.251402796827975
113,4,0.001,100,24.86522417290754
114,4,0.001,200,19.155596823081172
115,4,0.001,500,13.148892699061232
116,4,0.01,50,29.940396927296447
117,4,0.01,100,24.643399098757154
118,4,0.01,200,19.112018742312234
119,4,0.01,500,12.857709366564066
120,4,0.1,50,26.704651156719866
121,4,0.1,100,21.217746626624162
122,4,0.1,200,15.218743608226648
123,4,0.1,500,8.338991787206629
124,4,1.0,50,26.47689884858005
125,4,1.0,100,20.165977697452227
126,4,1.0,200,13.031847018463901
127,4,1.0,500,5.679840295722417
128,4,10.0,50,30.158163091033753
129,4,10.0,100,21.61617262056831
130,4,10.0,200,13.365940483959665
131,4,10.0,500,6.560207874912239
132,4,100.0,50,28.517597387372785
133,4,100.0,100,21.503902435995347
134,4,100.0,200,17.259307230177978
135,4,100.0,500,15.556685376387296
136,4,1000.0,50,45.271301229662654
137,4,1000.0,100,45.04726420064698
138,4,1000.0,200,44.73901603199912
139,4,1000.0,500,44.90185525370426
140,5,0.001,50,29.43913585223864
141,5,0.001,100,24.801753640470228
142,5,0.001,200,19.783015698156976
143,5,0.001,500,13.100586483472314
144,5,0.01,50,29.379929863396136
145,5,0.01,100,24.61105354518583
146,5,0.01,200,19.430085267465415
147,5,0.01,500,12.639017613539098
148,5,0.1,50,26.802650474323066
149,5,0.1,100,20.643190904484563
150,5,0.1,200,15.56093408757117
151,5,0.1,500,8.211631331814566
152,5,1.0,50,26.364211709970295
153,5,1.0,100,19.83470473904164
154,5,1.0,200,13.02962727128498
155,5,1.0,500,5.5664127604128595
156,5,10.0,50,30.51380407913577
157,5,10.0,100,21.51659595567513
158,5,10.0,200,13.457129756306735
159,5,10.0,500,6.687944343992394
160,5,100.0,50,29.763248859390597
161,5,100.0,100,21.92232760385632
162,5,100.0,200,16.90025451739368
163,5,100.0,500,15.70674697326527
164,5,1000.0,50,45.00532813847768
165,5,1000.0,100,44.89174078441955
166,5,1000.0,200,45.00723687366508
167,5,1000.0,500,44.98388773371693
168,6,0.001,50,30.132017845651884
169,6,0.001,100,24.27448923848464
170,6,0.001,200,19.612824763471394
171,6,0.001,500,12.912529920781525
172,6,0.01,50,29.903061970881428
173,6,0.01,100,24.989254740348446
174,6,0.01,200,19.241171063097863
175,6,0.01,500,12.79363264617991
176,6,0.1,50,26.462148876860933
177,6,0.1,100,21.313643170346808
178,6,0.1,200,15.065204931486512
179,6,0.1,500,8.302576781908279
180,6,1.0,50,27.004634812585117
181,6,1.0,100,19.873143715212453
182,6,1.0,200,13.193793941769776
183,6,1.0,500,5.689757182164471
184,6,10.0,50,29.77216692945841
185,6,10.0,100,21.760528997554676
186,6,10.0,200,13.536737963361805
187,6,10.0,500,6.50719904212091
188,6,100.0,50,29.78628724799416
189,6,100.0,100,21.772882197826714
190,6,100.0,200,17.234726266748368
191,6,100.0,500,15.537985985445047
192,6,1000.0,50,45.528112508926704
193,6,1000.0,100,45.14739134593512
194,6,1000.0,200,44.93940278801127
195,6,1000.0,500,44.94080121007324
196,7,0.001,50,30.25656933031868
197,7,0.001,100,25.01672665840629
198,7,0.001,200,19.92434708160892
199,7,0.001,500,12.900757292764121
200,7,0.01,50,29.486097648363177
201,7,0.01,100,24.52791919813888
202,7,0.01,200,19.806178772287563
203,7,0.01,500,12.763366424711588
204,7,0.1,50,26.720427807335557
205,7,0.1,100,21.3194529359064
206,7,0.1,200,15.462881250391879
207,7,0.1,500,8.375888151076037
208,7,1.0,50,27.195890267625558
209,7,1.0,100,19.77759247001293
210,7,1.0,200,13.538559980801494
211,7,1.0,500,5.737903974684927
212,7,10.0,50,30.082388978403117
213,7,10.0,100,21.823406127199206
214,7,10.0,200,13.563581432349373
215,7,10.0,500,6.47177451372074
216,7,100.0,50,29.453737352719244
217,7,100.0,100,22.123197665323268
218,7,100.0,200,17.23193806964935
219,7,100.0,500,15.545718417445427
220,7,1000.0,50,46.007062286929795
221,7,1000.0,100,44.840588012229176
222,7,1000.0,200,44.77857059148169
223,7,1000.0,500,44.856469453888984
224,8,0.001,50,29.886185918148385
225,8,0.001,100,24.6231254212676
226,8,0.001,200,19.808958681747402
227,8,0.001,500,13.028231410678332
228,8,0.01,50,29.85002522427565
229,8,0.01,100,24.67945781044192
230,8,0.01,200,19.524755463186136
231,8,0.01,500,12.706643981379633
232,8,0.1,50,26.782672572773258
233,8,0.1,100,21.27644444010078
234,8,0.1,200,15.311155672812859
235,8,0.1,500,8.278820444389373
236,8,1.0,50,26.52753148344611
237,8,1.0,100,20.224822227724683
238,8,1.0,200,13.07635785085261
239,8,1.0,500,5.758936364727302
240,8,10.0,50,29.808209124455555
241,8,10.0,100,21.467461915222838
242,8,10.0,200,13.687314663681724
243,8,10.0,500,6.3841021015922585
244,8,100.0,50,29.281495116682663
245,8,100.0,100,21.856990354203617
246,8,100.0,200,17.487182937158195
247,8,100.0,500,15.518136273591676
248,8,1000.0,50,45.61533828230244
249,8,1000.0,100,45.08697251576343
250,8,1000.0,200,45.06893248552179
251,8,1000.0,500,44.814543013774525
252,9,0.001,50,29.51842136979542
253,9,0.001,100,24.6342823329268
254,9,0.001,200,19.56925296922909
255,9,0.001,500,13.121227194450178
256,9,0.01,50,29.721298156665895
257,9,0.01,100,25.03251905712765
258,9,0.01,200,19.499995207174642
259,9,0.01,500,12.63363397554237
260,9,0.1,50,26.483657836206348
261,9,0.1,100,21.19346026191889
262,9,0.1,200,15.226513521478756
263,9,0.1,500,8.235910811694925
264,9,1.0,50,26.247401735598004
265,9,1.0,100,20.004557185726995
266,9,1.0,200,13.107068846758306
267,9,1.0,500,5.94297618301346
268,9,10.0,50,29.03360163071614
269,9,10.0,100,22.16003549194248
270,9,10.0,200,13.32839217818188
271,9,10.0,500,6.4116465099081665
272,9,100.0,50,29.515520829703018
273,9,100.0,100,22.35824477606757
274,9,100.0,200,17.12267014741845
275,9,100.0,500,15.61647997689929
276,9,1000.0,50,45.116910721891834
277,9,1000.0,100,44.619310630763344
278,9,1000.0,200,45.04164409136963
279,9,1000.0,500,44.96447008242954
280,10,0.001,50,29.92250759163224
281,10,0.001,100,24.501544125223283
282,10,0.001,200,19.74941301077122
283,10,0.001,500,13.125877859639775
284,10,0.01,50,29.560710376984233
285,10,0.01,100,24.54185631705182
286,10,0.01,200,19.565363080316185
287,10,0.01,500,12.823282459205384
288,10,0.1,50,27.14949687400256
289,10,0.1,100,21.588725541961086
290,10,0.1,200,15.431061054369264
291,10,0.1,500,8.326527397552791
292,10,1.0,50,26.524772077870132
293,10,1.0,100,19.64554118656912
294,10,1.0,200,13.239188911971722
295,10,1.0,500,5.730820887484933
296,10,10.0,50,29.918466271241872
297,10,10.0,100,22.115359776205448
298,10,10.0,200,13.711917505263171
299,10,10.0,500,6.6561199050153395
300,10,100.0,50,29.381766266416424
301,10,100.0,100,21.79072555153352
302,10,100.0,200,17.27311440540492
303,10,100.0,500,15.519595403608278
304,10,1000.0,50,44.81519104181096
305,10,1000.0,100,45.23178682450162
306,10,1000.0,200,44.91462726009024
307,10,1000.0,500,44.99596234327326
308,11,0.001,50,29.36662276918188
309,11,0.001,100,24.646841674023765
310,11,0.001,200,19.391415440803993
311,11,0.001,500,13.19652404101689
312,11,0.01,50,30.10146441271652
313,11,0.01,100,24.917518966880387
314,11,0.01,200,19.439907795722725
315,11,0.01,500,12.876144358323145
316,11,0.1,50,26.809181986206355
317,11,0.1,100,21.18978185378477
318,11,0.1,200,14.972928349992978
319,11,0.1,500,8.433387714959515
320,11,1.0,50,26.999172127358722
321,11,1.0,100,20.787353445374894
322,11,1.0,200,12.981798194032518
323,11,1.0,500,5.779473769048454
324,11,10.0,50,30.510040506631725
325,11,10.0,100,21.29177851439161
326,11,10.0,200,13.484755774787471
327,11,10.0,500,6.550624019803619
328,11,100.0,50,29.0104957529265
329,11,100.0,100,21.93814877151206
330,11,100.0,200,16.994955099685672
331,11,100.0,500,15.543005932468406
332,11,1000.0,50,45.777025797345445
333,11,1000.0,100,45.14309959191306
334,11,1000.0,200,45.14295281112081
335,11,1000.0,500,44.89929285490864
336,12,0.001,50,29.54513911045525
337,12,0.001,100,24.723541605552477
338,12,0.001,200,19.532138651658634
339,12,0.001,500,13.188596128495867
340,12,0.01,50,30.02922186220306
341,12,0.01,100,24.542110998236396
342,12,0.01,200,19.63113278339105
343,12,0.01,500,12.706257451510742
344,12,0.1,50,26.850412592212997
345,12,0.1,100,21.298266717297274
346,12,0.1,200,15.720118074434744
347,12,0.1,500,8.274343237500055
348,12,1.0,50,26.373447607555903
349,12,1.0,100,20.39213122654651
350,12,1.0,200,12.923845539885502
351,12,1.0,500,5.725906646766976
352,12,10.0,50,29.860647927962553
353,12,10.0,100,21.805873093719374
354,12,10.0,200,13.789863506966684
355,12,10.0,500,6.6303539594752925
356,12,100.0,50,28.692263405125118
357,12,100.0,100,22.10300865579579
358,12,100.0,200,17.178706468550452
359,12,100.0,500,15.434379972776457
360,12,1000.0,50,45.37403767723893
361,12,1000.0,100,45.12735782285803
362,12,1000.0,200,44.96422248194404
363,12,1000.0,500,44.8619653159203
364,13,0.001,50,29.68946109116892
365,13,0.001,100,24.906689112297144
366,13,0.001,200,19.789794040897757
367,13,0.001,500,13.072179393064978
368,13,0.01,50,29.560169087753575
369,13,0.01,100,24.85672191990069
370,13,0.01,200,19.54445578944865
371,13,0.01,500,12.76818418588897
372,13,0.1,50,25.981241428354558
373,13,0.1,100,20.87716069717419
374,13,0.1,200,15.346314629616508
375,13,0.1,500,8.089763587543443
376,13,1.0,50,26.636332074844074
377,13,1.0,100,19.790836945926863
378,13,1.0,200,13.163028954929429
379,13,1.0,500,5.698144697778933
380,13,10.0,50,30.173772435158817
381,13,10.0,100,21.368187248092227
382,13,10.0,200,13.936767011450156
383,13,10.0,500,6.526093560144669
384,13,100.0,50,29.517194036780182
385,13,100.0,100,21.780806198962374
386,13,100.0,200,17.10116310402594
387,13,100.0,500,15.536420303112328
388,13,1000.0,50,45.10054507380803
389,13,1000.0,100,44.981607111490796
390,13,1000.0,200,44.84049145493031
391,13,1000.0,500,44.9304074352613
392,14,0.001,50,29.631886965365094
393,14,0.001,100,24.677154923079286
394,14,0.001,200,19.51707161152899
395,14,0.001,500,13.293538518818771
396,14,0.01,50,29.239591784465254
397,14,0.01,100,24.826031893732495
398,14,0.01,200,19.7274939832677
399,14,0.01,500,12.546175546496464
400,14,0.1,50,27.037481218208917
401,14,0.1,100,21.559812074171333
402,14,0.1,200,15.626718655479147
403,14,0.1,500,8.346556230897109
404,14,1.0,50,26.38816598894766
405,14,1.0,100,19.745199561696033
406,14,1.0,200,13.257418445132737
407,14,1.0,500,5.7921146064084
408,14,10.0,50,30.205734274416184
409,14,10.0,100,21.533699062457895
410,14,10.0,200,13.687300589167059
411,14,10.0,500,6.438339030577393
412,14,100.0,50,29.404824946997632
413,14,100.0,100,22.00159517920661
414,14,100.0,200,17.199033106751347
415,14,100.0,500,15.514306756727665
416,14,1000.0,50,45.38942781271347
417,14,1000.0,100,44.893921074852635
418,14,1000.0,200,44.75713150909977
419,14,1000.0,500,44.897318143550116
420,15,0.001,50,29.256470249897788
421,15,0.001,100,25.27840148193579
422,15,0.001,200,19.676835238452874
423,15,0.001,500,13.061462507159286
424,15,0.01,50,29.53745969042326
425,15,0.01,100,24.765935141369358
426,15,0.01,200,19.519470764396228
427,15,0.01,500,12.650383689399057
428,15,0.1,50,27.36878625031497
429,15,0.1,100,21.382772805926574
430,15,0.1,200,15.376052696352081
431,15,0.1,500,8.468137148820881
432,15,1.0,50,26.733379084610576
433,15,1.0,100,20.203890261572404
434,15,1.0,200,13.277312864271593
435,15,1.0,500,5.704166014257727
436,15,10.0,50,29.926629436240603
437,15,10.0,100,21.505234901619374
438,15,10.0,200,13.890502654524829
439,15,10.0,500,6.486118165075191
440,15,100.0,50,29.18664771720558
441,15,100.0,100,22.00988859405816
442,15,100.0,200,17.081487019328964
443,15,100.0,500,15.584578574843427
444,15,1000.0,50,45.24760034426204
445,15,1000.0,100,45.17878062858374
446,15,1000.0,200,44.7869127078016
447,15,1000.0,500,44.8329740649344
448,16,0.001,50,29.529156258449675
449,16,0.001,100,24.711806063443365
450,16,0.001,200,19.138583775884076
451,16,0.001,500,13.044551363768033
452,16,0.01,50,29.324027846825153
453,16,0.01,100,24.645357343946948
454,16,0.01,200,19.227578915573066
455,16,0.01,500,12.80023514412423
456,16,0.1,50,26.99618213646271
457,16,0.1,100,20.939227770217247
458,16,0.1,200,15.650336391745856
459,16,0.1,500,8.184952434198848
460,16,1.0,50,26.864268444671684
461,16,1.0,100,19.989116282239017
462,16,1.0,200,13.090088106912363
463,16,1.0,500,5.798519919078758
464,16,10.0,50,30.19118324066136
465,16,10.0,100,21.447442598987536
466,16,10.0,200,13.581872280310689
467,16,10.0,500,6.625206998074399
468,16,100.0,50,30.019492873674235
469,16,100.0,100,22.083674830069477
470,16,100.0,200,17.03328240543125
471,16,100.0,500,15.698917079437072
472,16,1000.0,50,45.42930161762437
473,16,1000.0,100,44.892243751473906
474,16,1000.0,200,45.21038428838735
475,16,1000.0,500,45.251871017637754
476,17,0.001,50,29.963358373206777
477,17,0.001,100,24.447446628164727
478,17,0.001,200,19.632368514615152
479,17,0.001,500,13.105189167798354
480,17,0.01,50,29.44516655938147
481,17,0.01,100,24.193172528946693
482,17,0.01,200,19.691219208624922
483,17,0.01,500,12.648620717239647
484,17,0.1,50,27.277322562934813
485,17,0.1,100,21.245726570818253
486,17,0.1,200,15.503370472326244
487,17,0.1,500,8.73999825100041
488,17,1.0,50,26.464814200859887
489,17,1.0,100,20.225528482857715
490,17,1.0,200,12.872713052538995
491,17,1.0,500,5.718571894639443
492,17,10.0,50,30.535072298240742
493,17,10.0,100,21.703057505294616
494,17,10.0,200,13.859948044276322
495,17,10.0,500,6.617876073327743
496,17,100.0,50,29.608819784228018
497,17,100.0,100,22.099287361634307
498,17,100.0,200,17.229441125875493
499,17,100.0,500,15.40746929303671
500,17,1000.0,50,45.30901235904562
501,17,1000.0,100,44.642818109985726
502,17,1000.0,200,44.780944013914485
503,17,1000.0,500,44.98522893287923
504,18,0.001,50,29.16722497314884
505,18,0.001,100,24.711057756139176
506,18,0.001,200,19.736565475131442
507,18,0.001,500,13.041108352036668
508,18,0.01,50,29.48008204320622
509,18,0.01,100,24.605363248776637
510,18,0.01,200,19.653024575608775
511,18,0.01,500,12.843845339233283
512,18,0.1,50,26.68997416764085
513,18,0.1,100,20.922110205105277
514,18,0.1,200,15.493400891715359
515,18,0.1,500,8.350029686058406
516,18,1.0,50,26.552087874853004
517,18,1.0,100,19.995160661773557
518,18,1.0,200,12.813890930597545
519,18,1.0,500,5.933539103393851
520,18,10.0,50,29.697156311456162
521,18,10.0,100,21.67685563571121
522,18,10.0,200,13.227748107948088
523,18,10.0,500,6.462494852739125
524,18,100.0,50,29.161714195132358
525,18,100.0,100,21.943847520438254
526,18,100.0,200,17.27451484319102
527,18,100.0,500,15.397923817575073
528,18,1000.0,50,45.59489375687193
529,18,1000.0,100,45.30106338869683
530,18,1000.0,200,44.834684916452986
531,18,1000.0,500,44.97575857170551
532,19,0.001,50,29.421752605295076
533,19,0.001,100,24.93068179278939
534,19,0.001,200,19.718431763416078
535,19,0.001,500,13.013269987603564
536,19,0.01,50,29.477395271126227
537,19,0.01,100,23.776392597284087
538,19,0.01,200,19.438095721471782
539,19,0.01,500,12.907101656175247
540,19,0.1,50,26.8858923551582
541,19,0.1,100,21.41860565234862
542,19,0.1,200,15.383557922994186
543,19,0.1,500,8.627221747360213
544,19,1.0,50,26.48637990198925
545,19,1.0,100,20.233939312695966
546,19,1.0,200,12.800189398317999
547,19,1.0,500,5.760989095748067
548,19,10.0,50,30.277057054284654
549,19,10.0,100,21.76077021385716
550,19,10.0,200,13.669837041189117
551,19,10.0,500,6.4806032540479555
552,19,100.0,50,30.281926607145184
553,19,100.0,100,21.697103171650813
554,19,100.0,200,17.12495511459817
555,19,100.0,500,15.478563189990009
556,19,1000.0,50,45.60919312783572
557,19,1000.0,100,45.031776441029
558,19,1000.0,200,45.12977245169477
559,19,1000.0,500,44.96865121540303
