,rep,lv,alp,num_cell,cell_size,sparse_freq,error
444,4,1,0.001,500,1,1,181.4972872310283
445,4,1,0.001,500,1,3,457.44478171737137
446,4,1,0.001,500,2,1,226.36567298850963
447,4,1,0.001,500,2,3,1090.229230196369
448,4,1,0.001,500,4,1,221.9727967774485
449,4,1,0.001,500,4,3,1944.2408775426863
450,4,1,0.01,100,1,1,1603.8402520261077
451,4,1,0.01,100,1,3,2495.9443239499296
452,4,1,0.01,100,2,1,431.36063708921023
453,4,1,0.01,100,2,3,2048.984693737572
454,4,1,0.01,100,4,1,304.8883699382862
455,4,1,0.01,100,4,3,4301.261913827659
456,4,1,0.01,300,1,1,317.15167860402374
457,4,1,0.01,300,1,3,494.77440916620833
458,4,1,0.01,300,2,1,257.00048965425464
459,4,1,0.01,300,2,3,1236.3243970472765
460,4,1,0.01,300,4,1,220.15219104073006
461,4,1,0.01,300,4,3,1456.6151808144143
462,4,1,0.01,500,1,1,161.56640839617447
463,4,1,0.01,500,1,3,390.23507302161846
464,4,1,0.01,500,2,1,211.30257049966525
465,4,1,0.01,500,2,3,826.5829679790189
466,4,1,0.01,500,4,1,175.9792287187506
467,4,1,0.01,500,4,3,1266.88936250753
468,4,2,0.001,100,1,1,364.8507495595825
469,4,2,0.001,100,1,3,849.8385353162679
470,4,2,0.001,100,2,1,340.46507782503346
471,4,2,0.001,100,2,3,1338.4425846566435
472,4,2,0.001,100,4,1,153.00839075579327
473,4,2,0.001,100,4,3,1202.2585310465336
474,4,2,0.001,300,1,1,87.16375305023857
475,4,2,0.001,300,1,3,241.98822825947263
476,4,2,0.001,300,2,1,115.53150875948874
477,4,2,0.001,300,2,3,927.6451012807603
478,4,2,0.001,300,4,1,159.65483134510626
479,4,2,0.001,300,4,3,1466.792313747305
480,4,2,0.001,500,1,1,72.52124325003459
481,4,2,0.001,500,1,3,257.2651549281607
482,4,2,0.001,500,2,1,108.50625140874875
483,4,2,0.001,500,2,3,692.3903054291392
484,4,2,0.001,500,4,1,110.03495500377207
485,4,2,0.001,500,4,3,1218.8959713561367
486,4,2,0.01,100,1,1,141.42418105279208
487,4,2,0.01,100,1,3,527.2261035424996
488,4,2,0.01,100,2,1,178.13326420179277
489,4,2,0.01,100,2,3,614.663272379799
490,4,2,0.01,100,4,1,167.61391953329698
491,4,2,0.01,100,4,3,1381.0394691523984
492,4,2,0.01,300,1,1,89.17343620551704
493,4,2,0.01,300,1,3,274.14539052493507
494,4,2,0.01,300,2,1,99.58222833229753
495,4,2,0.01,300,2,3,601.2379444926022
496,4,2,0.01,300,4,1,126.85896537828727
497,4,2,0.01,300,4,3,1377.9988259237905
498,4,2,0.01,500,1,1,43.28043245076021
499,4,2,0.01,500,1,3,176.0348946174764
500,4,2,0.01,500,2,1,81.02167880367388
501,4,2,0.01,500,2,3,444.32005019882223
502,4,2,0.01,500,4,1,93.78395645223556
503,4,2,0.01,500,4,3,901.5713090793463
504,4,4,0.001,100,1,1,117.84058504816643
505,4,4,0.001,100,1,3,135.53926533593008
506,4,4,0.001,100,2,1,59.79191630237121
507,4,4,0.001,100,2,3,236.6983574364174
508,4,4,0.001,100,4,1,61.362131248433336
509,4,4,0.001,100,4,3,259.0072253608047
510,4,4,0.001,300,1,1,64.71003547043587
511,4,4,0.001,300,1,3,93.66644260693604
512,4,4,0.001,300,2,1,48.123763205208675
513,4,4,0.001,300,2,3,156.71051431236532
514,4,4,0.001,300,4,1,50.70355489177807
515,4,4,0.001,300,4,3,285.65152552273025
516,4,4,0.001,500,1,1,57.62099414565637
517,4,4,0.001,500,1,3,103.2326139678012
518,4,4,0.001,500,2,1,34.44451891007133
519,4,4,0.001,500,2,3,171.03705482645975
520,4,4,0.001,500,4,1,37.65482548986689
521,4,4,0.001,500,4,3,224.77621312181427
522,4,4,0.01,100,1,1,57.017025934634454
523,4,4,0.01,100,1,3,84.86165350951033
524,4,4,0.01,100,2,1,57.71901974648386
525,4,4,0.01,100,2,3,122.02107586988524
526,4,4,0.01,100,4,1,57.32114934147382
527,4,4,0.01,100,4,3,253.04295386878215
528,4,4,0.01,300,1,1,39.35829131160072
529,4,4,0.01,300,1,3,71.95205327860145
530,4,4,0.01,300,2,1,48.51947932188112
531,4,4,0.01,300,2,3,97.95366607252278
532,4,4,0.01,300,4,1,43.416321487707634
533,4,4,0.01,300,4,3,108.53155259990837
534,4,4,0.01,500,1,1,32.05978005141454
535,4,4,0.01,500,1,3,55.51784425026363
536,4,4,0.01,500,2,1,41.82364625310488
537,4,4,0.01,500,2,3,71.67095671458445
538,4,4,0.01,500,4,1,35.50796596939612
539,4,4,0.01,500,4,3,107.494285354564
540,5,1,0.001,100,1,1,2318.8413787304935
541,5,1,0.001,100,1,3,3883.77971881445
542,5,1,0.001,100,2,1,473.4687127889645
543,5,1,0.001,100,2,3,2592.427210114884
544,5,1,0.001,100,4,1,335.86393578396866
545,5,1,0.001,100,4,3,4166.124221304734
546,5,1,0.001,300,1,1,388.40021030243577
547,5,1,0.001,300,1,3,777.6473307181276
548,5,1,0.001,300,2,1,279.19959356807937
549,5,1,0.001,300,2,3,2056.453481335288
550,5,1,0.001,300,4,1,233.15976731413713
551,5,1,0.001,300,4,3,3361.315383902452
552,5,1,0.001,500,1,1,188.9804806178521
553,5,1,0.001,500,1,3,489.91711669428895
554,5,1,0.001,500,2,1,214.20208400058436
555,5,1,0.001,500,2,3,1073.7929820864802
556,5,1,0.001,500,4,1,214.93400415313195
557,5,1,0.001,500,4,3,1760.4880778892982
558,5,1,0.01,100,1,1,1274.7904609917896
559,5,1,0.01,100,1,3,2127.0548108645617
560,5,1,0.01,100,2,1,325.3727531770062
561,5,1,0.01,100,2,3,1536.4552747370358
562,5,1,0.01,100,4,1,298.6225379568331
563,5,1,0.01,100,4,3,3195.3635309878414
564,5,1,0.01,300,1,1,432.5323299400925
565,5,1,0.01,300,1,3,704.8541520514468
566,5,1,0.01,300,2,1,234.1808954866925
567,5,1,0.01,300,2,3,1230.923385511517
568,5,1,0.01,300,4,1,248.69636203172374
569,5,1,0.01,300,4,3,2057.435763674455
570,5,1,0.01,500,1,1,136.5974532706929
571,5,1,0.01,500,1,3,387.8937543592369
572,5,1,0.01,500,2,1,186.91723697325864
573,5,1,0.01,500,2,3,854.0699171418232
574,5,1,0.01,500,4,1,202.26644170172602
575,5,1,0.01,500,4,3,1641.0004148035018
576,5,2,0.001,100,1,1,1247.6460739425918
577,5,2,0.001,100,1,3,672.5360290018093
578,5,2,0.001,100,2,1,150.59491797976517
579,5,2,0.001,100,2,3,1496.9013807834483
580,5,2,0.001,100,4,1,157.83055486509548
581,5,2,0.001,100,4,3,1584.6695278480709
582,5,2,0.001,300,1,1,93.27330287099308
583,5,2,0.001,300,1,3,359.8246373624903
584,5,2,0.001,300,2,1,109.02166477638274
585,5,2,0.001,300,2,3,1113.5193338417246
586,5,2,0.001,300,4,1,100.70779924345857
587,5,2,0.001,300,4,3,1341.7229218579143
588,5,2,0.001,500,1,1,94.71394077646931
589,5,2,0.001,500,1,3,227.84629130635733
590,5,2,0.001,500,2,1,83.2805418605849
591,5,2,0.001,500,2,3,819.8612394821448
592,5,2,0.001,500,4,1,97.75138249660819
593,5,2,0.001,500,4,3,999.445738326636
594,5,2,0.01,100,1,1,263.72522583106075
595,5,2,0.01,100,1,3,981.0669519452164
596,5,2,0.01,100,2,1,189.60847008886563
597,5,2,0.01,100,2,3,553.2929198055092
598,5,2,0.01,100,4,1,184.127928779903
599,5,2,0.01,100,4,3,967.2074342797442
600,5,2,0.01,300,1,1,80.54540900931961
601,5,2,0.01,300,1,3,228.77910077085068
602,5,2,0.01,300,2,1,95.0182423350947
603,5,2,0.01,300,2,3,752.0878414684496
604,5,2,0.01,300,4,1,121.24764986779194
605,5,2,0.01,300,4,3,941.9764705704398
606,5,2,0.01,500,1,1,58.40279374230422
607,5,2,0.01,500,1,3,177.013320660518
608,5,2,0.01,500,2,1,93.38367105997264
609,5,2,0.01,500,2,3,430.19726358275096
610,5,2,0.01,500,4,1,84.50455415491156
611,5,2,0.01,500,4,3,814.1921534059085
612,5,4,0.001,100,1,1,180.3118390039513
613,5,4,0.001,100,1,3,140.76900168441162
614,5,4,0.001,100,2,1,50.49270205126471
615,5,4,0.001,100,2,3,238.59462437603
616,5,4,0.001,100,4,1,54.53710128846804
617,5,4,0.001,100,4,3,221.18512265956733
618,5,4,0.001,300,1,1,54.5104969284107
619,5,4,0.001,300,1,3,129.29922790449757
620,5,4,0.001,300,2,1,60.42435938942718
621,5,4,0.001,300,2,3,162.878882276172
622,5,4,0.001,300,4,1,51.602068274122026
623,5,4,0.001,300,4,3,311.0750459059291
624,5,4,0.001,500,1,1,49.181026475738385
625,5,4,0.001,500,1,3,89.6657530953573
626,5,4,0.001,500,2,1,49.870086318528315
627,5,4,0.001,500,2,3,141.25339169563838
628,5,4,0.001,500,4,1,44.21312076350429
629,5,4,0.001,500,4,3,236.0522754192836
630,5,4,0.01,100,1,1,48.35975142883498
631,5,4,0.01,100,1,3,63.211468047760505
632,5,4,0.01,100,2,1,52.62214847059749
633,5,4,0.01,100,2,3,125.57726133217297
634,5,4,0.01,100,4,1,55.340836907739295
635,5,4,0.01,100,4,3,141.15836474811556
636,5,4,0.01,300,1,1,38.88127860603192
637,5,4,0.01,300,1,3,63.070414180833076
638,5,4,0.01,300,2,1,48.30978339963224
639,5,4,0.01,300,2,3,151.3454235518498
640,5,4,0.01,300,4,1,53.975732233030826
641,5,4,0.01,300,4,3,134.92107170809768
642,5,4,0.01,500,1,1,30.225190994533396
643,5,4,0.01,500,1,3,50.423647696608924
644,5,4,0.01,500,2,1,42.09744881327194
645,5,4,0.01,500,2,3,87.18245068137996
646,5,4,0.01,500,4,1,33.37350931610091
647,5,4,0.01,500,4,3,94.55879459475325
648,6,1,0.001,100,1,1,3024.975031174767
649,6,1,0.001,100,1,3,2129.0816499037855
650,6,1,0.001,100,2,1,508.46916987306315
651,6,1,0.001,100,2,3,2332.3235326050703
652,6,1,0.001,100,4,1,340.2150790581929
653,6,1,0.001,100,4,3,4083.1553731072313
654,6,1,0.001,300,1,1,406.3999199296047
655,6,1,0.001,300,1,3,648.5390280375702
656,6,1,0.001,300,2,1,247.839512068298
657,6,1,0.001,300,2,3,1519.318141661213
658,6,1,0.001,300,4,1,237.77579629162858
659,6,1,0.001,300,4,3,3364.6497311202884
660,6,1,0.001,500,1,1,187.41170374675215
661,6,1,0.001,500,1,3,452.95375289056193
662,6,1,0.001,500,2,1,218.3446818450714
663,6,1,0.001,500,2,3,1070.4210596202106
664,6,1,0.001,500,4,1,188.2471264100219
665,6,1,0.001,500,4,3,1751.2816828479715
666,6,1,0.01,100,1,1,1047.4793723597813
667,6,1,0.01,100,1,3,4961.885842022502
668,6,1,0.01,100,2,1,415.2683472289972
669,6,1,0.01,100,2,3,1593.4714035373686
670,6,1,0.01,100,4,1,296.16788468793146
671,6,1,0.01,100,4,3,2703.160005901829
672,6,1,0.01,300,1,1,200.9901466816836
673,6,1,0.01,300,1,3,640.8768771870883
674,6,1,0.01,300,2,1,223.61754062192026
675,6,1,0.01,300,2,3,1214.3493465739493
676,6,1,0.01,300,4,1,280.5595196257348
677,6,1,0.01,300,4,3,2496.4296109788097
678,6,1,0.01,500,1,1,160.81371144500824
679,6,1,0.01,500,1,3,413.0847594679197
680,6,1,0.01,500,2,1,177.02064016654285
681,6,1,0.01,500,2,3,1027.0930714045294
682,6,1,0.01,500,4,1,186.86243082981665
683,6,1,0.01,500,4,3,1487.3065676008287
684,6,2,0.001,100,1,1,359.7688999117401
685,6,2,0.001,100,1,3,929.0378782008113
686,6,2,0.001,100,2,1,351.86763645842154
687,6,2,0.001,100,2,3,751.6780319992973
688,6,2,0.001,100,4,1,167.00232577180302
689,6,2,0.001,100,4,3,1603.796718061598
690,6,2,0.001,300,1,1,109.65058717740527
691,6,2,0.001,300,1,3,302.26897604950653
692,6,2,0.001,300,2,1,133.2414587738241
693,6,2,0.001,300,2,3,1074.800359243411
694,6,2,0.001,300,4,1,131.34158571614685
695,6,2,0.001,300,4,3,1592.6188798713567
696,6,2,0.001,500,1,1,103.58085813624025
697,6,2,0.001,500,1,3,317.57563796399074
698,6,2,0.001,500,2,1,93.20752960940702
699,6,2,0.001,500,2,3,692.4931428392317
700,6,2,0.001,500,4,1,122.73791139049399
701,6,2,0.001,500,4,3,1117.9392466985857
702,6,2,0.01,100,1,1,417.19222276701737
703,6,2,0.01,100,1,3,387.0066080167152
704,6,2,0.01,100,2,1,182.2773161196146
705,6,2,0.01,100,2,3,700.6343992633491
706,6,2,0.01,100,4,1,136.34583940764668
707,6,2,0.01,100,4,3,1097.134867662971
708,6,2,0.01,300,1,1,74.08197437604221
709,6,2,0.01,300,1,3,233.00329646781103
710,6,2,0.01,300,2,1,127.21390323045463
711,6,2,0.01,300,2,3,714.3981094567808
712,6,2,0.01,300,4,1,111.97754191777676
713,6,2,0.01,300,4,3,1398.0440066140075
714,6,2,0.01,500,1,1,61.874524927781366
715,6,2,0.01,500,1,3,184.74394380566943
716,6,2,0.01,500,2,1,100.19249156934221
717,6,2,0.01,500,2,3,620.2461588692145
718,6,2,0.01,500,4,1,108.01188346585181
719,6,2,0.01,500,4,3,782.8102848411648
720,6,4,0.001,100,1,1,151.1373150268899
721,6,4,0.001,100,1,3,88.61456138094258
722,6,4,0.001,100,2,1,62.358544236056034
723,6,4,0.001,100,2,3,183.8354313498257
724,6,4,0.001,100,4,1,51.852967150499666
725,6,4,0.001,100,4,3,250.7969697319704
726,6,4,0.001,300,1,1,49.06013124941591
727,6,4,0.001,300,1,3,92.09032177467718
728,6,4,0.001,300,2,1,47.04713449031632
729,6,4,0.001,300,2,3,285.1434633422126
730,6,4,0.001,300,4,1,51.197528379906345
731,6,4,0.001,300,4,3,334.2703813731634
732,6,4,0.001,500,1,1,39.13111139931362
733,6,4,0.001,500,1,3,88.72503554700975
734,6,4,0.001,500,2,1,56.26288712202479
735,6,4,0.001,500,2,3,201.30990508639616
736,6,4,0.001,500,4,1,47.97672451483426
737,6,4,0.001,500,4,3,247.32316309732147
738,6,4,0.01,100,1,1,78.20541121206415
739,6,4,0.01,100,1,3,117.33783115050774
740,6,4,0.01,100,2,1,54.5257303020917
741,6,4,0.01,100,2,3,65.19392964570812
742,6,4,0.01,100,4,1,52.77150848057424
743,6,4,0.01,100,4,3,88.98599047171842
744,6,4,0.01,300,1,1,40.922394459588986
745,6,4,0.01,300,1,3,59.4064563423407
746,6,4,0.01,300,2,1,46.24196717866543
747,6,4,0.01,300,2,3,117.52452477129563
748,6,4,0.01,300,4,1,40.35718717443908
749,6,4,0.01,300,4,3,108.82290141021075
750,6,4,0.01,500,1,1,29.061445092894242
751,6,4,0.01,500,1,3,57.13817070573209
752,6,4,0.01,500,2,1,31.206410509165927
753,6,4,0.01,500,2,3,83.32806101577054
754,6,4,0.01,500,4,1,41.1348682962601
755,6,4,0.01,500,4,3,147.39418335774835
756,7,1,0.001,100,1,1,2323.0761488410094
757,7,1,0.001,100,1,3,4176.140158056173
758,7,1,0.001,100,2,1,604.3643770416451
759,7,1,0.001,100,2,3,2206.4278041038797
760,7,1,0.001,100,4,1,319.16974223893243
761,7,1,0.001,100,4,3,5746.598096379645
762,7,1,0.001,300,1,1,424.3641458774758
763,7,1,0.001,300,1,3,738.5668007327885
764,7,1,0.001,300,2,1,296.2708774985807
765,7,1,0.001,300,2,3,1542.256869054099
766,7,1,0.001,300,4,1,238.25551420379807
767,7,1,0.001,300,4,3,2517.842573004362
768,7,1,0.001,500,1,1,208.56511171763114
769,7,1,0.001,500,1,3,442.3121243950482
770,7,1,0.001,500,2,1,228.55457386125266
771,7,1,0.001,500,2,3,1163.8129471141463
772,7,1,0.001,500,4,1,227.63932041363387
773,7,1,0.001,500,4,3,1758.3237237634687
774,7,1,0.01,100,1,1,1929.6829259375374
775,7,1,0.01,100,1,3,3086.9596336459904
776,7,1,0.01,100,2,1,344.22409466751304
777,7,1,0.01,100,2,3,1426.922252966931
778,7,1,0.01,100,4,1,283.16247356737455
779,7,1,0.01,100,4,3,3785.3702541919183
780,7,1,0.01,300,1,1,283.3274714327557
781,7,1,0.01,300,1,3,594.7753506822369
782,7,1,0.01,300,2,1,240.0516515584776
783,7,1,0.01,300,2,3,1386.3366796995736
784,7,1,0.01,300,4,1,278.76459152462456
785,7,1,0.01,300,4,3,1800.5792956067196
786,7,1,0.01,500,1,1,154.43065539566456
787,7,1,0.01,500,1,3,344.36197820212533
788,7,1,0.01,500,2,1,195.57972040171623
789,7,1,0.01,500,2,3,1071.8356823597996
790,7,1,0.01,500,4,1,178.00492978121054
791,7,1,0.01,500,4,3,1465.2836754831355
792,7,2,0.001,100,1,1,463.8605741493503
793,7,2,0.001,100,1,3,797.903113067456
794,7,2,0.001,100,2,1,238.72184507740405
795,7,2,0.001,100,2,3,947.692428676773
796,7,2,0.001,100,4,1,166.25988551894224
797,7,2,0.001,100,4,3,2113.828652602258
798,7,2,0.001,300,1,1,117.85684775443792
799,7,2,0.001,300,1,3,269.37432995112675
800,7,2,0.001,300,2,1,109.1034533275917
801,7,2,0.001,300,2,3,928.0373489916481
802,7,2,0.001,300,4,1,121.71564372374876
803,7,2,0.001,300,4,3,1988.1455550001945
804,7,2,0.001,500,1,1,76.83313894822268
805,7,2,0.001,500,1,3,223.1645068228251
806,7,2,0.001,500,2,1,83.7102441515492
807,7,2,0.001,500,2,3,827.6284733829863
808,7,2,0.001,500,4,1,104.14514106157223
809,7,2,0.001,500,4,3,1235.1428825815397
810,7,2,0.01,100,1,1,189.87995707466655
811,7,2,0.01,100,1,3,575.6741372830248
812,7,2,0.01,100,2,1,312.3383577348213
813,7,2,0.01,100,2,3,560.6179741644468
814,7,2,0.01,100,4,1,170.8973267095515
815,7,2,0.01,100,4,3,1808.085242462916
816,7,2,0.01,300,1,1,104.8929942583248
817,7,2,0.01,300,1,3,211.94077997583514
818,7,2,0.01,300,2,1,93.68428616766779
819,7,2,0.01,300,2,3,986.2974777467134
820,7,2,0.01,300,4,1,116.22406383636762
821,7,2,0.01,300,4,3,1209.9381450221001
822,7,2,0.01,500,1,1,62.22816497623454
823,7,2,0.01,500,1,3,178.19449486084082
824,7,2,0.01,500,2,1,71.16303272754418
825,7,2,0.01,500,2,3,505.7109607353003
826,7,2,0.01,500,4,1,92.48197929486801
827,7,2,0.01,500,4,3,803.4048156877349
828,7,4,0.001,100,1,1,85.86959917417786
829,7,4,0.001,100,1,3,139.6090711100728
830,7,4,0.001,100,2,1,59.54473378258736
831,7,4,0.001,100,2,3,147.67436485494713
832,7,4,0.001,100,4,1,58.74404278218558
833,7,4,0.001,100,4,3,357.0882414695423
834,7,4,0.001,300,1,1,49.81939962223192
835,7,4,0.001,300,1,3,113.5379621910097
836,7,4,0.001,300,2,1,54.40454129060908
837,7,4,0.001,300,2,3,222.13750943901098
838,7,4,0.001,300,4,1,46.76145652347101
839,7,4,0.001,300,4,3,263.64266763065245
840,7,4,0.001,500,1,1,50.27810679260164
841,7,4,0.001,500,1,3,78.8777038537714
842,7,4,0.001,500,2,1,47.7035625495632
843,7,4,0.001,500,2,3,132.45728611972234
844,7,4,0.001,500,4,1,45.279180995771995
845,7,4,0.001,500,4,3,212.73927838880655
846,7,4,0.01,100,1,1,45.53288710532544
847,7,4,0.01,100,1,3,51.316452263737965
848,7,4,0.01,100,2,1,56.443947036347375
849,7,4,0.01,100,2,3,92.50535339424856
850,7,4,0.01,100,4,1,51.2284279317395
851,7,4,0.01,100,4,3,143.06772336532515
852,7,4,0.01,300,1,1,46.04579441840395
853,7,4,0.01,300,1,3,72.72010003413426
854,7,4,0.01,300,2,1,41.615276977987925
855,7,4,0.01,300,2,3,122.6775823670877
856,7,4,0.01,300,4,1,40.5186158913043
857,7,4,0.01,300,4,3,152.35834472993665
858,7,4,0.01,500,1,1,29.2200606356706
859,7,4,0.01,500,1,3,66.31856619829712
860,7,4,0.01,500,2,1,38.59395079637476
861,7,4,0.01,500,2,3,100.0578272226025
862,7,4,0.01,500,4,1,40.85808097063922
863,7,4,0.01,500,4,3,135.12262798517122
864,8,1,0.001,100,1,1,1310.2575594681816
865,8,1,0.001,100,1,3,1507.339493373217
866,8,1,0.001,100,2,1,464.3226636796493
867,8,1,0.001,100,2,3,4228.312172566906
868,8,1,0.001,100,4,1,295.98541910535573
869,8,1,0.001,100,4,3,3869.4744553835385
870,8,1,0.001,300,1,1,379.3451889911448
871,8,1,0.001,300,1,3,733.599279287798
872,8,1,0.001,300,2,1,320.8930137417528
873,8,1,0.001,300,2,3,1790.617271418105
874,8,1,0.001,300,4,1,264.82056098017586
875,8,1,0.001,300,4,3,3408.209765731089
876,8,1,0.001,500,1,1,178.67358142872587
877,8,1,0.001,500,1,3,491.7618374444292
878,8,1,0.001,500,2,1,213.27318151578484
879,8,1,0.001,500,2,3,910.8684022217975
880,8,1,0.001,500,4,1,202.63531515964144
881,8,1,0.001,500,4,3,1939.8407682485256
882,8,1,0.01,100,1,1,1205.621830623107
883,8,1,0.01,100,1,3,3616.6590786786555
884,8,1,0.01,100,2,1,539.525894042976
885,8,1,0.01,100,2,3,2673.139151164722
