,rep,lv,alp,num_cell,cell_size,sparse_freq,error
886,8,1,0.01,100,4,1,260.23052095392853
887,8,1,0.01,100,4,3,2771.9744809500266
888,8,1,0.01,300,1,1,238.74422620291432
889,8,1,0.01,300,1,3,581.7951682328544
890,8,1,0.01,300,2,1,231.05585067830543
891,8,1,0.01,300,2,3,1269.8848345346782
892,8,1,0.01,300,4,1,260.7363183728796
893,8,1,0.01,300,4,3,2261.3953540147863
894,8,1,0.01,500,1,1,129.86034125053806
895,8,1,0.01,500,1,3,421.44815992451987
896,8,1,0.01,500,2,1,174.54194511660117
897,8,1,0.01,500,2,3,841.241662806336
898,8,1,0.01,500,4,1,176.4629336229235
899,8,1,0.01,500,4,3,1476.9477088771753
900,8,2,0.001,100,1,1,465.4515717000782
901,8,2,0.001,100,1,3,447.4111044471523
902,8,2,0.001,100,2,1,227.69056527120878
903,8,2,0.001,100,2,3,933.2201251138629
904,8,2,0.001,100,4,1,173.20845694156526
905,8,2,0.001,100,4,3,1930.9154093889035
906,8,2,0.001,300,1,1,108.81755707708946
907,8,2,0.001,300,1,3,472.74617149666483
908,8,2,0.001,300,2,1,105.13338133876262
909,8,2,0.001,300,2,3,1003.578395897803
910,8,2,0.001,300,4,1,140.74578213399448
911,8,2,0.001,300,4,3,1770.8401439209044
912,8,2,0.001,500,1,1,101.53851422695945
913,8,2,0.001,500,1,3,224.99520562841374
914,8,2,0.001,500,2,1,107.59858880095499
915,8,2,0.001,500,2,3,700.5659501633023
916,8,2,0.001,500,4,1,96.91173358782028
917,8,2,0.001,500,4,3,1116.8745200468084
918,8,2,0.01,100,1,1,185.29376707355314
919,8,2,0.01,100,1,3,482.74743374859065
920,8,2,0.01,100,2,1,140.39039101775157
921,8,2,0.01,100,2,3,481.69037446649753
922,8,2,0.01,100,4,1,132.12868416593113
923,8,2,0.01,100,4,3,1172.3792739567668
924,8,2,0.01,300,1,1,64.10196722531678
925,8,2,0.01,300,1,3,253.22382345120818
926,8,2,0.01,300,2,1,84.45767126548505
927,8,2,0.01,300,2,3,637.2408531603786
928,8,2,0.01,300,4,1,135.98737618433523
929,8,2,0.01,300,4,3,1119.3066588622269
930,8,2,0.01,500,1,1,66.81759734343356
931,8,2,0.01,500,1,3,178.05480371094328
932,8,2,0.01,500,2,1,72.29222117177365
933,8,2,0.01,500,2,3,565.092659916656
934,8,2,0.01,500,4,1,97.04777205236405
935,8,2,0.01,500,4,3,840.2761357437715
936,8,4,0.001,100,1,1,98.43047916090033
937,8,4,0.001,100,1,3,96.98398275978525
938,8,4,0.001,100,2,1,68.32337996072992
939,8,4,0.001,100,2,3,149.9780745939962
940,8,4,0.001,100,4,1,52.35915952045601
941,8,4,0.001,100,4,3,242.52141960028382
942,8,4,0.001,300,1,1,65.3100059767182
943,8,4,0.001,300,1,3,106.40886937135133
944,8,4,0.001,300,2,1,54.3841822345255
945,8,4,0.001,300,2,3,225.8138586129861
946,8,4,0.001,300,4,1,48.29191232096966
947,8,4,0.001,300,4,3,230.16150453489115
948,8,4,0.001,500,1,1,48.90028891253796
949,8,4,0.001,500,1,3,88.25911094210859
950,8,4,0.001,500,2,1,47.857003579283564
951,8,4,0.001,500,2,3,184.1330841785767
952,8,4,0.001,500,4,1,42.7380936417431
953,8,4,0.001,500,4,3,246.12628338387017
954,8,4,0.01,100,1,1,53.71839408376413
955,8,4,0.01,100,1,3,69.84868810217658
956,8,4,0.01,100,2,1,56.73821256785552
957,8,4,0.01,100,2,3,103.67238972247901
958,8,4,0.01,100,4,1,56.33360699858846
959,8,4,0.01,100,4,3,84.99879423077307
960,8,4,0.01,300,1,1,47.53138791368302
961,8,4,0.01,300,1,3,72.71609757401148
962,8,4,0.01,300,2,1,42.891092129700986
963,8,4,0.01,300,2,3,112.89970830153769
964,8,4,0.01,300,4,1,45.66572247541456
965,8,4,0.01,300,4,3,124.77600645973992
966,8,4,0.01,500,1,1,28.88273284112846
967,8,4,0.01,500,1,3,56.297739362993184
968,8,4,0.01,500,2,1,43.8346123813287
969,8,4,0.01,500,2,3,75.68167352155295
970,8,4,0.01,500,4,1,42.31695403071355
971,8,4,0.01,500,4,3,143.46532003647346
972,9,1,0.001,100,1,1,1996.76170121873
973,9,1,0.001,100,1,3,2699.9799951585173
974,9,1,0.001,100,2,1,410.76399104139244
975,9,1,0.001,100,2,3,2178.3719308707255
976,9,1,0.001,100,4,1,270.3499429643524
977,9,1,0.001,100,4,3,3867.0672323487784
978,9,1,0.001,300,1,1,342.72342938328904
979,9,1,0.001,300,1,3,760.4746415891532
980,9,1,0.001,300,2,1,289.0190770166404
981,9,1,0.001,300,2,3,1589.3367516067096
982,9,1,0.001,300,4,1,264.771475860694
983,9,1,0.001,300,4,3,2668.1153332439144
984,9,1,0.001,500,1,1,157.13002864638403
985,9,1,0.001,500,1,3,442.86047908333813
986,9,1,0.001,500,2,1,194.82785893763486
987,9,1,0.001,500,2,3,1145.3382940874633
988,9,1,0.001,500,4,1,219.69675074859245
989,9,1,0.001,500,4,3,2005.411568422818
990,9,1,0.01,100,1,1,1313.2991404386469
991,9,1,0.01,100,1,3,4271.608959315419
992,9,1,0.01,100,2,1,721.5222124444693
993,9,1,0.01,100,2,3,2012.1844520425511
994,9,1,0.01,100,4,1,289.016533772909
995,9,1,0.01,100,4,3,2978.114474993114
996,9,1,0.01,300,1,1,291.6037020939522
997,9,1,0.01,300,1,3,682.3379023990723
998,9,1,0.01,300,2,1,245.5194737000205
999,9,1,0.01,300,2,3,1575.5334363528548
1000,9,1,0.01,300,4,1,273.57140959189104
1001,9,1,0.01,300,4,3,2253.997826119624
1002,9,1,0.01,500,1,1,162.6715680670184
1003,9,1,0.01,500,1,3,413.3807727199168
1004,9,1,0.01,500,2,1,170.2423637118992
1005,9,1,0.01,500,2,3,767.438278409708
1006,9,1,0.01,500,4,1,170.0877280693338
1007,9,1,0.01,500,4,3,1411.4003020792609
1008,9,2,0.001,100,1,1,599.17999314409
1009,9,2,0.001,100,1,3,657.7536953330267
1010,9,2,0.001,100,2,1,314.11738487461304
1011,9,2,0.001,100,2,3,841.166347698119
1012,9,2,0.001,100,4,1,140.0631601193287
1013,9,2,0.001,100,4,3,2188.3201851648455
1014,9,2,0.001,300,1,1,87.94882824715992
1015,9,2,0.001,300,1,3,338.4746590266476
1016,9,2,0.001,300,2,1,111.48122492843234
1017,9,2,0.001,300,2,3,986.209253120003
1018,9,2,0.001,300,4,1,152.76519631774414
1019,9,2,0.001,300,4,3,1816.8962361934641
1020,9,2,0.001,500,1,1,88.50747967203931
1021,9,2,0.001,500,1,3,222.8452222193802
1022,9,2,0.001,500,2,1,94.06882980233632
1023,9,2,0.001,500,2,3,647.164044519527
1024,9,2,0.001,500,4,1,103.02949091144615
1025,9,2,0.001,500,4,3,1336.63969418708
1026,9,2,0.01,100,1,1,326.79999890389666
1027,9,2,0.01,100,1,3,371.46739824824874
1028,9,2,0.01,100,2,1,237.69135296376905
1029,9,2,0.01,100,2,3,584.7543575656582
1030,9,2,0.01,100,4,1,162.60897451619334
1031,9,2,0.01,100,4,3,1024.6456127092968
1032,9,2,0.01,300,1,1,111.68235829332535
1033,9,2,0.01,300,1,3,209.44744321694563
1034,9,2,0.01,300,2,1,129.41838953196586
1035,9,2,0.01,300,2,3,715.4356340664108
1036,9,2,0.01,300,4,1,101.02158738252284
1037,9,2,0.01,300,4,3,1246.047666909323
1038,9,2,0.01,500,1,1,67.30261826315362
1039,9,2,0.01,500,1,3,151.91724947288307
1040,9,2,0.01,500,2,1,77.10115037528638
1041,9,2,0.01,500,2,3,619.6475304843981
1042,9,2,0.01,500,4,1,73.82919560389453
1043,9,2,0.01,500,4,3,927.6565968311014
1044,9,4,0.001,100,1,1,86.98135716132518
1045,9,4,0.001,100,1,3,131.73794181887732
1046,9,4,0.001,100,2,1,102.7452184284316
1047,9,4,0.001,100,2,3,111.5825473550141
1048,9,4,0.001,100,4,1,69.38114779101903
1049,9,4,0.001,100,4,3,296.37395016812843
1050,9,4,0.001,300,1,1,54.77548598305635
1051,9,4,0.001,300,1,3,116.17317765379329
1052,9,4,0.001,300,2,1,50.63080739644361
1053,9,4,0.001,300,2,3,202.91728021490968
1054,9,4,0.001,300,4,1,48.13695853678986
1055,9,4,0.001,300,4,3,199.527306776733
1056,9,4,0.001,500,1,1,49.55187016772766
1057,9,4,0.001,500,1,3,108.02665091689408
1058,9,4,0.001,500,2,1,45.374101173718394
1059,9,4,0.001,500,2,3,200.15289744874016
1060,9,4,0.001,500,4,1,46.43489004745366
1061,9,4,0.001,500,4,3,258.3904184552471
1062,9,4,0.01,100,1,1,49.45684594785446
1063,9,4,0.01,100,1,3,58.47604630000647
1064,9,4,0.01,100,2,1,52.76353040769884
1065,9,4,0.01,100,2,3,118.16376683817249
1066,9,4,0.01,100,4,1,56.27485016742419
1067,9,4,0.01,100,4,3,195.0803575708195
1068,9,4,0.01,300,1,1,47.44935588738289
1069,9,4,0.01,300,1,3,64.67123360458149
1070,9,4,0.01,300,2,1,40.728013536748335
1071,9,4,0.01,300,2,3,85.75098707044519
1072,9,4,0.01,300,4,1,43.550499083615136
1073,9,4,0.01,300,4,3,137.56996876681478
1074,9,4,0.01,500,1,1,35.122911583009575
1075,9,4,0.01,500,1,3,56.57736357201733
1076,9,4,0.01,500,2,1,39.71125057092328
1077,9,4,0.01,500,2,3,92.5916664162205
1078,9,4,0.01,500,4,1,39.29391523994606
1079,9,4,0.01,500,4,3,86.95700050757664
1080,10,1,0.001,100,1,1,2062.3212898306674
1081,10,1,0.001,100,1,3,2567.898606404121
1082,10,1,0.001,100,2,1,471.5736367998197
1083,10,1,0.001,100,2,3,2970.264172213077
1084,10,1,0.001,100,4,1,323.72947269352323
1085,10,1,0.001,100,4,3,3675.996262411209
1086,10,1,0.001,300,1,1,337.4230148424382
1087,10,1,0.001,300,1,3,877.8846730545002
1088,10,1,0.001,300,2,1,279.2910840687768
1089,10,1,0.001,300,2,3,1611.0360106755536
1090,10,1,0.001,300,4,1,295.81785786569895
1091,10,1,0.001,300,4,3,2629.740842560358
1092,10,1,0.001,500,1,1,182.3857962150974
1093,10,1,0.001,500,1,3,477.36828505759235
1094,10,1,0.001,500,2,1,228.55199924857635
1095,10,1,0.001,500,2,3,1061.9753861444203
1096,10,1,0.001,500,4,1,199.3283756470481
1097,10,1,0.001,500,4,3,1951.3708607160504
1098,10,1,0.01,100,1,1,830.4441776214504
1099,10,1,0.01,100,1,3,1544.301213648865
1100,10,1,0.01,100,2,1,547.8670961234081
1101,10,1,0.01,100,2,3,1801.5826723819457
1102,10,1,0.01,100,4,1,293.5223271278935
1103,10,1,0.01,100,4,3,2631.625319117506
1104,10,1,0.01,300,1,1,254.9480628401405
1105,10,1,0.01,300,1,3,676.6606110710568
1106,10,1,0.01,300,2,1,222.0937133392648
1107,10,1,0.01,300,2,3,1436.349214465546
1108,10,1,0.01,300,4,1,206.70642536300917
1109,10,1,0.01,300,4,3,1956.4690055701503
1110,10,1,0.01,500,1,1,177.48627217561923
1111,10,1,0.01,500,1,3,409.7147763616848
1112,10,1,0.01,500,2,1,152.39377224145386
1113,10,1,0.01,500,2,3,874.6231847383501
1114,10,1,0.01,500,4,1,169.41813980702634
1115,10,1,0.01,500,4,3,1130.3492114836897
1116,10,2,0.001,100,1,1,369.1606723017325
1117,10,2,0.001,100,1,3,746.9682288259202
1118,10,2,0.001,100,2,1,484.69853501117046
1119,10,2,0.001,100,2,3,731.7530152339654
1120,10,2,0.001,100,4,1,155.8263924485228
1121,10,2,0.001,100,4,3,2099.4737792477226
1122,10,2,0.001,300,1,1,97.47442082497082
1123,10,2,0.001,300,1,3,319.32549757089805
1124,10,2,0.001,300,2,1,130.56768881502038
1125,10,2,0.001,300,2,3,1043.1684900329574
1126,10,2,0.001,300,4,1,132.75029617951657
1127,10,2,0.001,300,4,3,1540.7607016267996
1128,10,2,0.001,500,1,1,71.31773360423439
1129,10,2,0.001,500,1,3,237.27768817607983
1130,10,2,0.001,500,2,1,118.25933890041937
1131,10,2,0.001,500,2,3,694.0626004007204
1132,10,2,0.001,500,4,1,106.36770456279314
1133,10,2,0.001,500,4,3,971.5281875514362
1134,10,2,0.01,100,1,1,293.23861841073233
1135,10,2,0.01,100,1,3,398.92414636188454
1136,10,2,0.01,100,2,1,156.44963223416028
1137,10,2,0.01,100,2,3,595.3772960540458
1138,10,2,0.01,100,4,1,150.67648563028615
1139,10,2,0.01,100,4,3,1218.3878587118488
1140,10,2,0.01,300,1,1,103.61438589400527
1141,10,2,0.01,300,1,3,216.27049271563814
1142,10,2,0.01,300,2,1,89.6844289532394
1143,10,2,0.01,300,2,3,741.5962804342252
1144,10,2,0.01,300,4,1,154.40493772824428
1145,10,2,0.01,300,4,3,955.7729824532001
1146,10,2,0.01,500,1,1,62.622770725047786
1147,10,2,0.01,500,1,3,160.88490860171007
1148,10,2,0.01,500,2,1,90.17154087674625
1149,10,2,0.01,500,2,3,640.4184510073088
1150,10,2,0.01,500,4,1,86.07500345973136
1151,10,2,0.01,500,4,3,947.1656060351781
1152,10,4,0.001,100,1,1,81.97901522595113
1153,10,4,0.001,100,1,3,173.01193457293354
1154,10,4,0.001,100,2,1,77.06695515727458
1155,10,4,0.001,100,2,3,138.0873073482536
1156,10,4,0.001,100,4,1,54.18093195630773
1157,10,4,0.001,100,4,3,266.03274056409134
1158,10,4,0.001,300,1,1,51.06059575178896
1159,10,4,0.001,300,1,3,100.44475033044493
1160,10,4,0.001,300,2,1,52.92177301547008
1161,10,4,0.001,300,2,3,227.3474222427316
1162,10,4,0.001,300,4,1,48.277362214936
1163,10,4,0.001,300,4,3,215.53219421220214
1164,10,4,0.001,500,1,1,49.961163816098114
1165,10,4,0.001,500,1,3,88.01331753355511
1166,10,4,0.001,500,2,1,38.16136319659621
1167,10,4,0.001,500,2,3,146.11225777442579
1168,10,4,0.001,500,4,1,43.414302826900126
1169,10,4,0.001,500,4,3,172.0761193332358
1170,10,4,0.01,100,1,1,49.19362959135219
1171,10,4,0.01,100,1,3,95.92746321528524
1172,10,4,0.01,100,2,1,64.60005468563972
1173,10,4,0.01,100,2,3,83.43277751370373
1174,10,4,0.01,100,4,1,49.28269642471458
1175,10,4,0.01,100,4,3,145.0040561248034
1176,10,4,0.01,300,1,1,42.948665891737186
1177,10,4,0.01,300,1,3,60.07138840404803
1178,10,4,0.01,300,2,1,47.29327657034906
1179,10,4,0.01,300,2,3,127.39307160874695
1180,10,4,0.01,300,4,1,43.84427611226672
1181,10,4,0.01,300,4,3,103.70425746493994
1182,10,4,0.01,500,1,1,37.58612137933349
1183,10,4,0.01,500,1,3,50.26435703809945
1184,10,4,0.01,500,2,1,39.58856622767356
1185,10,4,0.01,500,2,3,84.94203714065256
1186,10,4,0.01,500,4,1,43.74012370730445
1187,10,4,0.01,500,4,3,116.01596775785113
1188,11,1,0.001,100,1,1,1617.3499276509044
1189,11,1,0.001,100,1,3,3625.0940501269606
1190,11,1,0.001,100,2,1,511.71851610851695
1191,11,1,0.001,100,2,3,3002.3356557427937
1192,11,1,0.001,100,4,1,280.80108562649974
1193,11,1,0.001,100,4,3,4515.2506679133385
1194,11,1,0.001,300,1,1,314.6897559253246
1195,11,1,0.001,300,1,3,1059.830510122806
1196,11,1,0.001,300,2,1,242.81456850653498
1197,11,1,0.001,300,2,3,1612.3055764166688
1198,11,1,0.001,300,4,1,294.18091041940664
1199,11,1,0.001,300,4,3,2748.129098614787
1200,11,1,0.001,500,1,1,181.10549332076272
1201,11,1,0.001,500,1,3,477.84411164503695
1202,11,1,0.001,500,2,1,177.99797104474354
1203,11,1,0.001,500,2,3,1148.7580610004443
1204,11,1,0.001,500,4,1,203.15562551412663
1205,11,1,0.001,500,4,3,1767.5395790299403
1206,11,1,0.01,100,1,1,1629.6163359844613
1207,11,1,0.01,100,1,3,3044.216556908443
1208,11,1,0.01,100,2,1,461.4177803782285
1209,11,1,0.01,100,2,3,3282.350341720247
1210,11,1,0.01,100,4,1,267.37514825092103
1211,11,1,0.01,100,4,3,3502.9932643658917
1212,11,1,0.01,300,1,1,194.65985652132434
1213,11,1,0.01,300,1,3,533.9054248929117
1214,11,1,0.01,300,2,1,235.48142462382847
1215,11,1,0.01,300,2,3,1328.4571481476808
1216,11,1,0.01,300,4,1,246.0424936579765
1217,11,1,0.01,300,4,3,1915.3018651144184
1218,11,1,0.01,500,1,1,141.91666988135833
1219,11,1,0.01,500,1,3,384.36069236888557
1220,11,1,0.01,500,2,1,174.5533208696953
1221,11,1,0.01,500,2,3,795.807542578958
1222,11,1,0.01,500,4,1,156.46816949457087
1223,11,1,0.01,500,4,3,1337.33672281697
1224,11,2,0.001,100,1,1,209.90182965667773
1225,11,2,0.001,100,1,3,993.7190337403632
1226,11,2,0.001,100,2,1,293.39276795844467
1227,11,2,0.001,100,2,3,677.8783321977876
1228,11,2,0.001,100,4,1,152.8143364324149
1229,11,2,0.001,100,4,3,2264.8597790201325
1230,11,2,0.001,300,1,1,85.56194356254541
1231,11,2,0.001,300,1,3,306.1714181945474
1232,11,2,0.001,300,2,1,147.8068268800537
1233,11,2,0.001,300,2,3,1012.6107147118928
1234,11,2,0.001,300,4,1,172.44946835917952
1235,11,2,0.001,300,4,3,1396.4724060502506
1236,11,2,0.001,500,1,1,77.63534242271639
1237,11,2,0.001,500,1,3,244.662148631552
1238,11,2,0.001,500,2,1,92.39518488330533
1239,11,2,0.001,500,2,3,707.2725368059931
1240,11,2,0.001,500,4,1,103.86776064506726
1241,11,2,0.001,500,4,3,1162.3043533463197
1242,11,2,0.01,100,1,1,280.7662197501205
1243,11,2,0.01,100,1,3,332.0326325844263
1244,11,2,0.01,100,2,1,179.49642755972198
1245,11,2,0.01,100,2,3,516.991012232495
1246,11,2,0.01,100,4,1,158.91802568388576
1247,11,2,0.01,100,4,3,1816.9826633961413
1248,11,2,0.01,300,1,1,74.26077672558759
1249,11,2,0.01,300,1,3,340.1411262643709
1250,11,2,0.01,300,2,1,108.10449822564937
1251,11,2,0.01,300,2,3,747.3639225102869
1252,11,2,0.01,300,4,1,125.59514688900639
1253,11,2,0.01,300,4,3,1020.7281257817143
1254,11,2,0.01,500,1,1,55.74487428390212
1255,11,2,0.01,500,1,3,221.56870921328715
1256,11,2,0.01,500,2,1,90.9039921138416
1257,11,2,0.01,500,2,3,417.00684428549107
1258,11,2,0.01,500,4,1,105.05596563857453
1259,11,2,0.01,500,4,3,927.0601308288177
1260,11,4,0.001,100,1,1,88.3442710016166
1261,11,4,0.001,100,1,3,147.313304670019
1262,11,4,0.001,100,2,1,60.518049079081266
1263,11,4,0.001,100,2,3,145.84871219900776
1264,11,4,0.001,100,4,1,60.047232048699286
1265,11,4,0.001,100,4,3,281.66982111437176
1266,11,4,0.001,300,1,1,67.13243359166817
1267,11,4,0.001,300,1,3,104.57537471094813
1268,11,4,0.001,300,2,1,59.188731477970435
1269,11,4,0.001,300,2,3,191.99281278645594
1270,11,4,0.001,300,4,1,61.493878926626785
1271,11,4,0.001,300,4,3,267.6276223001997
1272,11,4,0.001,500,1,1,50.09703193805372
1273,11,4,0.001,500,1,3,102.73928748278169
1274,11,4,0.001,500,2,1,42.644943222411456
1275,11,4,0.001,500,2,3,178.70210821769652
1276,11,4,0.001,500,4,1,41.50765147370929
1277,11,4,0.001,500,4,3,249.44187351174762
1278,11,4,0.01,100,1,1,55.98390369161244
1279,11,4,0.01,100,1,3,84.96384190330711
1280,11,4,0.01,100,2,1,61.21357081214761
1281,11,4,0.01,100,2,3,108.05978899409261
1282,11,4,0.01,100,4,1,56.06427481879244
1283,11,4,0.01,100,4,3,119.77062588629464
1284,11,4,0.01,300,1,1,37.32997424247786
1285,11,4,0.01,300,1,3,75.53473908178673
1286,11,4,0.01,300,2,1,43.67801461461456
1287,11,4,0.01,300,2,3,101.66018265669814
1288,11,4,0.01,300,4,1,46.487170719433976
1289,11,4,0.01,300,4,3,125.2754746732315
1290,11,4,0.01,500,1,1,38.980846358434285
1291,11,4,0.01,500,1,3,53.72025494359121
1292,11,4,0.01,500,2,1,39.917930315755235
1293,11,4,0.01,500,2,3,122.73575138991086
1294,11,4,0.01,500,4,1,45.129268421200905
1295,11,4,0.01,500,4,3,102.87101677356814
1296,12,1,0.001,100,1,1,2278.978225736558
1297,12,1,0.001,100,1,3,2765.5701141011764
1298,12,1,0.001,100,2,1,946.488422211527
1299,12,1,0.001,100,2,3,1629.3985654435862
1300,12,1,0.001,100,4,1,365.8611104590856
1301,12,1,0.001,100,4,3,4273.563825904881
1302,12,1,0.001,300,1,1,279.1483695393761
1303,12,1,0.001,300,1,3,884.707135074109
1304,12,1,0.001,300,2,1,262.9840138793284
1305,12,1,0.001,300,2,3,1554.0388425193996
1306,12,1,0.001,300,4,1,287.36431200619984
1307,12,1,0.001,300,4,3,3447.1889316842644
1308,12,1,0.001,500,1,1,168.35720507030862
1309,12,1,0.001,500,1,3,457.78578107099906
1310,12,1,0.001,500,2,1,181.2938129361685
1311,12,1,0.001,500,2,3,1132.7785920275012
1312,12,1,0.001,500,4,1,201.26744873317833
1313,12,1,0.001,500,4,3,2024.445903297968
1314,12,1,0.01,100,1,1,967.6810436279775
