,rep,lv,alp,num_cell,error
0,0,1,0.001,100,117.4846233637826
1,0,1,0.001,300,82.54796405017677
2,0,1,0.001,500,49.75044564939818
3,0,1,0.01,100,116.93201725568792
4,0,1,0.01,300,77.62112627710884
5,0,1,0.01,500,52.02745386660956
6,0,2,0.001,100,88.44503934488397
7,0,2,0.001,300,30.749403135755305
8,0,2,0.001,500,28.29807519758401
9,0,2,0.01,100,77.39645557295495
10,0,2,0.01,300,33.11372852730087
11,0,2,0.01,500,27.54447040101759
12,0,4,0.001,100,40.06173975778036
13,0,4,0.001,300,32.52791438654213
14,0,4,0.001,500,28.760351122051137
15,0,4,0.01,100,41.807641843959736
16,0,4,0.01,300,31.327093510439614
17,0,4,0.01,500,29.92645828962113
18,1,1,0.001,100,117.58613296336095
19,1,1,0.001,300,82.91204280870635
20,1,1,0.001,500,51.64170447300505
21,1,1,0.01,100,117.7842959090699
22,1,1,0.01,300,81.91292224871981
23,1,1,0.01,500,52.239086530600005
24,1,2,0.001,100,79.59233328304734
25,1,2,0.001,300,32.080548651871126
26,1,2,0.001,500,30.146241347130747
27,1,2,0.01,100,69.99915350139678
28,1,2,0.01,300,34.02777680419391
29,1,2,0.01,500,25.18430203514389
30,1,4,0.001,100,45.355694196490084
31,1,4,0.001,300,33.10807028523943
32,1,4,0.001,500,24.469939170377295
33,1,4,0.01,100,48.552484607311676
34,1,4,0.01,300,30.554394059883403
35,1,4,0.01,500,31.345278710828303
36,2,1,0.001,100,116.77741352077432
37,2,1,0.001,300,82.93077824797821
38,2,1,0.001,500,52.15665465939733
39,2,1,0.01,100,116.43788779779426
40,2,1,0.01,300,77.34793219868708
41,2,1,0.01,500,50.053481646192594
42,2,2,0.001,100,71.69149232071865
43,2,2,0.001,300,35.82132415199264
44,2,2,0.001,500,24.57594331974838
45,2,2,0.01,100,84.11806914167697
46,2,2,0.01,300,35.408835016359944
47,2,2,0.01,500,25.112771215690536
48,2,4,0.001,100,46.96481750249085
49,2,4,0.001,300,31.74106209142043
50,2,4,0.001,500,28.256266883876584
51,2,4,0.01,100,39.40496798036225
52,2,4,0.01,300,32.16410633706563
53,2,4,0.01,500,27.447590028405962
54,3,1,0.001,100,120.52596233970603
55,3,1,0.001,300,77.68236870509337
56,3,1,0.001,500,50.66090704416204
57,3,1,0.01,100,118.07685471798149
58,3,1,0.01,300,74.52978258424405
59,3,1,0.01,500,51.42297958348585
60,3,2,0.001,100,88.40595824990456
61,3,2,0.001,300,37.03656177794513
62,3,2,0.001,500,23.626861886197688
63,3,2,0.01,100,71.98490224861918
64,3,2,0.01,300,36.39509551386629
65,3,2,0.01,500,25.056757669563847
66,3,4,0.001,100,40.48770163198271
67,3,4,0.001,300,33.26908229204674
68,3,4,0.001,500,25.730225193367385
69,3,4,0.01,100,45.72297706266206
70,3,4,0.01,300,32.093226470315216
71,3,4,0.01,500,29.567833264697708
72,4,1,0.001,100,114.89938249246717
73,4,1,0.001,300,80.27349916056365
74,4,1,0.001,500,47.200524697040876
75,4,1,0.01,100,123.81473481856409
76,4,1,0.01,300,85.71000639482227
77,4,1,0.01,500,49.6053536384615
78,4,2,0.001,100,68.74180682539978
79,4,2,0.001,300,27.06402908693496
80,4,2,0.001,500,25.649859661744284
81,4,2,0.01,100,73.70740362846436
82,4,2,0.01,300,31.06556393701945
83,4,2,0.01,500,25.32539879573392
84,4,4,0.001,100,43.145972984090264
85,4,4,0.001,300,34.608657639202804
86,4,4,0.001,500,26.801003221308708
87,4,4,0.01,100,43.846271983572
88,4,4,0.01,300,38.54366832577046
89,4,4,0.01,500,29.176825464549303
90,5,1,0.001,100,116.57098052189427
91,5,1,0.001,300,79.76333965292591
92,5,1,0.001,500,53.64846599435496
93,5,1,0.01,100,112.83515257662755
94,5,1,0.01,300,78.33704498591338
95,5,1,0.01,500,59.78709541987251
96,5,2,0.001,100,82.37965259852584
97,5,2,0.001,300,43.489256887299504
98,5,2,0.001,500,24.481595443121662
99,5,2,0.01,100,70.80278319890168
100,5,2,0.01,300,34.61079031622287
101,5,2,0.01,500,23.135020881463085
102,5,4,0.001,100,40.815405706670916
103,5,4,0.001,300,32.13565175556559
104,5,4,0.001,500,28.095069665186163
105,5,4,0.01,100,46.62809418006636
106,5,4,0.01,300,35.267768996651895
107,5,4,0.01,500,27.582446893681933
108,6,1,0.001,100,117.21500974654467
109,6,1,0.001,300,73.9253290733463
110,6,1,0.001,500,49.30933954155727
111,6,1,0.01,100,120.34637960973338
112,6,1,0.01,300,74.90345804638781
113,6,1,0.01,500,58.103569055102184
114,6,2,0.001,100,72.53949094019048
115,6,2,0.001,300,29.58881028778366
116,6,2,0.001,500,26.056230572712064
117,6,2,0.01,100,77.49887192022813
118,6,2,0.01,300,29.671156555841854
119,6,2,0.01,500,27.928017681666866
120,6,4,0.001,100,42.26358670183153
121,6,4,0.001,300,36.06247899036022
122,6,4,0.001,500,27.01584326030168
123,6,4,0.01,100,44.61489428582982
124,6,4,0.01,300,32.15551427352221
125,6,4,0.01,500,32.64028189541298
126,7,1,0.001,100,116.81105619112141
127,7,1,0.001,300,82.07098311324577
128,7,1,0.001,500,53.03856884195259
129,7,1,0.01,100,118.21402871030124
130,7,1,0.01,300,78.99736403943184
131,7,1,0.01,500,54.977070783136135
132,7,2,0.001,100,73.32124897435305
133,7,2,0.001,300,27.801723002838894
134,7,2,0.001,500,25.321614937564863
135,7,2,0.01,100,70.39150563043614
136,7,2,0.01,300,37.35015952853682
137,7,2,0.01,500,23.659688982784076
138,7,4,0.001,100,41.24293504443577
139,7,4,0.001,300,30.55699453761107
140,7,4,0.001,500,26.758865398723113
141,7,4,0.01,100,43.20472590545911
142,7,4,0.01,300,35.879013672986744
143,7,4,0.01,500,27.121249072835433
144,8,1,0.001,100,121.04963828756708
145,8,1,0.001,300,77.20070489843424
146,8,1,0.001,500,50.277155845342264
147,8,1,0.01,100,118.90457318216588
148,8,1,0.01,300,78.09814639133765
149,8,1,0.01,500,60.05004713925193
150,8,2,0.001,100,78.82348143299892
151,8,2,0.001,300,31.871255495613855
152,8,2,0.001,500,25.317697317309193
153,8,2,0.01,100,63.92335748648553
154,8,2,0.01,300,43.68605307515606
155,8,2,0.01,500,23.547656853622964
156,8,4,0.001,100,44.12730549224533
157,8,4,0.001,300,33.28240850198766
158,8,4,0.001,500,27.9408291257983
159,8,4,0.01,100,47.80591447823803
160,8,4,0.01,300,32.75511607495783
161,8,4,0.01,500,26.33915284997657
162,9,1,0.001,100,119.25053739254973
163,9,1,0.001,300,75.38740505551604
164,9,1,0.001,500,47.39103847195118
165,9,1,0.01,100,118.46308530551958
166,9,1,0.01,300,78.5515201543852
167,9,1,0.01,500,46.3208999761016
168,9,2,0.001,100,77.02737581666364
169,9,2,0.001,300,33.34943719635683
170,9,2,0.001,500,25.45211252775238
171,9,2,0.01,100,83.6626312754631
172,9,2,0.01,300,38.52256467212167
173,9,2,0.01,500,23.770472019052377
174,9,4,0.001,100,38.37382712216596
175,9,4,0.001,300,33.871275093388114
176,9,4,0.001,500,28.55261886230907
177,9,4,0.01,100,47.0038846753131
178,9,4,0.01,300,32.920350896044106
179,9,4,0.01,500,25.853520576314786
180,10,1,0.001,100,116.71388725366499
181,10,1,0.001,300,72.36479685211339
182,10,1,0.001,500,59.10404651442385
183,10,1,0.01,100,117.24517574370859
184,10,1,0.01,300,82.5786157649794
185,10,1,0.01,500,54.03065783520292
186,10,2,0.001,100,69.7486276314875
187,10,2,0.001,300,29.304861135179813
188,10,2,0.001,500,32.43232511871252
189,10,2,0.01,100,79.33022575078486
190,10,2,0.01,300,34.184080267910915
191,10,2,0.01,500,24.339342932254016
192,10,4,0.001,100,45.304916414757386
193,10,4,0.001,300,28.64408880869583
194,10,4,0.001,500,24.35495767872096
195,10,4,0.01,100,43.39397356933216
196,10,4,0.01,300,31.124942204376094
197,10,4,0.01,500,28.759400849721555
198,11,1,0.001,100,121.49017560543626
199,11,1,0.001,300,80.01171767671516
200,11,1,0.001,500,51.92517039068227
201,11,1,0.01,100,121.99213118877095
202,11,1,0.01,300,83.34561853026504
203,11,1,0.01,500,48.367152604394306
204,11,2,0.001,100,65.5280280580565
205,11,2,0.001,300,30.015363423964626
206,11,2,0.001,500,23.75931553682095
207,11,2,0.01,100,71.46623700116126
208,11,2,0.01,300,33.50949173682027
209,11,2,0.01,500,26.071380992189592
210,11,4,0.001,100,41.01254733142168
211,11,4,0.001,300,34.773932002879995
212,11,4,0.001,500,27.06181640594971
213,11,4,0.01,100,47.40597814865658
214,11,4,0.01,300,31.822121481640377
215,11,4,0.01,500,24.751797390175202
216,12,1,0.001,100,116.82645424403927
217,12,1,0.001,300,72.40543644028027
218,12,1,0.001,500,49.00363280420302
219,12,1,0.01,100,112.07476169674027
220,12,1,0.01,300,75.79139544346855
221,12,1,0.01,500,56.66702974489734
222,12,2,0.001,100,74.39086758227086
223,12,2,0.001,300,28.933278406104357
224,12,2,0.001,500,24.152457187911537
225,12,2,0.01,100,72.49363135035473
226,12,2,0.01,300,31.8028542494847
227,12,2,0.01,500,25.028413625914418
228,12,4,0.001,100,41.01487452147957
229,12,4,0.001,300,36.481113026324714
230,12,4,0.001,500,26.174345585335686
231,12,4,0.01,100,40.803047340217496
232,12,4,0.01,300,38.845161463801126
233,12,4,0.01,500,28.184138357208212
234,13,1,0.001,100,114.37357107008947
235,13,1,0.001,300,71.7736222535746
236,13,1,0.001,500,52.37680795854303
237,13,1,0.01,100,119.1887502889149
238,13,1,0.01,300,76.26910441196759
239,13,1,0.01,500,62.292856108922365
240,13,2,0.001,100,84.75926925756777
241,13,2,0.001,300,32.63887530509539
242,13,2,0.001,500,24.959110779495045
243,13,2,0.01,100,75.4473997834414
244,13,2,0.01,300,40.10186828415829
245,13,2,0.01,500,25.085744935019388
246,13,4,0.001,100,48.14719553980985
247,13,4,0.001,300,29.32341677186074
248,13,4,0.001,500,27.5920681002027
249,13,4,0.01,100,42.002630522563614
250,13,4,0.01,300,34.63317220308509
251,13,4,0.01,500,30.33091961933797
252,14,1,0.001,100,116.58184501401885
253,14,1,0.001,300,76.11251389766957
254,14,1,0.001,500,55.041502357604614
255,14,1,0.01,100,122.21043614149863
256,14,1,0.01,300,76.47344376484013
257,14,1,0.01,500,50.68514431110628
258,14,2,0.001,100,73.06103958071353
259,14,2,0.001,300,36.23495813549939
260,14,2,0.001,500,27.562873813768736
261,14,2,0.01,100,74.45515797291799
262,14,2,0.01,300,32.343577700308025
263,14,2,0.01,500,25.77152672362373
264,14,4,0.001,100,45.22511071085843
265,14,4,0.001,300,31.09985433591336
266,14,4,0.001,500,26.173402141930264
267,14,4,0.01,100,46.77433731331982
268,14,4,0.01,300,32.9660459740098
269,14,4,0.01,500,27.945363279180373
270,15,1,0.001,100,119.58100074438495
271,15,1,0.001,300,81.23664449654652
272,15,1,0.001,500,47.47213980011165
273,15,1,0.01,100,114.55270101670332
274,15,1,0.01,300,81.85311407183643
275,15,1,0.01,500,54.4726585249156
276,15,2,0.001,100,74.16364254924264
277,15,2,0.001,300,37.86579498403156
278,15,2,0.001,500,27.37844257827299
279,15,2,0.01,100,74.4355361063928
280,15,2,0.01,300,33.39039937934243
281,15,2,0.01,500,24.850614901502297
282,15,4,0.001,100,40.528233980858865
283,15,4,0.001,300,31.29651759648168
284,15,4,0.001,500,26.350307166990444
285,15,4,0.01,100,43.15033731067512
286,15,4,0.01,300,31.059148926051815
287,15,4,0.01,500,27.525726835990703
288,16,1,0.001,100,114.6238186815945
289,16,1,0.001,300,77.66499861687288
290,16,1,0.001,500,48.60067561848008
291,16,1,0.01,100,119.94004863180844
292,16,1,0.01,300,81.43247688422846
293,16,1,0.01,500,50.07125484014906
294,16,2,0.001,100,79.89597232273483
295,16,2,0.001,300,33.584403359029274
296,16,2,0.001,500,27.2243521145309
297,16,2,0.01,100,82.48900214508355
298,16,2,0.01,300,30.935193488747874
299,16,2,0.01,500,25.781034282546802
300,16,4,0.001,100,42.319955487356694
301,16,4,0.001,300,34.40709423000399
302,16,4,0.001,500,29.443078968616515
303,16,4,0.01,100,37.788692748875654
304,16,4,0.01,300,38.302362171313646
305,16,4,0.01,500,28.122258314196014
306,17,1,0.001,100,116.58113627394187
307,17,1,0.001,300,86.69211041992197
308,17,1,0.001,500,53.85955931675459
309,17,1,0.01,100,113.91729016831546
310,17,1,0.01,300,78.2194449422262
311,17,1,0.01,500,57.139196197714554
312,17,2,0.001,100,74.98273511677726
313,17,2,0.001,300,33.745780593195136
314,17,2,0.001,500,24.616923873418195
315,17,2,0.01,100,83.69589581636039
316,17,2,0.01,300,37.49801433303359
317,17,2,0.01,500,25.713663140941797
318,17,4,0.001,100,41.71291698693018
319,17,4,0.001,300,32.72309868201673
320,17,4,0.001,500,27.695337009614086
321,17,4,0.01,100,48.281238821336316
322,17,4,0.01,300,31.692581610337136
323,17,4,0.01,500,29.166411388407983
324,18,1,0.001,100,120.95052586407672
325,18,1,0.001,300,77.9796794456151
326,18,1,0.001,500,51.40270617863728
327,18,1,0.01,100,117.24893069372966
328,18,1,0.01,300,75.42996629087068
329,18,1,0.01,500,49.840382708794884
330,18,2,0.001,100,90.0678540592039
331,18,2,0.001,300,35.45943195010789
332,18,2,0.001,500,24.604309196989977
333,18,2,0.01,100,76.84674313008607
334,18,2,0.01,300,36.283042475979315
335,18,2,0.01,500,26.13939704226137
336,18,4,0.001,100,42.85017370366328
337,18,4,0.001,300,37.84948781470044
338,18,4,0.001,500,26.70259988985828
339,18,4,0.01,100,58.530007934561496
340,18,4,0.01,300,36.4970724366002
341,18,4,0.01,500,29.353449026188414
342,19,1,0.001,100,120.12352894979631
343,19,1,0.001,300,88.55302299292313
344,19,1,0.001,500,47.51239275150225
345,19,1,0.01,100,116.35626896557174
346,19,1,0.01,300,82.35348795104122
347,19,1,0.01,500,45.38314592734093
348,19,2,0.001,100,77.1655284388803
349,19,2,0.001,300,46.24625540676654
350,19,2,0.001,500,24.159789883092284
351,19,2,0.01,100,69.984725149864
352,19,2,0.01,300,42.59844283141192
353,19,2,0.01,500,24.880064560414223
354,19,4,0.001,100,39.37207548051769
355,19,4,0.001,300,32.9593704015786
356,19,4,0.001,500,27.47573180563917
357,19,4,0.01,100,41.68989103229045
358,19,4,0.01,300,30.669587257262542
359,19,4,0.01,500,31.068402133920774
