,repetition,num_cell,cell_size,sparse_freq,alpha,error
480,2,500,5,1,1.0,12.89092555908839
481,2,500,5,2,1.0,17.249859859061026
482,2,500,5,5,1.0,22.38503506439164
483,2,500,7,1,1.0,13.707267391029115
484,2,500,7,2,1.0,17.671530810161943
485,2,500,7,5,1.0,22.751088238654372
486,2,100,2,1,10.0,32.000963719568865
487,2,100,2,2,10.0,26.627770448774015
488,2,100,2,5,10.0,24.468082994486696
489,2,100,5,1,10.0,27.98435417943095
490,2,100,5,2,10.0,23.447412532168038
491,2,100,5,5,10.0,24.58090899616044
492,2,100,7,1,10.0,28.048391129313245
493,2,100,7,2,10.0,23.709459309448246
494,2,100,7,5,10.0,24.772094138564555
495,2,200,2,1,10.0,24.862146870214442
496,2,200,2,2,10.0,22.08551930785059
497,2,200,2,5,10.0,21.835845261008885
498,2,200,5,1,10.0,22.629914812767456
499,2,200,5,2,10.0,21.16800685439255
500,2,200,5,5,10.0,23.83055803585586
501,2,200,7,1,10.0,22.260730569201105
502,2,200,7,2,10.0,20.839893412189554
503,2,200,7,5,10.0,24.330878800865197
504,2,500,2,1,10.0,16.489899238102616
505,2,500,2,2,10.0,18.901373554716862
506,2,500,2,5,10.0,21.117018053273622
507,2,500,5,1,10.0,16.391528360664505
508,2,500,5,2,10.0,19.861380342157847
509,2,500,5,5,10.0,23.730337235440185
510,2,500,7,1,10.0,16.24062565682421
511,2,500,7,2,10.0,20.090067353333474
512,2,500,7,5,10.0,24.32849078866286
513,2,100,2,1,100.0,34.554747781418214
514,2,100,2,2,100.0,26.00055285952442
515,2,100,2,5,100.0,25.270692438348473
516,2,100,5,1,100.0,31.186056054303034
517,2,100,5,2,100.0,24.86441499758762
518,2,100,5,5,100.0,26.53889059276195
519,2,100,7,1,100.0,28.399876298048472
520,2,100,7,2,100.0,25.119285013879747
521,2,100,7,5,100.0,26.57421236426892
522,2,200,2,1,100.0,25.611683585864284
523,2,200,2,2,100.0,23.57883232106202
524,2,200,2,5,100.0,24.020497936148082
525,2,200,5,1,100.0,25.047483758043715
526,2,200,5,2,100.0,23.10983403405874
527,2,200,5,5,100.0,25.76503427104365
528,2,200,7,1,100.0,26.010581421047185
529,2,200,7,2,100.0,24.25206286074048
530,2,200,7,5,100.0,26.394543463787297
531,2,500,2,1,100.0,22.130860348820896
532,2,500,2,2,100.0,22.199535228959075
533,2,500,2,5,100.0,23.329629797893862
534,2,500,5,1,100.0,23.207772816898864
535,2,500,5,2,100.0,23.085755621044907
536,2,500,5,5,100.0,25.670137617171736
537,2,500,7,1,100.0,23.47857934655834
538,2,500,7,2,100.0,23.249507550648648
539,2,500,7,5,100.0,26.171276560068144
540,2,100,2,1,1000.0,38.58285518793213
541,2,100,2,2,1000.0,29.90251134869133
542,2,100,2,5,1000.0,29.046840145940664
543,2,100,5,1,1000.0,40.92292796912513
544,2,100,5,2,1000.0,30.40222067844342
545,2,100,5,5,1000.0,30.140114070567574
546,2,100,7,1,1000.0,42.710437027577285
547,2,100,7,2,1000.0,32.23347286321074
548,2,100,7,5,1000.0,29.97109451396914
549,2,200,2,1,1000.0,39.260835373357736
550,2,200,2,2,1000.0,33.23887966657215
551,2,200,2,5,1000.0,29.06510590195286
552,2,200,5,1,1000.0,38.28528565156484
553,2,200,5,2,1000.0,29.903657474005982
554,2,200,5,5,1000.0,29.584239096492556
555,2,200,7,1,1000.0,35.91342752633251
556,2,200,7,2,1000.0,30.167475070620153
557,2,200,7,5,1000.0,30.605706401820996
558,2,500,2,1,1000.0,36.50662258138126
559,2,500,2,2,1000.0,30.262872071248754
560,2,500,2,5,1000.0,28.879603764036027
561,2,500,5,1,1000.0,38.99095499844683
562,2,500,5,2,1000.0,29.432337077446235
563,2,500,5,5,1000.0,29.508603496997615
564,2,500,7,1,1000.0,38.54939001218271
565,2,500,7,2,1000.0,29.923278015026753
566,2,500,7,5,1000.0,29.93572493181513
567,3,100,2,1,0.001,133.8451773949118
568,3,100,2,2,0.001,1090.5987583842705
569,3,100,2,5,0.001,2857.667101098207
570,3,100,5,1,0.001,107.7642386176049
571,3,100,5,2,0.001,2225.2420612621363
572,3,100,5,5,0.001,6316.334686301487
573,3,100,7,1,0.001,136.02897055071745
574,3,100,7,2,0.001,1590.4854079224526
575,3,100,7,5,0.001,6793.5569256116905
576,3,200,2,1,0.001,115.30842692798183
577,3,200,2,2,0.001,1320.1576290150904
578,3,200,2,5,0.001,3091.4084625604078
579,3,200,5,1,0.001,122.59063750868181
580,3,200,5,2,0.001,1510.1982043569799
581,3,200,5,5,0.001,7597.240479177566
582,3,200,7,1,0.001,132.77967575025943
583,3,200,7,2,0.001,2190.82628084757
584,3,200,7,5,0.001,7345.415232363445
585,3,500,2,1,0.001,139.30987261589007
586,3,500,2,2,0.001,1035.7037315604591
587,3,500,2,5,0.001,2205.573330078931
588,3,500,5,1,0.001,151.19731362303432
589,3,500,5,2,0.001,1803.4312288474368
590,3,500,5,5,0.001,1928.1587687169913
591,3,500,7,1,0.001,137.48984470464313
592,3,500,7,2,0.001,1924.8890981656734
593,3,500,7,5,0.001,6730.554355104856
594,3,100,2,1,0.01,96.19017067280964
595,3,100,2,2,0.01,290.0355714638362
596,3,100,2,5,0.01,796.2754111111008
597,3,100,5,1,0.01,117.96490364806252
598,3,100,5,2,0.01,250.0566374339409
599,3,100,5,5,0.01,1027.2675084667896
600,3,100,7,1,0.01,129.03434087962685
601,3,100,7,2,0.01,694.7895377042496
602,3,100,7,5,0.01,1222.6921109545808
603,3,200,2,1,0.01,90.29087115448266
604,3,200,2,2,0.01,281.1730446530945
605,3,200,2,5,0.01,689.5805592172497
606,3,200,5,1,0.01,92.36633936935645
607,3,200,5,2,0.01,355.8069289399644
608,3,200,5,5,0.01,1542.3919469029706
609,3,200,7,1,0.01,89.76254320148854
610,3,200,7,2,0.01,484.40591818160317
611,3,200,7,5,0.01,835.8657244639709
612,3,500,2,1,0.01,53.50772982110102
613,3,500,2,2,0.01,48.70179862474554
614,3,500,2,5,0.01,33.14149756465261
615,3,500,5,1,0.01,51.62346326654639
616,3,500,5,2,0.01,12.869669412397434
617,3,500,5,5,0.01,20.44819628929049
618,3,500,7,1,0.01,51.587526124146294
619,3,500,7,2,0.01,12.425888180944742
620,3,500,7,5,0.01,18.87724347490461
621,3,100,2,1,0.1,50.75279466084607
622,3,100,2,2,0.1,73.96009740714277
623,3,100,2,5,0.1,124.75252180517522
624,3,100,5,1,0.1,48.00833286380798
625,3,100,5,2,0.1,67.63289071683708
626,3,100,5,5,0.1,22.85285899697229
627,3,100,7,1,0.1,38.572076890043675
628,3,100,7,2,0.1,75.39213931651112
629,3,100,7,5,0.1,147.78414411514532
630,3,200,2,1,0.1,35.043305782730386
631,3,200,2,2,0.1,32.85066750517844
632,3,200,2,5,0.1,31.13793892167595
633,3,200,5,1,0.1,28.62363470837336
634,3,200,5,2,0.1,20.732696244194013
635,3,200,5,5,0.1,21.542409984403314
636,3,200,7,1,0.1,30.283868552295665
637,3,200,7,2,0.1,24.055372520246404
638,3,200,7,5,0.1,21.883307606850614
639,3,500,2,1,0.1,15.989058389511062
640,3,500,2,2,0.1,13.045825555013595
641,3,500,2,5,0.1,18.314737106522692
642,3,500,5,1,0.1,13.543988462406443
643,3,500,5,2,0.1,14.615800328638791
644,3,500,5,5,0.1,21.308185080502415
645,3,500,7,1,0.1,13.035837402543962
646,3,500,7,2,0.1,14.588622021652887
647,3,500,7,5,0.1,21.347570379823626
648,3,100,2,1,1.0,33.56247012601616
649,3,100,2,2,1.0,26.50723284303329
650,3,100,2,5,1.0,23.905185913957634
651,3,100,5,1,1.0,28.884511533417456
652,3,100,5,2,1.0,26.057849194850686
653,3,100,5,5,1.0,23.00731349653297
654,3,100,7,1,1.0,31.553961493487165
655,3,100,7,2,1.0,25.38744625915766
656,3,100,7,5,1.0,23.396781821978934
657,3,200,2,1,1.0,23.261046532483967
658,3,200,2,2,1.0,20.599494307278476
659,3,200,2,5,1.0,20.869294360070263
660,3,200,5,1,1.0,22.68066113963773
661,3,200,5,2,1.0,20.348488441324232
662,3,200,5,5,1.0,22.569543080983525
663,3,200,7,1,1.0,23.257028246775562
664,3,200,7,2,1.0,19.863671950805966
665,3,200,7,5,1.0,22.864963349150152
666,3,500,2,1,1.0,13.67832325187736
667,3,500,2,2,1.0,15.315969149234617
668,3,500,2,5,1.0,19.714044832222612
669,3,500,5,1,1.0,13.20229156783679
670,3,500,5,2,1.0,17.434514740029545
671,3,500,5,5,1.0,22.516416266992636
672,3,500,7,1,1.0,13.32663901609798
673,3,500,7,2,1.0,17.99550732614186
674,3,500,7,5,1.0,22.787885282193873
675,3,100,2,1,10.0,29.927861029921814
676,3,100,2,2,10.0,27.041370138496312
677,3,100,2,5,10.0,23.721663033125406
678,3,100,5,1,10.0,30.379798473696876
679,3,100,5,2,10.0,24.596333582997808
680,3,100,5,5,10.0,24.078157015647587
681,3,100,7,1,10.0,29.17061105349321
682,3,100,7,2,10.0,24.02420955100843
683,3,100,7,5,10.0,24.506882831756844
684,3,200,2,1,10.0,23.566966773341683
685,3,200,2,2,10.0,21.53146633466422
686,3,200,2,5,10.0,22.458771850986754
687,3,200,5,1,10.0,22.446129334911742
688,3,200,5,2,10.0,20.60319787745517
689,3,200,5,5,10.0,23.958961661881528
690,3,200,7,1,10.0,23.431403322892088
691,3,200,7,2,10.0,20.769113665856512
692,3,200,7,5,10.0,24.66435441007901
693,3,500,2,1,10.0,17.61043386849558
694,3,500,2,2,10.0,19.173544892610582
695,3,500,2,5,10.0,21.150612875437485
696,3,500,5,1,10.0,16.17461272560685
697,3,500,5,2,10.0,19.860290188484655
698,3,500,5,5,10.0,23.669517529512316
699,3,500,7,1,10.0,16.57617524977487
700,3,500,7,2,10.0,19.993471270714114
701,3,500,7,5,10.0,24.2484622019227
702,3,100,2,1,100.0,29.802275522114666
703,3,100,2,2,100.0,26.47093383961646
704,3,100,2,5,100.0,25.302343909961767
705,3,100,5,1,100.0,27.787444219825037
706,3,100,5,2,100.0,24.54270849600015
707,3,100,5,5,100.0,26.24594256316143
708,3,100,7,1,100.0,30.34956082743155
709,3,100,7,2,100.0,24.67101841498739
710,3,100,7,5,100.0,27.3543353524392
711,3,200,2,1,100.0,24.791021433060557
712,3,200,2,2,100.0,23.511026233006778
713,3,200,2,5,100.0,24.296083506856736
714,3,200,5,1,100.0,25.045171785144344
715,3,200,5,2,100.0,23.216989240517087
716,3,200,5,5,100.0,25.732300822971933
717,3,200,7,1,100.0,25.173928389135632
718,3,200,7,2,100.0,23.562205598378984
719,3,200,7,5,100.0,26.451303979501265
720,3,500,2,1,100.0,23.864714207220327
721,3,500,2,2,100.0,22.55092836525252
722,3,500,2,5,100.0,23.495487605397987
723,3,500,5,1,100.0,23.424545935651288
724,3,500,5,2,100.0,22.786453452512543
725,3,500,5,5,100.0,25.60373947906339
726,3,500,7,1,100.0,23.81291322483137
727,3,500,7,2,100.0,22.85089688893055
728,3,500,7,5,100.0,26.524197045460483
729,3,100,2,1,1000.0,38.31529600698491
730,3,100,2,2,1000.0,31.54534821815046
731,3,100,2,5,1000.0,30.02069733629727
732,3,100,5,1,1000.0,38.665407931292336
733,3,100,5,2,1000.0,32.14941675810364
734,3,100,5,5,1000.0,29.959085924397957
735,3,100,7,1,1000.0,41.13736942446382
736,3,100,7,2,1000.0,30.01771834884659
737,3,100,7,5,1000.0,30.054974750106837
738,3,200,2,1,1000.0,33.88234713234959
739,3,200,2,2,1000.0,30.66100387029437
740,3,200,2,5,1000.0,29.450659533009794
741,3,200,5,1,1000.0,36.633438111599844
742,3,200,5,2,1000.0,29.447782194219297
743,3,200,5,5,1000.0,29.55621645640633
744,3,200,7,1,1000.0,39.531439078400645
745,3,200,7,2,1000.0,30.578473934638616
746,3,200,7,5,1000.0,30.61254410586527
747,3,500,2,1,1000.0,37.29369459364687
748,3,500,2,2,1000.0,29.93578530868457
749,3,500,2,5,1000.0,28.346608458844063
750,3,500,5,1,1000.0,35.91627698563376
751,3,500,5,2,1000.0,29.901080094033986
752,3,500,5,5,1000.0,29.13429654832691
753,3,500,7,1,1000.0,38.215732627209526
754,3,500,7,2,1000.0,30.209094243921108
755,3,500,7,5,1000.0,30.059574642817097
756,4,100,2,1,0.001,128.2348862879459
757,4,100,2,2,0.001,1416.9831850580692
758,4,100,2,5,0.001,2674.2726976256995
759,4,100,5,1,0.001,105.01761352229384
760,4,100,5,2,0.001,2020.290395825461
761,4,100,5,5,0.001,6800.987560886806
762,4,100,7,1,0.001,139.28528712963652
763,4,100,7,2,0.001,1672.3074057666777
764,4,100,7,5,0.001,4778.117754667909
765,4,200,2,1,0.001,102.46334137578265
766,4,200,2,2,0.001,1391.4333883730947
767,4,200,2,5,0.001,2874.646110477968
768,4,200,5,1,0.001,137.10758021947768
769,4,200,5,2,0.001,1690.020246465916
770,4,200,5,5,0.001,5829.35300340965
771,4,200,7,1,0.001,128.17397469173878
772,4,200,7,2,0.001,1167.8808233840005
773,4,200,7,5,0.001,5812.775944415139
774,4,500,2,1,0.001,119.82538060835446
775,4,500,2,2,0.001,938.708193599679
776,4,500,2,5,0.001,1610.5140689528182
777,4,500,5,1,0.001,156.07894849993622
778,4,500,5,2,0.001,1826.8163295936988
779,4,500,5,5,0.001,4381.057490725145
780,4,500,7,1,0.001,124.42581371680157
781,4,500,7,2,0.001,1817.9008603988048
782,4,500,7,5,0.001,5316.529962462889
783,4,100,2,1,0.01,105.93349499511001
784,4,100,2,2,0.01,339.60033551421725
785,4,100,2,5,0.01,901.8447837103312
786,4,100,5,1,0.01,111.08822662101099
787,4,100,5,2,0.01,332.18499636168985
788,4,100,5,5,0.01,1140.2967866608928
789,4,100,7,1,0.01,109.33735603132043
790,4,100,7,2,0.01,525.8809140840807
791,4,100,7,5,0.01,2063.9148630235914
792,4,200,2,1,0.01,76.38896181972129
793,4,200,2,2,0.01,484.28115131109803
794,4,200,2,5,0.01,878.2082439038475
795,4,200,5,1,0.01,90.23608067763986
796,4,200,5,2,0.01,455.9416355297819
797,4,200,5,5,0.01,414.86674078278526
798,4,200,7,1,0.01,78.01756679583865
799,4,200,7,2,0.01,369.68300066605855
800,4,200,7,5,0.01,1424.5067755602004
801,4,500,2,1,0.01,49.54920369928772
802,4,500,2,2,0.01,20.367873548157075
803,4,500,2,5,0.01,26.108939145207408
804,4,500,5,1,0.01,67.97801374893852
805,4,500,5,2,0.01,12.886497555703556
806,4,500,5,5,0.01,20.549885046523045
807,4,500,7,1,0.01,42.24537709910878
808,4,500,7,2,0.01,12.897398407150002
809,4,500,7,5,0.01,18.827958212813364
810,4,100,2,1,0.1,48.549502900963326
811,4,100,2,2,0.1,89.2328608420941
812,4,100,2,5,0.1,144.7276137982901
813,4,100,5,1,0.1,58.669567517470924
814,4,100,5,2,0.1,68.95790676009469
815,4,100,5,5,0.1,114.37606855519638
816,4,100,7,1,0.1,52.78097848299003
817,4,100,7,2,0.1,102.30682642136904
818,4,100,7,5,0.1,430.4751803176688
819,4,200,2,1,0.1,42.39939588957815
820,4,200,2,2,0.1,51.909485698358125
821,4,200,2,5,0.1,99.28137218690365
822,4,200,5,1,0.1,32.9875371428099
823,4,200,5,2,0.1,21.82017314429367
824,4,200,5,5,0.1,21.730523063024737
825,4,200,7,1,0.1,33.77653646179921
826,4,200,7,2,0.1,22.97979536977346
827,4,200,7,5,0.1,22.054029123236088
828,4,500,2,1,0.1,15.17928128887789
829,4,500,2,2,0.1,13.296864392731305
830,4,500,2,5,0.1,18.266681779666282
831,4,500,5,1,0.1,15.012511906058732
832,4,500,5,2,0.1,14.297404330348703
833,4,500,5,5,0.1,21.378399668627985
834,4,500,7,1,0.1,12.618524972650027
835,4,500,7,2,0.1,14.650275235574037
836,4,500,7,5,0.1,21.21395546090951
837,4,100,2,1,1.0,33.26126706128218
838,4,100,2,2,1.0,31.92787036997275
839,4,100,2,5,1.0,42.66121808717815
840,4,100,5,1,1.0,28.499446885270164
841,4,100,5,2,1.0,24.64583340723446
842,4,100,5,5,1.0,23.97238238223497
843,4,100,7,1,1.0,30.731969240940607
844,4,100,7,2,1.0,24.108955711383754
845,4,100,7,5,1.0,23.537465774703087
846,4,200,2,1,1.0,22.90495352799678
847,4,200,2,2,1.0,22.56098255930351
848,4,200,2,5,1.0,20.874316119107515
849,4,200,5,1,1.0,22.34182609726888
850,4,200,5,2,1.0,19.564146496891574
851,4,200,5,5,1.0,22.902998655272693
852,4,200,7,1,1.0,23.61445327927235
853,4,200,7,2,1.0,19.360708366318534
854,4,200,7,5,1.0,22.93611363884403
855,4,500,2,1,1.0,15.712098727144507
856,4,500,2,2,1.0,15.883421104553907
857,4,500,2,5,1.0,19.59895464937752
858,4,500,5,1,1.0,12.706774301473244
859,4,500,5,2,1.0,17.326676071843554
860,4,500,5,5,1.0,22.42178138405328
861,4,500,7,1,1.0,13.580029077492396
862,4,500,7,2,1.0,17.70684388268435
863,4,500,7,5,1.0,22.829455970325043
864,4,100,2,1,10.0,31.558344479132916
865,4,100,2,2,10.0,25.928872172853
866,4,100,2,5,10.0,25.76227767547149
867,4,100,5,1,10.0,28.45126744881203
868,4,100,5,2,10.0,23.45665349971306
869,4,100,5,5,10.0,24.362827329769434
870,4,100,7,1,10.0,29.5339632661014
871,4,100,7,2,10.0,23.786553241016865
872,4,100,7,5,10.0,24.826782835586677
873,4,200,2,1,10.0,23.10607698259931
874,4,200,2,2,10.0,21.812013063214515
875,4,200,2,5,10.0,21.66926730331044
876,4,200,5,1,10.0,23.558168472207203
877,4,200,5,2,10.0,20.668869145017826
878,4,200,5,5,10.0,23.912555416330015
879,4,200,7,1,10.0,21.840677786221406
880,4,200,7,2,10.0,20.921260576731516
881,4,200,7,5,10.0,24.54824822372117
882,4,500,2,1,10.0,16.163881458681935
883,4,500,2,2,10.0,19.124728671268933
884,4,500,2,5,10.0,20.93593614277851
885,4,500,5,1,10.0,16.75695447795123
886,4,500,5,2,10.0,19.746953662329716
887,4,500,5,5,10.0,23.67621085700499
888,4,500,7,1,10.0,16.27854715524678
889,4,500,7,2,10.0,19.976034086471
890,4,500,7,5,10.0,24.371641158963175
891,4,100,2,1,100.0,31.247381311365924
892,4,100,2,2,100.0,26.18103116608429
893,4,100,2,5,100.0,26.308916907426052
894,4,100,5,1,100.0,28.446350110981154
895,4,100,5,2,100.0,25.841307964814025
896,4,100,5,5,100.0,26.729646673093832
897,4,100,7,1,100.0,30.132427419257723
898,4,100,7,2,100.0,24.61721446635527
899,4,100,7,5,100.0,26.97386969195808
900,4,200,2,1,100.0,25.061082126563697
901,4,200,2,2,100.0,23.883550296975347
902,4,200,2,5,100.0,24.425768225352545
903,4,200,5,1,100.0,25.303186600763567
904,4,200,5,2,100.0,23.928317186721493
905,4,200,5,5,100.0,25.691770649606173
906,4,200,7,1,100.0,25.09816604196559
907,4,200,7,2,100.0,23.361138058210592
908,4,200,7,5,100.0,26.57765658385756
909,4,500,2,1,100.0,23.15459418277521
910,4,500,2,2,100.0,22.87988320043871
911,4,500,2,5,100.0,23.70381013114587
912,4,500,5,1,100.0,23.587421246473255
913,4,500,5,2,100.0,22.95726169943271
914,4,500,5,5,100.0,25.515106402152604
915,4,500,7,1,100.0,23.579231599445887
916,4,500,7,2,100.0,23.00262996507754
917,4,500,7,5,100.0,26.007645160147508
918,4,100,2,1,1000.0,36.80034624495419
919,4,100,2,2,1000.0,33.205503734151975
920,4,100,2,5,1000.0,31.587138644321517
921,4,100,5,1,1000.0,36.80058143762916
922,4,100,5,2,1000.0,29.851554605398213
923,4,100,5,5,1000.0,30.29012614569059
924,4,100,7,1,1000.0,39.01102287717708
925,4,100,7,2,1000.0,31.08472016008199
926,4,100,7,5,1000.0,30.566298113503937
927,4,200,2,1,1000.0,37.20982215534593
928,4,200,2,2,1000.0,30.317500138108286
929,4,200,2,5,1000.0,28.51966678786837
930,4,200,5,1,1000.0,39.60586915210693
931,4,200,5,2,1000.0,30.318686118615933
932,4,200,5,5,1000.0,29.5571156713801
933,4,200,7,1,1000.0,40.38225936798845
934,4,200,7,2,1000.0,30.48060461197935
935,4,200,7,5,1000.0,30.429649572015613
936,4,500,2,1,1000.0,36.91207301610346
937,4,500,2,2,1000.0,29.555572816619776
938,4,500,2,5,1000.0,28.943381143817536
939,4,500,5,1,1000.0,37.10472331779444
940,4,500,5,2,1000.0,28.747583151893462
941,4,500,5,5,1000.0,29.195428408169747
942,4,500,7,1,1000.0,38.030411770659434
943,4,500,7,2,1000.0,29.493615692969644
944,4,500,7,5,1000.0,29.85413897011624
945,5,100,2,1,0.001,98.78645407469979
946,5,100,2,2,0.001,1183.9936225560562
947,5,100,2,5,0.001,2493.2551670425964
948,5,100,5,1,0.001,139.51302058154963
949,5,100,5,2,0.001,2893.3315642693988
950,5,100,5,5,0.001,5356.015690800114
951,5,100,7,1,0.001,107.75103942154509
952,5,100,7,2,0.001,1584.687706446708
953,5,100,7,5,0.001,5009.522604932429
954,5,200,2,1,0.001,127.31934562518258
955,5,200,2,2,0.001,1072.1073384548697
