,repetition,num_cell,cell_size,sparse_freq,alpha,error
956,5,200,2,5,0.001,2106.3138782962524
957,5,200,5,1,0.001,108.85007048551458
958,5,200,5,2,0.001,2665.979853171216
959,5,200,5,5,0.001,8568.833750039692
960,5,200,7,1,0.001,118.21774241411775
961,5,200,7,2,0.001,1946.236723754146
962,5,200,7,5,0.001,6734.578157366
963,5,500,2,1,0.001,108.64282475609444
964,5,500,2,2,0.001,907.2068131430352
965,5,500,2,5,0.001,1807.7291807672345
966,5,500,5,1,0.001,158.26463676157516
967,5,500,5,2,0.001,1511.655367710095
968,5,500,5,5,0.001,3664.8940917886234
969,5,500,7,1,0.001,138.0003773388947
970,5,500,7,2,0.001,2004.3431667061295
971,5,500,7,5,0.001,8437.551149619805
972,5,100,2,1,0.01,94.7869226376881
973,5,100,2,2,0.01,345.8090012389737
974,5,100,2,5,0.01,1206.1263652980708
975,5,100,5,1,0.01,94.22504659893814
976,5,100,5,2,0.01,598.2715656625619
977,5,100,5,5,0.01,2474.681525370676
978,5,100,7,1,0.01,117.80178308968864
979,5,100,7,2,0.01,667.6013313611943
980,5,100,7,5,0.01,2555.210604693229
981,5,200,2,1,0.01,79.7586387158571
982,5,200,2,2,0.01,294.17734400429407
983,5,200,2,5,0.01,479.39333241827643
984,5,200,5,1,0.01,90.81524647726201
985,5,200,5,2,0.01,365.46654401287094
986,5,200,5,5,0.01,441.5954917142922
987,5,200,7,1,0.01,86.08512042627835
988,5,200,7,2,0.01,309.52900756183215
989,5,200,7,5,0.01,1865.8680813293788
990,5,500,2,1,0.01,55.295013722435606
991,5,500,2,2,0.01,27.641232217328078
992,5,500,2,5,0.01,15.442886893359134
993,5,500,5,1,0.01,54.00046057341243
994,5,500,5,2,0.01,12.60580924248703
995,5,500,5,5,0.01,20.34490499588073
996,5,500,7,1,0.01,50.7401688111244
997,5,500,7,2,0.01,12.978659220232599
998,5,500,7,5,0.01,19.167623528578993
999,5,100,2,1,0.1,61.32534984109023
1000,5,100,2,2,0.1,82.90957160887156
1001,5,100,2,5,0.1,240.35737804935923
1002,5,100,5,1,0.1,46.2522590886722
1003,5,100,5,2,0.1,54.88964092818966
1004,5,100,5,5,0.1,183.18113954315535
1005,5,100,7,1,0.1,45.11273210617027
1006,5,100,7,2,0.1,118.45333835918886
1007,5,100,7,5,0.1,360.3879491410545
1008,5,200,2,1,0.1,42.81579189970723
1009,5,200,2,2,0.1,39.86903906073519
1010,5,200,2,5,0.1,28.31779006754064
1011,5,200,5,1,0.1,32.967418865852814
1012,5,200,5,2,0.1,27.23746062444711
1013,5,200,5,5,0.1,21.508438082237017
1014,5,200,7,1,0.1,27.283503322591628
1015,5,200,7,2,0.1,21.159171831350495
1016,5,200,7,5,0.1,21.922284089478826
1017,5,500,2,1,0.1,18.35739179968476
1018,5,500,2,2,0.1,13.558690519615384
1019,5,500,2,5,0.1,17.903616602183387
1020,5,500,5,1,0.1,14.776890400008252
1021,5,500,5,2,0.1,14.567826747814406
1022,5,500,5,5,0.1,21.371019276556567
1023,5,500,7,1,0.1,12.950701998726226
1024,5,500,7,2,0.1,14.9479595189536
1025,5,500,7,5,0.1,21.278167750245178
1026,5,100,2,1,1.0,35.86209928414018
1027,5,100,2,2,1.0,26.665994383436654
1028,5,100,2,5,1.0,26.138934745017863
1029,5,100,5,1,1.0,29.825789066126692
1030,5,100,5,2,1.0,24.7854424466939
1031,5,100,5,5,1.0,23.269331230138963
1032,5,100,7,1,1.0,29.143132157728694
1033,5,100,7,2,1.0,25.234632071891422
1034,5,100,7,5,1.0,23.41878880379932
1035,5,200,2,1,1.0,22.58424692793812
1036,5,200,2,2,1.0,21.57375777417187
1037,5,200,2,5,1.0,21.106830228571496
1038,5,200,5,1,1.0,22.08686719355149
1039,5,200,5,2,1.0,19.653274667517298
1040,5,200,5,5,1.0,22.576639819620258
1041,5,200,7,1,1.0,24.167264370472594
1042,5,200,7,2,1.0,19.68931789580683
1043,5,200,7,5,1.0,22.939623022086618
1044,5,500,2,1,1.0,13.35812184416137
1045,5,500,2,2,1.0,15.320138826888696
1046,5,500,2,5,1.0,19.498721789064902
1047,5,500,5,1,1.0,13.491107870705141
1048,5,500,5,2,1.0,17.418636028886436
1049,5,500,5,5,1.0,22.529118786839476
1050,5,500,7,1,1.0,13.439144632599948
1051,5,500,7,2,1.0,17.789946249483037
1052,5,500,7,5,1.0,22.807293478804453
1053,5,100,2,1,10.0,29.769730054788013
1054,5,100,2,2,10.0,25.161349332479134
1055,5,100,2,5,10.0,24.941660739592017
1056,5,100,5,1,10.0,27.470457068182426
1057,5,100,5,2,10.0,23.16630160191802
1058,5,100,5,5,10.0,24.194854011478167
1059,5,100,7,1,10.0,28.63906732443493
1060,5,100,7,2,10.0,24.32922553947194
1061,5,100,7,5,10.0,24.636163268083187
1062,5,200,2,1,10.0,25.04655603144439
1063,5,200,2,2,10.0,21.78864519519384
1064,5,200,2,5,10.0,21.97875662333715
1065,5,200,5,1,10.0,23.1952242353172
1066,5,200,5,2,10.0,20.821392072038666
1067,5,200,5,5,10.0,23.928892658729225
1068,5,200,7,1,10.0,21.147555169455927
1069,5,200,7,2,10.0,20.534224415364342
1070,5,200,7,5,10.0,24.559725905616585
1071,5,500,2,1,10.0,16.827948595087065
1072,5,500,2,2,10.0,18.900312538138184
1073,5,500,2,5,10.0,21.09177545479511
1074,5,500,5,1,10.0,15.952699156425671
1075,5,500,5,2,10.0,19.93731832890091
1076,5,500,5,5,10.0,23.672304481088187
1077,5,500,7,1,10.0,16.24111524428435
1078,5,500,7,2,10.0,19.882435769287447
1079,5,500,7,5,10.0,24.324149752873048
1080,5,100,2,1,100.0,28.61052381916216
1081,5,100,2,2,100.0,26.84404196360825
1082,5,100,2,5,100.0,26.441159476483435
1083,5,100,5,1,100.0,28.739120166233896
1084,5,100,5,2,100.0,25.154947311234093
1085,5,100,5,5,100.0,26.65962805221341
1086,5,100,7,1,100.0,28.172810940907258
1087,5,100,7,2,100.0,25.021494020344672
1088,5,100,7,5,100.0,26.388313410626083
1089,5,200,2,1,100.0,25.012670034188986
1090,5,200,2,2,100.0,23.364004526029802
1091,5,200,2,5,100.0,24.671351243034085
1092,5,200,5,1,100.0,24.77944757827163
1093,5,200,5,2,100.0,23.199085969766827
1094,5,200,5,5,100.0,25.747464570400705
1095,5,200,7,1,100.0,26.25953628330916
1096,5,200,7,2,100.0,23.68686872591996
1097,5,200,7,5,100.0,26.47173208192784
1098,5,500,2,1,100.0,22.96489652443192
1099,5,500,2,2,100.0,22.519797268482783
1100,5,500,2,5,100.0,23.60031759218445
1101,5,500,5,1,100.0,23.129606494222383
1102,5,500,5,2,100.0,22.919845528437783
1103,5,500,5,5,100.0,25.56824021861536
1104,5,500,7,1,100.0,23.526976104234837
1105,5,500,7,2,100.0,23.1637946251846
1106,5,500,7,5,100.0,26.365826593312605
1107,5,100,2,1,1000.0,37.8800827663042
1108,5,100,2,2,1000.0,29.874781333133193
1109,5,100,2,5,1000.0,30.40041657073995
1110,5,100,5,1,1000.0,34.86248782399059
1111,5,100,5,2,1000.0,30.814327876001144
1112,5,100,5,5,1000.0,30.5123463758216
1113,5,100,7,1,1000.0,37.28634922276428
1114,5,100,7,2,1000.0,30.61429334015396
1115,5,100,7,5,1000.0,29.75354572579397
1116,5,200,2,1,1000.0,35.5840846413357
1117,5,200,2,2,1000.0,32.69618062275878
1118,5,200,2,5,1000.0,29.873937272142474
1119,5,200,5,1,1000.0,41.0319396114777
1120,5,200,5,2,1000.0,29.92323824993857
1121,5,200,5,5,1000.0,29.348875295436578
1122,5,200,7,1,1000.0,39.30424179476338
1123,5,200,7,2,1000.0,30.50151761962509
1124,5,200,7,5,1000.0,29.86440817478005
1125,5,500,2,1,1000.0,37.15226733792743
1126,5,500,2,2,1000.0,29.896658434154354
1127,5,500,2,5,1000.0,29.696720952774402
1128,5,500,5,1,1000.0,36.07879903612594
1129,5,500,5,2,1000.0,30.182223151563985
1130,5,500,5,5,1000.0,29.308079137055447
1131,5,500,7,1,1000.0,40.20529996621537
1132,5,500,7,2,1000.0,31.114387938038185
1133,5,500,7,5,1000.0,29.715352019113148
1134,6,100,2,1,0.001,101.28833300839669
1135,6,100,2,2,0.001,1528.756294020698
1136,6,100,2,5,0.001,2548.7206993021196
1137,6,100,5,1,0.001,129.33769301261682
1138,6,100,5,2,0.001,3170.381819580013
1139,6,100,5,5,0.001,8137.919047372231
1140,6,100,7,1,0.001,142.679674504294
1141,6,100,7,2,0.001,1704.9482742649764
1142,6,100,7,5,0.001,5115.612402753401
1143,6,200,2,1,0.001,127.40704625237848
1144,6,200,2,2,0.001,1023.641915998033
1145,6,200,2,5,0.001,2143.031204966212
1146,6,200,5,1,0.001,112.2559894548271
1147,6,200,5,2,0.001,2348.161923779691
1148,6,200,5,5,0.001,4204.715268054081
1149,6,200,7,1,0.001,118.17722183905296
1150,6,200,7,2,0.001,1419.6612131187817
1151,6,200,7,5,0.001,8575.760158175939
1152,6,500,2,1,0.001,134.81813006958248
1153,6,500,2,2,0.001,651.3087660083071
1154,6,500,2,5,0.001,1790.9104785676107
1155,6,500,5,1,0.001,133.00322085582403
1156,6,500,5,2,0.001,1428.423613797594
1157,6,500,5,5,0.001,3520.5231568420977
1158,6,500,7,1,0.001,158.24910991702507
1159,6,500,7,2,0.001,2359.762151778758
1160,6,500,7,5,0.001,4149.558180901565
1161,6,100,2,1,0.01,91.43871616942855
1162,6,100,2,2,0.01,409.84099569784695
1163,6,100,2,5,0.01,1204.8443743697344
1164,6,100,5,1,0.01,122.02800011322338
1165,6,100,5,2,0.01,556.370320497626
1166,6,100,5,5,0.01,1295.9445685529577
1167,6,100,7,1,0.01,119.92006838572632
1168,6,100,7,2,0.01,617.8496430518778
1169,6,100,7,5,0.01,2022.092040860805
1170,6,200,2,1,0.01,80.47946025607894
1171,6,200,2,2,0.01,185.9125061857055
1172,6,200,2,5,0.01,755.9387742221747
1173,6,200,5,1,0.01,100.94747670208726
1174,6,200,5,2,0.01,314.4959236054703
1175,6,200,5,5,0.01,764.5899796828577
1176,6,200,7,1,0.01,106.7908901641341
1177,6,200,7,2,0.01,466.1118918415149
1178,6,200,7,5,0.01,1114.3499729731723
1179,6,500,2,1,0.01,60.048347581800414
1180,6,500,2,2,0.01,20.736759113564002
1181,6,500,2,5,0.01,15.367415672547793
1182,6,500,5,1,0.01,64.48455110357482
1183,6,500,5,2,0.01,12.598181258061572
1184,6,500,5,5,0.01,20.4194146017363
1185,6,500,7,1,0.01,53.541862829075825
1186,6,500,7,2,0.01,12.503190864072875
1187,6,500,7,5,0.01,18.8484753257187
1188,6,100,2,1,0.1,56.33653035960404
1189,6,100,2,2,0.1,61.8641852990179
1190,6,100,2,5,0.1,100.53114786678515
1191,6,100,5,1,0.1,51.11243297860947
1192,6,100,5,2,0.1,80.15117360996791
1193,6,100,5,5,0.1,93.45662544022208
1194,6,100,7,1,0.1,43.324376763639286
1195,6,100,7,2,0.1,88.62210628486251
1196,6,100,7,5,0.1,22.669687279350423
1197,6,200,2,1,0.1,36.20248464938472
1198,6,200,2,2,0.1,52.361718989051596
1199,6,200,2,5,0.1,54.72732175001315
1200,6,200,5,1,0.1,34.31376005769439
1201,6,200,5,2,0.1,33.6634936103093
1202,6,200,5,5,0.1,21.617218143953934
1203,6,200,7,1,0.1,32.022117537602796
1204,6,200,7,2,0.1,34.44780397634178
1205,6,200,7,5,0.1,21.78744863145447
1206,6,500,2,1,0.1,18.47539918938161
1207,6,500,2,2,0.1,13.288689811819925
1208,6,500,2,5,0.1,18.204028234177642
1209,6,500,5,1,0.1,15.139950484378266
1210,6,500,5,2,0.1,14.684269413475418
1211,6,500,5,5,0.1,21.317913278935368
1212,6,500,7,1,0.1,15.429393317441894
1213,6,500,7,2,0.1,14.91588519397888
1214,6,500,7,5,0.1,21.332162224109858
1215,6,100,2,1,1.0,32.635057706938625
1216,6,100,2,2,1.0,30.322755556580663
1217,6,100,2,5,1.0,24.66377326852632
1218,6,100,5,1,1.0,30.89929423923601
1219,6,100,5,2,1.0,25.34060560920052
1220,6,100,5,5,1.0,23.304961146203592
1221,6,100,7,1,1.0,28.232207153587247
1222,6,100,7,2,1.0,23.920601746574757
1223,6,100,7,5,1.0,23.124666154223465
1224,6,200,2,1,1.0,24.606580044060074
1225,6,200,2,2,1.0,20.532806432542703
1226,6,200,2,5,1.0,20.62908382376494
1227,6,200,5,1,1.0,24.19001762706132
1228,6,200,5,2,1.0,19.548602418779254
1229,6,200,5,5,1.0,22.618899139218623
1230,6,200,7,1,1.0,23.00049232087779
1231,6,200,7,2,1.0,19.529781217611465
1232,6,200,7,5,1.0,23.033991452869877
1233,6,500,2,1,1.0,13.685603276090871
1234,6,500,2,2,1.0,15.696625625171704
1235,6,500,2,5,1.0,19.751739816266156
1236,6,500,5,1,1.0,14.010808237290535
1237,6,500,5,2,1.0,17.398519388014794
1238,6,500,5,5,1.0,22.430710426976578
1239,6,500,7,1,1.0,13.474611764731073
1240,6,500,7,2,1.0,17.794395041460238
1241,6,500,7,5,1.0,22.848972973556066
1242,6,100,2,1,10.0,33.183976310016405
1243,6,100,2,2,10.0,25.930140764884975
1244,6,100,2,5,10.0,25.759437248407576
1245,6,100,5,1,10.0,29.908264862606977
1246,6,100,5,2,10.0,24.01175502187058
1247,6,100,5,5,10.0,24.50099062470302
1248,6,100,7,1,10.0,29.659202292268187
1249,6,100,7,2,10.0,23.071866985993346
1250,6,100,7,5,10.0,24.489112922585775
1251,6,200,2,1,10.0,23.572343947845457
1252,6,200,2,2,10.0,20.803007698435557
1253,6,200,2,5,10.0,22.188067770091102
1254,6,200,5,1,10.0,23.84033115293894
1255,6,200,5,2,10.0,20.505293327636682
1256,6,200,5,5,10.0,23.82496403144865
1257,6,200,7,1,10.0,22.5563137090415
1258,6,200,7,2,10.0,21.066479383116675
1259,6,200,7,5,10.0,24.36709647045757
1260,6,500,2,1,10.0,17.916394446517412
1261,6,500,2,2,10.0,19.417179562296777
1262,6,500,2,5,10.0,20.890387733977516
1263,6,500,5,1,10.0,16.902578029869936
1264,6,500,5,2,10.0,20.08277836492574
1265,6,500,5,5,10.0,23.664841216198568
1266,6,500,7,1,10.0,16.455645622758183
1267,6,500,7,2,10.0,20.10722664655206
1268,6,500,7,5,10.0,24.239395963716028
1269,6,100,2,1,100.0,31.439636630443292
1270,6,100,2,2,100.0,27.566671831254784
1271,6,100,2,5,100.0,26.038587271475
1272,6,100,5,1,100.0,28.771497662226817
1273,6,100,5,2,100.0,25.02954342923579
1274,6,100,5,5,100.0,25.73862522471511
1275,6,100,7,1,100.0,30.65187497104923
1276,6,100,7,2,100.0,25.265293022208255
1277,6,100,7,5,100.0,26.615573927758376
1278,6,200,2,1,100.0,27.04061613984638
1279,6,200,2,2,100.0,24.17421590033
1280,6,200,2,5,100.0,24.723981147327315
1281,6,200,5,1,100.0,24.810601379496095
1282,6,200,5,2,100.0,23.451073753416274
1283,6,200,5,5,100.0,25.927970688431767
1284,6,200,7,1,100.0,25.38341064438456
1285,6,200,7,2,100.0,23.65086813861147
1286,6,200,7,5,100.0,26.552985129709825
1287,6,500,2,1,100.0,23.242339931805734
1288,6,500,2,2,100.0,22.52303408077606
1289,6,500,2,5,100.0,23.74652770025565
1290,6,500,5,1,100.0,23.051656858660852
1291,6,500,5,2,100.0,22.575611278586056
1292,6,500,5,5,100.0,25.606153350991367
1293,6,500,7,1,100.0,24.1220542337354
1294,6,500,7,2,100.0,23.08958202451014
1295,6,500,7,5,100.0,26.298884581133663
1296,6,100,2,1,1000.0,36.06439039579248
1297,6,100,2,2,1000.0,30.109655832242755
1298,6,100,2,5,1000.0,30.07434031204728
1299,6,100,5,1,1000.0,37.455765053159524
1300,6,100,5,2,1000.0,29.14474329172116
1301,6,100,5,5,1000.0,29.112964880488374
1302,6,100,7,1,1000.0,39.128310914550866
1303,6,100,7,2,1000.0,29.662412385291663
1304,6,100,7,5,1000.0,30.630302736975533
1305,6,200,2,1,1000.0,37.33248352082539
1306,6,200,2,2,1000.0,29.629582512078418
1307,6,200,2,5,1000.0,29.706310028242235
1308,6,200,5,1,1000.0,39.07021298260236
1309,6,200,5,2,1000.0,29.902481813192885
1310,6,200,5,5,1000.0,29.615360680115565
1311,6,200,7,1,1000.0,39.245490788097996
1312,6,200,7,2,1000.0,29.643354546434235
1313,6,200,7,5,1000.0,30.167060205932163
1314,6,500,2,1,1000.0,36.9818719338573
1315,6,500,2,2,1000.0,30.17080899600614
1316,6,500,2,5,1000.0,28.159011009074316
1317,6,500,5,1,1000.0,37.730349314617385
1318,6,500,5,2,1000.0,28.99355110223198
1319,6,500,5,5,1000.0,29.45867204367736
1320,6,500,7,1,1000.0,41.21573658708177
1321,6,500,7,2,1000.0,29.710258386465537
1322,6,500,7,5,1000.0,30.193600240902054
1323,7,100,2,1,0.001,134.56035828255102
1324,7,100,2,2,0.001,1407.7764621094482
1325,7,100,2,5,0.001,2339.898630688178
1326,7,100,5,1,0.001,137.5098680486122
1327,7,100,5,2,0.001,2346.107229085092
1328,7,100,5,5,0.001,7939.075475217154
1329,7,100,7,1,0.001,116.53740807614936
1330,7,100,7,2,0.001,1070.4173031954922
1331,7,100,7,5,0.001,6043.9023836183105
1332,7,200,2,1,0.001,116.56070627350617
1333,7,200,2,2,0.001,1299.9299662221706
1334,7,200,2,5,0.001,1945.5524774295766
1335,7,200,5,1,0.001,144.7493665611859
1336,7,200,5,2,0.001,2610.3368246200407
1337,7,200,5,5,0.001,4752.313467918436
1338,7,200,7,1,0.001,148.62429578961613
1339,7,200,7,2,0.001,1429.2551505758627
1340,7,200,7,5,0.001,6976.301813576915
1341,7,500,2,1,0.001,115.69482464932699
1342,7,500,2,2,0.001,893.4596804924169
1343,7,500,2,5,0.001,1496.754032297516
1344,7,500,5,1,0.001,162.71413594948638
1345,7,500,5,2,0.001,1390.0033971695518
1346,7,500,5,5,0.001,4469.748822078627
1347,7,500,7,1,0.001,154.44361869596585
1348,7,500,7,2,0.001,1271.783080175702
1349,7,500,7,5,0.001,6960.297394217456
1350,7,100,2,1,0.01,103.42420002817781
1351,7,100,2,2,0.01,656.08906323417
1352,7,100,2,5,0.01,950.3482618169596
1353,7,100,5,1,0.01,106.65017243133698
1354,7,100,5,2,0.01,322.9541264816004
1355,7,100,5,5,0.01,3113.8207588272385
1356,7,100,7,1,0.01,126.77211280993895
1357,7,100,7,2,0.01,498.5751905155268
1358,7,100,7,5,0.01,1594.9224472748613
1359,7,200,2,1,0.01,76.55316516996798
1360,7,200,2,2,0.01,206.7432029115844
1361,7,200,2,5,0.01,581.0097682045588
1362,7,200,5,1,0.01,91.71640383481736
1363,7,200,5,2,0.01,233.9347171419292
1364,7,200,5,5,0.01,412.5915675312063
1365,7,200,7,1,0.01,94.84781801837227
1366,7,200,7,2,0.01,704.2548878598365
1367,7,200,7,5,0.01,965.7063858389315
1368,7,500,2,1,0.01,64.16061573774336
1369,7,500,2,2,0.01,32.708356304154044
1370,7,500,2,5,0.01,76.81918218905939
1371,7,500,5,1,0.01,55.040761177307594
1372,7,500,5,2,0.01,13.043934718642692
1373,7,500,5,5,0.01,20.5700156346705
1374,7,500,7,1,0.01,50.74945494460493
1375,7,500,7,2,0.01,12.815600348169331
1376,7,500,7,5,0.01,18.71040414522015
1377,7,100,2,1,0.1,59.9119780446038
1378,7,100,2,2,0.1,102.61043086817126
1379,7,100,2,5,0.1,144.50923043009945
1380,7,100,5,1,0.1,48.621668948548866
1381,7,100,5,2,0.1,58.68509056177319
1382,7,100,5,5,0.1,88.15986994049594
1383,7,100,7,1,0.1,52.10880035276952
1384,7,100,7,2,0.1,61.73878969000203
1385,7,100,7,5,0.1,22.33997025967453
1386,7,200,2,1,0.1,37.052129125409444
1387,7,200,2,2,0.1,34.262219631750625
1388,7,200,2,5,0.1,29.291014384659476
1389,7,200,5,1,0.1,47.1985037012961
1390,7,200,5,2,0.1,22.43913909836607
1391,7,200,5,5,0.1,21.642527448869366
1392,7,200,7,1,0.1,30.81032212820685
1393,7,200,7,2,0.1,51.056934884686584
1394,7,200,7,5,0.1,21.718475795748752
1395,7,500,2,1,0.1,15.81962884352754
1396,7,500,2,2,0.1,13.163267663576134
1397,7,500,2,5,0.1,18.00685490721344
1398,7,500,5,1,0.1,14.198279166943477
1399,7,500,5,2,0.1,14.6652541512232
1400,7,500,5,5,0.1,21.257828891280028
1401,7,500,7,1,0.1,14.962949549227522
1402,7,500,7,2,0.1,14.653049625876577
1403,7,500,7,5,0.1,21.42450750138214
1404,7,100,2,1,1.0,29.34923590517626
1405,7,100,2,2,1.0,32.17545295517502
1406,7,100,2,5,1.0,26.070446217387197
1407,7,100,5,1,1.0,30.275055903498416
1408,7,100,5,2,1.0,26.895010182741565
1409,7,100,5,5,1.0,23.196664605003527
1410,7,100,7,1,1.0,30.457505778441984
1411,7,100,7,2,1.0,27.123739465461675
1412,7,100,7,5,1.0,23.56581535242934
1413,7,200,2,1,1.0,24.39842419661107
1414,7,200,2,2,1.0,20.768027308435954
1415,7,200,2,5,1.0,20.319368487609598
1416,7,200,5,1,1.0,23.398449533678026
1417,7,200,5,2,1.0,19.751860107994734
1418,7,200,5,5,1.0,22.932750955361023
1419,7,200,7,1,1.0,23.44741175062545
1420,7,200,7,2,1.0,19.72674299424524
1421,7,200,7,5,1.0,22.882014874658104
1422,7,500,2,1,1.0,15.540981028468833
1423,7,500,2,2,1.0,15.367055747396023
1424,7,500,2,5,1.0,19.50505394854123
