,classical_samp,alpha,repetition,error
0,50,0.001,0,60.11954857847677
1,100,0.001,0,54.674264656626654
2,200,0.001,0,43.82252297500363
3,500,0.001,0,26.052288893281027
4,50,0.01,0,65.08419635005059
5,100,0.01,0,56.047936282432104
6,200,0.01,0,46.46721758171611
7,500,0.01,0,31.861186192612198
8,50,0.1,0,61.954964949410375
9,100,0.1,0,52.44915949660508
10,200,0.1,0,38.231467294425435
11,500,0.1,0,26.115296666916002
12,50,1.0,0,46.08680069771581
13,100,1.0,0,40.13873502416641
14,200,1.0,0,32.291836801317324
15,500,1.0,0,23.819447251607173
16,50,10.0,0,48.11936638821454
17,100,10.0,0,42.567461143556145
18,200,10.0,0,29.43494326929298
19,500,10.0,0,24.757160106568545
20,50,100.0,0,42.408549011223315
21,100,100.0,0,39.00141251050241
22,200,100.0,0,33.96320260424734
23,500,100.0,0,29.25523981142215
24,50,1000.0,0,66.30751043992481
25,100,1000.0,0,65.69961328033204
26,200,1000.0,0,64.76240982793321
27,500,1000.0,0,63.559233407906014
28,50,0.001,1,61.78695450873796
29,100,0.001,1,50.386020648231224
30,200,0.001,1,41.081860935987194
31,500,0.001,1,30.332906704591075
32,50,0.01,1,60.18400138503427
33,100,0.01,1,55.62529515023809
34,200,0.01,1,42.975630440994124
35,500,0.01,1,30.899242951039252
36,50,0.1,1,59.52904519001352
37,100,0.1,1,41.8162674332865
38,200,0.1,1,33.85979386139964
39,500,0.1,1,24.84798722275837
40,50,1.0,1,49.412444554655714
41,100,1.0,1,39.751610555924636
42,200,1.0,1,31.822993624619283
43,500,1.0,1,23.435574410587368
44,50,10.0,1,40.83467423506678
45,100,10.0,1,38.309559611144614
46,200,10.0,1,32.40793205338951
47,500,10.0,1,23.55426861194984
48,50,100.0,1,42.02858555803223
49,100,100.0,1,35.643916466133795
50,200,100.0,1,32.79276002375498
51,500,100.0,1,30.447857466369424
52,50,1000.0,1,67.21668404181953
53,100,1000.0,1,60.52305645027895
54,200,1000.0,1,66.46156505552385
55,500,1000.0,1,63.83644052985502
56,50,0.001,2,61.32097397538997
57,100,0.001,2,59.14046981048583
58,200,0.001,2,40.8690190306506
59,500,0.001,2,28.802945500628365
60,50,0.01,2,67.41311971129464
61,100,0.01,2,54.829741943670946
62,200,0.01,2,42.52205623845232
63,500,0.01,2,27.724827516629368
64,50,0.1,2,55.30442891849882
65,100,0.1,2,47.154262705762946
66,200,0.1,2,33.11261030184756
67,500,0.1,2,25.15311927288964
68,50,1.0,2,44.956509874231486
69,100,1.0,2,37.28645189727248
70,200,1.0,2,34.055866477360865
71,500,1.0,2,24.362481811170582
72,50,10.0,2,39.73040734973169
73,100,10.0,2,42.126357510409186
74,200,10.0,2,30.641641872169917
75,500,10.0,2,23.350028738750314
76,50,100.0,2,47.88470401411402
77,100,100.0,2,42.9852659783177
78,200,100.0,2,34.456646220860584
79,500,100.0,2,30.664014748577255
80,50,1000.0,2,69.95078958069709
81,100,1000.0,2,63.48068994817474
82,200,1000.0,2,65.91608094756845
83,500,1000.0,2,63.53789482502836
84,50,0.001,3,57.64446411707745
85,100,0.001,3,50.554640629934745
86,200,0.001,3,44.453091680718856
87,500,0.001,3,29.790578860261213
88,50,0.01,3,65.19215506383338
89,100,0.01,3,46.29308651578019
90,200,0.01,3,42.86561693412796
91,500,0.01,3,29.29553305626195
92,50,0.1,3,58.75353229492958
93,100,0.1,3,51.757996577014346
94,200,0.1,3,39.1526317270789
95,500,0.1,3,25.27219824781016
96,50,1.0,3,39.138868933688975
97,100,1.0,3,37.22250902703948
98,200,1.0,3,33.25129330359099
99,500,1.0,3,21.062117597631246
100,50,10.0,3,46.754887652826326
101,100,10.0,3,41.956730932731084
102,200,10.0,3,33.70064829514025
103,500,10.0,3,23.012710463009423
104,50,100.0,3,40.247468350740036
105,100,100.0,3,40.67412434553166
106,200,100.0,3,30.834514286423147
107,500,100.0,3,31.423540044736114
108,50,1000.0,3,63.50507019711686
109,100,1000.0,3,62.97667954838273
110,200,1000.0,3,66.33679006815073
111,500,1000.0,3,65.23543554835693
112,50,0.001,4,66.55800055743012
113,100,0.001,4,51.98566287418033
114,200,0.001,4,44.52238067153709
115,500,0.001,4,28.959646395777213
116,50,0.01,4,61.88773661809622
117,100,0.01,4,52.533346609175595
118,200,0.01,4,43.324041257563294
119,500,0.01,4,29.442167208065896
120,50,0.1,4,63.59035093689663
121,100,0.1,4,48.47863202480651
122,200,0.1,4,37.10421760463437
123,500,0.1,4,23.98562496767363
124,50,1.0,4,43.68816825455644
125,100,1.0,4,39.400204823357576
126,200,1.0,4,30.86956768617721
127,500,1.0,4,22.376060399146787
128,50,10.0,4,52.14578286533434
129,100,10.0,4,40.815123560106585
130,200,10.0,4,33.883940674702664
131,500,10.0,4,26.094947178005626
132,50,100.0,4,46.51501471763907
133,100,100.0,4,39.200660891589145
134,200,100.0,4,31.769489020227972
135,500,100.0,4,29.462214002820733
136,50,1000.0,4,52.530219240880335
137,100,1000.0,4,64.47820182609526
138,200,1000.0,4,61.84624722888442
139,500,1000.0,4,58.34169797752274
140,50,0.001,5,58.72557847599844
141,100,0.001,5,54.31073005541393
142,200,0.001,5,46.18016851327761
143,500,0.001,5,31.47058542606568
144,50,0.01,5,62.75815873434938
145,100,0.01,5,53.0217885271659
146,200,0.01,5,42.916088348230815
147,500,0.01,5,26.69660092600984
148,50,0.1,5,55.28671681849403
149,100,0.1,5,47.56782808207536
150,200,0.1,5,37.56106715566573
151,500,0.1,5,23.309651343259976
152,50,1.0,5,38.55815494458201
153,100,1.0,5,35.83826173663245
154,200,1.0,5,32.287493989479486
155,500,1.0,5,22.35738936646881
156,50,10.0,5,45.996528854732986
157,100,10.0,5,39.95494369628009
158,200,10.0,5,31.9543915420129
159,500,10.0,5,22.497255110448613
160,50,100.0,5,45.04185445310021
161,100,100.0,5,36.41768848360957
162,200,100.0,5,31.070126054403417
163,500,100.0,5,29.98601687344703
164,50,1000.0,5,52.865945011715645
165,100,1000.0,5,57.6654200385702
166,200,1000.0,5,61.8844037641149
167,500,1000.0,5,63.77707604770952
168,50,0.001,6,65.47285885465394
169,100,0.001,6,55.20001409325437
170,200,0.001,6,45.56176363692672
171,500,0.001,6,29.61722046014649
172,50,0.01,6,61.70674031306412
173,100,0.01,6,52.32584415917247
174,200,0.01,6,39.55623104647561
175,500,0.01,6,33.46907546863323
176,50,0.1,6,54.340684376859386
177,100,0.1,6,47.007959591586065
178,200,0.1,6,39.47803123021697
179,500,0.1,6,25.834775896511285
180,50,1.0,6,43.162553598047275
181,100,1.0,6,34.4135576974768
182,200,1.0,6,32.64186814555844
183,500,1.0,6,23.325901672711232
184,50,10.0,6,43.020549147538446
185,100,10.0,6,38.5864428577235
186,200,10.0,6,36.53973132786385
187,500,10.0,6,24.08229037379107
188,50,100.0,6,43.946381792606545
189,100,100.0,6,38.01724514664935
190,200,100.0,6,31.40646198616158
191,500,100.0,6,29.789494295945346
192,50,1000.0,6,66.32946778239891
193,100,1000.0,6,61.29052929505983
194,200,1000.0,6,62.521618296565755
195,500,1000.0,6,62.977257531849425
196,50,0.001,7,61.57693743974223
197,100,0.001,7,53.88930358513426
198,200,0.001,7,45.24916507043791
199,500,0.001,7,31.04426790997358
200,50,0.01,7,62.49884391595468
201,100,0.01,7,53.64276707927242
202,200,0.01,7,50.34121185298932
203,500,0.01,7,30.668066017534503
204,50,0.1,7,59.9514392521375
205,100,0.1,7,41.898848127898106
206,200,0.1,7,35.23526443574267
207,500,0.1,7,25.45948061392001
208,50,1.0,7,42.49844337573403
209,100,1.0,7,41.359619810484524
210,200,1.0,7,32.052437303822174
211,500,1.0,7,22.746716209041505
212,50,10.0,7,43.714641123716724
213,100,10.0,7,39.269315501474175
214,200,10.0,7,33.9612298715163
215,500,10.0,7,24.29397173214199
216,50,100.0,7,47.30091309962799
217,100,100.0,7,38.63731847939072
218,200,100.0,7,33.122890186299216
219,500,100.0,7,29.526926715116232
220,50,1000.0,7,68.00378863990315
221,100,1000.0,7,67.59486261340513
222,200,1000.0,7,65.85032782055129
223,500,1000.0,7,62.73242050566173
224,50,0.001,8,56.099211915344526
225,100,0.001,8,58.543495420599974
226,200,0.001,8,43.14652254390073
227,500,0.001,8,30.314927235691787
228,50,0.01,8,58.982838717447564
229,100,0.01,8,57.67358452945379
230,200,0.01,8,39.942631343220725
231,500,0.01,8,32.619372337924375
232,50,0.1,8,56.8982149174739
233,100,0.1,8,51.237590724602015
234,200,0.1,8,36.97599932060242
235,500,0.1,8,24.909823851471625
236,50,1.0,8,45.144104031770134
237,100,1.0,8,38.29712360097093
238,200,1.0,8,30.502193258886074
239,500,1.0,8,22.85465159678616
240,50,10.0,8,49.70498436157378
241,100,10.0,8,47.25187760612834
242,200,10.0,8,33.69036215581355
243,500,10.0,8,23.423777676761187
244,50,100.0,8,47.02264884617676
245,100,100.0,8,41.212171252123284
246,200,100.0,8,34.38913742702687
247,500,100.0,8,30.16434568713423
248,50,1000.0,8,63.65198038873109
249,100,1000.0,8,69.98740098257895
250,200,1000.0,8,61.80222987544744
251,500,1000.0,8,62.958746660767
252,50,0.001,9,65.4407934744861
253,100,0.001,9,58.808500892348995
254,200,0.001,9,44.556728025399075
255,500,0.001,9,28.52559950638229
256,50,0.01,9,61.24562090984927
257,100,0.01,9,52.9209175477853
258,200,0.01,9,43.286390191525925
259,500,0.01,9,29.933212912619048
260,50,0.1,9,56.80335410682299
261,100,0.1,9,49.8559873584442
262,200,0.1,9,37.750232204700744
263,500,0.1,9,24.52444048982357
264,50,1.0,9,49.52182450614251
265,100,1.0,9,36.63675327868871
266,200,1.0,9,30.414507769284935
267,500,1.0,9,23.323806047024316
268,50,10.0,9,49.20258607542594
269,100,10.0,9,36.05128815002464
270,200,10.0,9,31.682515968821523
271,500,10.0,9,24.65666740056511
272,50,100.0,9,51.89469188866765
273,100,100.0,9,37.16284505289121
274,200,100.0,9,31.952110697877902
275,500,100.0,9,29.827393794346737
276,50,1000.0,9,63.22411237166706
277,100,1000.0,9,57.48559711405688
278,200,1000.0,9,65.36371045819503
279,500,1000.0,9,63.50481378476079
280,50,0.001,10,64.73321101788407
281,100,0.001,10,50.784278374470155
282,200,0.001,10,44.25622584031978
283,500,0.001,10,33.81053046006964
284,50,0.01,10,63.404390977151465
285,100,0.01,10,53.013646162461406
286,200,0.01,10,42.89931485368017
287,500,0.01,10,30.89252561936252
288,50,0.1,10,61.51595833368826
289,100,0.1,10,47.77480368143878
290,200,0.1,10,38.179247684814186
291,500,0.1,10,23.972921627849797
292,50,1.0,10,42.39661933180483
293,100,1.0,10,41.93106706926517
294,200,1.0,10,30.48139540350653
295,500,1.0,10,21.908100587344983
296,50,10.0,10,56.32606202712193
297,100,10.0,10,40.5072775562917
298,200,10.0,10,32.725738565059544
299,500,10.0,10,23.368589060950686
300,50,100.0,10,51.827250073279366
301,100,100.0,10,37.724896272222956
302,200,100.0,10,31.929484785216378
303,500,100.0,10,29.878991616106195
304,50,1000.0,10,63.070848581105516
305,100,1000.0,10,62.211378225411394
306,200,1000.0,10,58.21273208568284
307,500,1000.0,10,63.077530143332055
308,50,0.001,11,74.45777561943561
309,100,0.001,11,55.107048958570104
310,200,0.001,11,42.972778985620195
311,500,0.001,11,32.897214190975426
312,50,0.01,11,55.97574177999676
313,100,0.01,11,49.052351168965735
314,200,0.01,11,43.93477591875301
315,500,0.01,11,28.04562257314515
316,50,0.1,11,56.74134712749916
317,100,0.1,11,40.6844456565776
318,200,0.1,11,36.90033480022281
319,500,0.1,11,24.709322882910563
320,50,1.0,11,41.567527583259995
321,100,1.0,11,33.79877139252745
322,200,1.0,11,30.396799997476123
323,500,1.0,11,22.681325747614313
324,50,10.0,11,47.02964988541054
325,100,10.0,11,39.60523165051911
326,200,10.0,11,32.52050707087962
327,500,10.0,11,23.60827061139914
328,50,100.0,11,49.936181656430385
329,100,100.0,11,41.73220509225999
330,200,100.0,11,32.26897491585184
331,500,100.0,11,29.589006731694152
332,50,1000.0,11,68.27907493569367
333,100,1000.0,11,61.61199640883584
334,200,1000.0,11,61.55015767358501
335,500,1000.0,11,62.03109975559223
336,50,0.001,12,68.46429288068025
337,100,0.001,12,51.612583552975295
338,200,0.001,12,42.43835569737892
339,500,0.001,12,28.64797419102579
340,50,0.01,12,63.71012282799025
341,100,0.01,12,52.64329264063273
342,200,0.01,12,43.7135018365034
343,500,0.01,12,26.494238808467376
344,50,0.1,12,66.093193011235
345,100,0.1,12,46.385364192442026
346,200,0.1,12,37.18444195702825
347,500,0.1,12,28.01670750552736
348,50,1.0,12,40.49714165743573
349,100,1.0,12,37.41143660391881
350,200,1.0,12,32.02483340982717
351,500,1.0,12,22.67487730235181
352,50,10.0,12,41.95751473402313
353,100,10.0,12,41.527243588154526
354,200,10.0,12,32.05949842686741
355,500,10.0,12,24.578206174632058
356,50,100.0,12,55.15343145197214
357,100,100.0,12,39.55822451916388
358,200,100.0,12,33.078802109384256
359,500,100.0,12,30.123456762779483
360,50,1000.0,12,50.33990668357615
361,100,1000.0,12,65.02153956503494
362,200,1000.0,12,60.87542598055336
363,500,1000.0,12,61.76698756428271
364,50,0.001,13,56.11122503537479
365,100,0.001,13,52.436136554574674
366,200,0.001,13,41.95281289558784
367,500,0.001,13,27.57807866006493
368,50,0.01,13,62.33532601138279
369,100,0.01,13,51.20565353803248
370,200,0.01,13,45.33797023150809
371,500,0.01,13,27.938241388471226
372,50,0.1,13,57.10840830373773
373,100,0.1,13,50.76388686822164
374,200,0.1,13,34.55486971337136
375,500,0.1,13,26.969709489449205
376,50,1.0,13,42.86197969707588
377,100,1.0,13,38.613557850422936
378,200,1.0,13,32.85435435648977
379,500,1.0,13,23.704464980714324
380,50,10.0,13,53.559936549257436
381,100,10.0,13,40.340482039462024
382,200,10.0,13,30.98936473690066
383,500,10.0,13,23.41287396787843
384,50,100.0,13,48.02573572232247
385,100,100.0,13,34.6775869916191
386,200,100.0,13,33.231334897106436
387,500,100.0,13,30.14841065272228
388,50,1000.0,13,59.631026183226616
389,100,1000.0,13,65.44854091121822
390,200,1000.0,13,65.84762907371552
391,500,1000.0,13,64.86868000599019
392,50,0.001,14,57.70927480653716
393,100,0.001,14,48.202781537826475
394,200,0.001,14,42.8435592053017
395,500,0.001,14,28.67633975905407
396,50,0.01,14,67.22932570717208
397,100,0.01,14,53.43980213183068
398,200,0.01,14,42.989941824876226
399,500,0.01,14,30.992658396563037
400,50,0.1,14,56.55910864007516
401,100,0.1,14,50.06189273125273
402,200,0.1,14,35.42891341758567
403,500,0.1,14,25.865551688301068
404,50,1.0,14,44.98811537887548
405,100,1.0,14,42.71945888269146
406,200,1.0,14,30.985914935820706
407,500,1.0,14,22.22867393566236
408,50,10.0,14,57.25174532465023
409,100,10.0,14,37.789192999637145
410,200,10.0,14,32.37886652337307
411,500,10.0,14,24.41476816922296
412,50,100.0,14,42.769382692320136
413,100,100.0,14,37.25435032087781
414,200,100.0,14,33.12244786308898
415,500,100.0,14,30.469304495412295
416,50,1000.0,14,58.9954858825454
417,100,1000.0,14,63.17657603762883
418,200,1000.0,14,65.5932019596087
419,500,1000.0,14,65.62333133063846
420,50,0.001,15,57.79151790631046
421,100,0.001,15,53.55532139831292
422,200,0.001,15,44.07399007232657
423,500,0.001,15,30.853378997011156
424,50,0.01,15,63.566299713905785
425,100,0.01,15,59.500465530930676
426,200,0.01,15,39.99951771382171
427,500,0.01,15,32.68531396576027
428,50,0.1,15,61.122663528998785
429,100,0.1,15,45.09152479637435
430,200,0.1,15,37.28690190719274
431,500,0.1,15,25.342894911895552
432,50,1.0,15,43.80893274515565
433,100,1.0,15,41.22977516870633
434,200,1.0,15,32.03083908950789
435,500,1.0,15,23.32718867174845
436,50,10.0,15,58.33404317373782
437,100,10.0,15,37.100594816161916
438,200,10.0,15,32.77205529217414
439,500,10.0,15,23.3769335349845
440,50,100.0,15,44.95837139267046
441,100,100.0,15,36.39204651277276
442,200,100.0,15,33.55818108201217
443,500,100.0,15,30.149524160528657
444,50,1000.0,15,64.62756263276414
445,100,1000.0,15,60.537683353752044
446,200,1000.0,15,61.654391969660736
447,500,1000.0,15,62.21285870188154
448,50,0.001,16,60.68785936145991
449,100,0.001,16,52.297282496268686
450,200,0.001,16,48.36804643709368
451,500,0.001,16,29.394435635374318
452,50,0.01,16,57.759522634284586
453,100,0.01,16,44.42726035146277
454,200,0.01,16,43.71225428096097
455,500,0.01,16,29.82800086292741
456,50,0.1,16,56.47140926667525
457,100,0.1,16,51.639171118628134
458,200,0.1,16,37.89055725499204
459,500,0.1,16,27.684507423022733
460,50,1.0,16,37.09713273550894
461,100,1.0,16,36.12298983121866
462,200,1.0,16,31.93458193955171
463,500,1.0,16,22.639257577696426
464,50,10.0,16,61.16331171101323
465,100,10.0,16,39.2210613319365
466,200,10.0,16,33.29457690608816
467,500,10.0,16,25.18863095998397
468,50,100.0,16,49.01547703873586
469,100,100.0,16,41.791057291147034
470,200,100.0,16,32.479271623562326
471,500,100.0,16,29.637979000843263
472,50,1000.0,16,60.886077104582654
473,100,1000.0,16,63.32499941383104
474,200,1000.0,16,59.70318620729529
475,500,1000.0,16,62.77626798855018
476,50,0.001,17,62.43838264474803
477,100,0.001,17,54.130216758513605
478,200,0.001,17,42.69092419928175
479,500,0.001,17,28.923614749436766
480,50,0.01,17,60.46989101967161
481,100,0.01,17,46.47836161981545
482,200,0.01,17,42.343910721441716
483,500,0.01,17,29.247930368029174
484,50,0.1,17,64.00512450865969
485,100,0.1,17,44.22281983960608
486,200,0.1,17,36.91560228740375
487,500,0.1,17,24.03680883561142
488,50,1.0,17,46.447965053467776
489,100,1.0,17,38.167095620268874
490,200,1.0,17,31.90278976486893
491,500,1.0,17,22.61259009641123
492,50,10.0,17,50.31285959381183
493,100,10.0,17,42.43774883664658
494,200,10.0,17,31.9493580792111
495,500,10.0,17,25.278227546382634
496,50,100.0,17,46.188802376472644
497,100,100.0,17,40.34770399030275
498,200,100.0,17,32.64529805499559
499,500,100.0,17,29.957454095026417
500,50,1000.0,17,61.837381239170526
501,100,1000.0,17,64.06399679371545
502,200,1000.0,17,62.742397608738685
503,500,1000.0,17,61.704183143312974
504,50,0.001,18,62.6603011310997
505,100,0.001,18,51.31392715814055
506,200,0.001,18,45.30898805934894
507,500,0.001,18,28.18342155688956
508,50,0.01,18,58.62094814989593
509,100,0.01,18,53.83102246692736
510,200,0.01,18,44.429818373747786
511,500,0.01,18,28.295502951729183
512,50,0.1,18,56.30980625629673
513,100,0.1,18,45.55172466384928
514,200,0.1,18,39.81004129130679
515,500,0.1,18,24.101746621884768
516,50,1.0,18,40.24058642974076
517,100,1.0,18,39.53643466980467
518,200,1.0,18,32.26956980829183
519,500,1.0,18,24.795265798983955
520,50,10.0,18,45.02576191796128
521,100,10.0,18,39.547426223766934
522,200,10.0,18,31.31712615948108
523,500,10.0,18,23.708954188434845
524,50,100.0,18,42.57954159823249
525,100,100.0,18,41.46533985928356
526,200,100.0,18,32.96692989337988
527,500,100.0,18,30.01828834747084
528,50,1000.0,18,64.8030097609214
529,100,1000.0,18,58.12657563047032
530,200,1000.0,18,68.66355307800706
531,500,1000.0,18,64.35595205217216
532,50,0.001,19,59.7408223914705
533,100,0.001,19,46.90736647691506
534,200,0.001,19,42.40869381348318
535,500,0.001,19,30.50248696106259
536,50,0.01,19,71.9005964617633
537,100,0.01,19,53.87027531290141
538,200,0.01,19,44.672866809490266
539,500,0.01,19,31.653883430282512
540,50,0.1,19,58.587830102433664
541,100,0.1,19,49.883690566954115
542,200,0.1,19,38.62678973746187
543,500,0.1,19,26.50065056078247
544,50,1.0,19,47.88661788681238
545,100,1.0,19,39.39660377946689
546,200,1.0,19,29.695420654956546
547,500,1.0,19,22.667776191009217
548,50,10.0,19,54.48333923678218
549,100,10.0,19,37.994758211471726
550,200,10.0,19,33.28630579713537
551,500,10.0,19,22.515181293565075
552,50,100.0,19,52.95986526931754
553,100,100.0,19,38.64143267645849
554,200,100.0,19,31.821932097225616
555,500,100.0,19,29.214751908137384
556,50,1000.0,19,57.96081347534415
557,100,1000.0,19,59.00456719502596
558,200,1000.0,19,66.26090710354924
559,500,1000.0,19,66.50035588501704
