epoch,arch,structured,train_loss,train_acc1,train_acc5,val_loss,val_acc1,val_acc5,best_acc1
1,alexnet,False,6.513275377229897,0.867177426815033,3.3522534370422363,5.548482840728759,4.2779998779296875,13.696000099182129,4.2779998779296875
2,alexnet,False,5.160799419461721,8.036104202270508,21.28666877746582,4.373040852355957,15.691999435424805,35.625999450683594,15.691999435424805
3,alexnet,False,4.44575010564348,15.486961364746094,34.564395904541016,3.8068221112060545,22.996000289916992,46.439998626708984,22.996000289916992
4,alexnet,False,4.074402101804542,20.247304916381836,41.70054244995117,3.477328918914795,28.01999855041504,52.63199996948242,28.01999855041504
5,alexnet,False,3.833396631788255,23.602680206298828,46.184574127197266,3.226532798156738,32.03799819946289,56.98999786376953,32.03799819946289
6,alexnet,False,3.684649409618118,25.771326065063477,49.01449203491211,3.0937898721313477,33.795997619628906,59.49399948120117,33.795997619628906
7,alexnet,False,3.570598939766501,27.496471405029297,51.0699577331543,3.00894142578125,35.49799728393555,61.18199920654297,35.49799728393555
8,alexnet,False,3.473806770577391,28.926103591918945,52.83506774902344,2.9105190634155274,36.9640007019043,62.709999084472656,36.9640007019043
9,alexnet,False,3.405736092109895,29.968433380126953,54.03818893432617,2.856476261138916,38.242000579833984,63.913997650146484,38.242000579833984
10,alexnet,False,3.347778387782996,30.830772399902344,55.09644317626953,2.80014978515625,38.907997131347656,65.0999984741211,38.907997131347656
11,alexnet,False,3.3078329387675893,31.539968490600586,55.76988983154297,2.740547551574707,39.85799789428711,66.15399932861328,39.85799789428711
12,alexnet,False,3.260528898324888,32.171268463134766,56.61786651611328,2.703197115936279,40.65999984741211,66.56800079345703,40.65999984741211
13,alexnet,False,3.227864288618873,32.72576141357422,57.19577407836914,2.7389339613342285,40.189998626708984,65.81199645996094,40.65999984741211
14,alexnet,False,3.197454089713347,33.311946868896484,57.746524810791016,2.6975815830993652,40.933998107910156,66.60800170898438,40.933998107910156
15,alexnet,False,3.1688821700073273,33.645389556884766,58.259647369384766,2.67176301574707,41.43600082397461,67.22200012207031,41.43600082397461
16,alexnet,False,3.144564158692594,34.08842468261719,58.709861755371094,2.5862054510498047,42.6719970703125,68.4020004272461,42.6719970703125
17,alexnet,False,3.1230861062616344,34.32086944580078,59.045806884765625,2.6047882908630373,42.64999771118164,68.41799926757812,42.6719970703125
18,alexnet,False,3.1039428810892686,34.777015686035156,59.38081359863281,2.577670262145996,43.2239990234375,68.66600036621094,43.2239990234375
19,alexnet,False,3.0828661546242304,35.056602478027344,59.71441650390625,2.581095526123047,43.231998443603516,68.60199737548828,43.231998443603516
20,alexnet,False,3.06550135986821,35.32979202270508,60.0292854309082,2.5424177587890626,43.80999755859375,69.44999694824219,43.80999755859375
21,alexnet,False,3.052537541253512,35.59064865112305,60.30059814453125,2.538436361541748,43.69199752807617,69.4000015258789,43.80999755859375
22,alexnet,False,3.032690558480518,35.8316764831543,60.583465576171875,2.5291983377075193,43.78199768066406,69.5260009765625,43.80999755859375
23,alexnet,False,3.017425163163234,36.0847282409668,60.936424255371094,2.4967447393798827,44.50199890136719,70.2760009765625,44.50199890136719
24,alexnet,False,3.0103272773115064,36.158565521240234,61.053035736083984,2.4999456518554686,44.257999420166016,70.0719985961914,44.50199890136719
25,alexnet,False,3.003240952955002,36.352294921875,61.123287200927734,2.5028881814575197,44.52399826049805,70.18599700927734,44.52399826049805
26,alexnet,False,2.9880024326100267,36.624237060546875,61.39272689819336,2.5088568589782714,44.6879997253418,69.8699951171875,44.6879997253418
27,alexnet,False,2.9765795818621035,36.782840728759766,61.6518669128418,2.5167600839996336,44.27399826049805,69.67599487304688,44.6879997253418
28,alexnet,False,2.970580383126799,36.89414596557617,61.676063537597656,2.5081334381103515,44.86000061035156,70.46199798583984,44.86000061035156
29,alexnet,False,2.956028496790472,37.05790328979492,61.92911148071289,2.448857802886963,45.715999603271484,71.0999984741211,45.715999603271484
30,alexnet,False,2.949561665012967,37.23133850097656,62.00217056274414,2.4655887490844726,45.25199890136719,70.51200103759766,45.715999603271484
31,alexnet,False,2.6124400023779972,43.16342544555664,67.61314392089844,2.1700651348876954,51.08399963378906,75.1240005493164,51.08399963378906
32,alexnet,False,2.5288471314619834,44.62989807128906,68.91149139404297,2.1353942138671873,51.84199905395508,75.70800018310547,51.84199905395508
33,alexnet,False,2.4865515007641084,45.32769775390625,69.67157745361328,2.106267554779053,52.33799743652344,76.06399536132812,52.33799743652344
34,alexnet,False,2.4592137942953065,45.82880401611328,70.02235412597656,2.095176495437622,52.593997955322266,76.34600067138672,52.593997955322266
35,alexnet,False,2.4339003073334413,46.27714538574219,70.48583221435547,2.0728033382415774,53.055999755859375,76.55799865722656,53.055999755859375
36,alexnet,False,2.414582182081228,46.725643157958984,70.75511932373047,2.065934288406372,53.02199935913086,76.68999481201172,53.055999755859375
37,alexnet,False,2.3971009671665002,46.988372802734375,71.00021362304688,2.059687580795288,53.163997650146484,76.7979965209961,53.163997650146484
38,alexnet,False,2.3792892087253694,47.294498443603516,71.23858642578125,2.048312147064209,53.5099983215332,77.06399536132812,53.5099983215332
39,alexnet,False,2.3641229629331995,47.57033920288086,71.4906997680664,2.0390135815429686,53.513999938964844,77.0,53.513999938964844
40,alexnet,False,2.3543200693975153,47.688045501708984,71.70004272460938,2.035792621688843,53.64999771118164,77.08799743652344,53.64999771118164
41,alexnet,False,2.337018720886875,47.994014739990234,71.95059204101562,2.02395122505188,54.077999114990234,77.36000061035156,54.077999114990234
42,alexnet,False,2.328912477522585,48.166202545166016,72.13916778564453,2.0157904670715334,54.013999938964844,77.41199493408203,54.077999114990234
43,alexnet,False,2.3158260911389354,48.336830139160156,72.3136978149414,2.020501699295044,54.0620002746582,77.41400146484375,54.077999114990234
44,alexnet,False,2.3016704399707533,48.68900680541992,72.52069854736328,2.006219063644409,54.24399948120117,77.65599822998047,54.24399948120117
45,alexnet,False,2.2968939080570694,48.79594039916992,72.66384887695312,2.002702280654907,54.38999938964844,77.73799896240234,54.38999938964844
46,alexnet,False,2.288179600179101,48.961570739746094,72.7996597290039,1.9966421459960937,54.37199783325195,77.73999786376953,54.38999938964844
47,alexnet,False,2.2795198770740335,49.08895492553711,72.89488983154297,1.9946966906738282,54.47599792480469,77.87200164794922,54.47599792480469
48,alexnet,False,2.270489673697396,49.17840576171875,73.00525665283203,1.9910266287231446,54.58599853515625,77.85599517822266,54.58599853515625
49,alexnet,False,2.2569745336355393,49.49717712402344,73.20085906982422,1.9877833822631836,54.6879997253418,77.8740005493164,54.6879997253418
50,alexnet,False,2.2518650558483064,49.61410140991211,73.32059478759766,1.9876045400238036,54.54399871826172,77.92599487304688,54.6879997253418
51,alexnet,False,2.247325569603771,49.721656799316406,73.33854675292969,1.9804816973114014,54.683998107910156,78.09600067138672,54.6879997253418
52,alexnet,False,2.239235586146587,49.736488342285156,73.52415466308594,1.9826977793884277,54.75600051879883,77.89799499511719,54.75600051879883
53,alexnet,False,2.227552329370064,49.98360824584961,73.69977569580078,1.9761950778198243,55.01799774169922,77.98199462890625,55.01799774169922
54,alexnet,False,2.21909389529436,50.15860366821289,73.8432388305664,1.9783914168548584,54.87799835205078,78.03199768066406,55.01799774169922
55,alexnet,False,2.217466724362118,50.212303161621094,73.8594741821289,1.9765147519683839,54.727996826171875,78.16600036621094,55.01799774169922
56,alexnet,False,2.203187687584914,50.47144317626953,74.09004974365234,1.9694346462249757,55.05399703979492,78.25,55.05399703979492
57,alexnet,False,2.201386098436029,50.44552993774414,74.08536529541016,1.9730398403930665,54.8120002746582,78.14599609375,55.05399703979492
58,alexnet,False,2.193290122565629,50.56682586669922,74.2328872680664,1.9667500021362305,55.09199905395508,78.21599578857422,55.09199905395508
59,alexnet,False,2.186317854631616,50.71746826171875,74.38727569580078,1.952660878829956,55.28799819946289,78.50599670410156,55.28799819946289
60,alexnet,False,2.182249161966445,50.71762466430664,74.41116333007812,1.9629480693817138,55.167999267578125,78.39199829101562,55.28799819946289
61,alexnet,False,2.111667856276493,52.223594665527344,75.57697296142578,1.9273208171844483,55.99399948120117,78.90399932861328,55.99399948120117
62,alexnet,False,2.109309454350298,52.215789794921875,75.51734161376953,1.9234178460693359,56.034000396728516,78.98999786376953,56.034000396728516
63,alexnet,False,2.102478449876985,52.39312744140625,75.58727264404297,1.921850321121216,56.13999938964844,78.95199584960938,56.13999938964844
64,alexnet,False,2.097802275405315,52.48382568359375,75.70997619628906,1.9214188694000245,56.10599899291992,79.00799560546875,56.13999938964844
65,alexnet,False,2.0923773623345925,52.54673767089844,75.78256225585938,1.9188260192108155,56.22599792480469,79.00199890136719,56.22599792480469
66,alexnet,False,2.093388161448373,52.570152282714844,75.74259948730469,1.9151309622192383,56.23999786376953,79.14199829101562,56.23999786376953
67,alexnet,False,2.0895020500201946,52.67989730834961,75.77803802490234,1.9179611832427979,56.27199935913086,79.01399993896484,56.27199935913086
68,alexnet,False,2.0847202403103546,52.776371002197266,75.9247817993164,1.9152464073181152,56.253997802734375,79.10399627685547,56.27199935913086
69,alexnet,False,2.0856410789964364,52.750301361083984,75.83314514160156,1.9139345532226562,56.24399948120117,79.13999938964844,56.27199935913086
70,alexnet,False,2.0805604217420868,52.81898880004883,75.97941589355469,1.9167776315307616,56.27399826049805,79.06800079345703,56.27399826049805
71,alexnet,False,2.081340978885006,52.74717712402344,75.97723388671875,1.9147837358856201,56.2599983215332,79.14199829101562,56.27399826049805
72,alexnet,False,2.0852147599982125,52.74639892578125,75.9371109008789,1.9153358145141601,56.38999938964844,79.10599517822266,56.38999938964844
73,alexnet,False,2.076928721099164,52.9218635559082,76.01531982421875,1.9160177360534667,56.36199951171875,79.08599853515625,56.38999938964844
74,alexnet,False,2.074937382358706,52.991485595703125,76.01142120361328,1.9123716236877442,56.36399841308594,79.1500015258789,56.38999938964844
75,alexnet,False,2.0743851637445156,52.8939208984375,76.08135223388672,1.9119560791015624,56.33199691772461,79.197998046875,56.38999938964844
76,alexnet,False,2.0804718869546477,52.85489273071289,75.98847198486328,1.913873024749756,56.38999938964844,79.1500015258789,56.38999938964844
77,alexnet,False,2.0712222790450996,52.98555374145508,76.07557678222656,1.9136710484313966,56.33599853515625,79.12799835205078,56.38999938964844
78,alexnet,False,2.0693366103767628,53.02177047729492,76.10195922851562,1.9078854992675782,56.43000030517578,79.20199584960938,56.43000030517578
79,alexnet,False,2.072989058253687,52.88408660888672,76.07386016845703,1.91064749168396,56.42399978637695,79.28199768066406,56.43000030517578
80,alexnet,False,2.0676088502788703,52.96947479248047,76.14176940917969,1.9104747067260741,56.39799880981445,79.13199615478516,56.43000030517578
81,alexnet,False,2.0716909435075177,53.0339469909668,76.07745361328125,1.9126435270690918,56.365997314453125,79.0979995727539,56.43000030517578
82,alexnet,False,2.070751969163088,52.96697998046875,76.08494567871094,1.9095246900939942,56.39399719238281,79.1780014038086,56.43000030517578
83,alexnet,False,2.0654472782194606,53.08343505859375,76.1814193725586,1.908162394104004,56.40399932861328,79.17399597167969,56.43000030517578
84,alexnet,False,2.06698115504135,53.15586853027344,76.16268920898438,1.9079582545471192,56.577999114990234,79.1780014038086,56.577999114990234
85,alexnet,False,2.0633544534559816,53.19145965576172,76.27571105957031,1.907721770553589,56.487998962402344,79.25199890136719,56.577999114990234
86,alexnet,False,2.0625165173013906,53.194427490234375,76.20858001708984,1.9075147675323487,56.387996673583984,79.25799560546875,56.577999114990234
87,alexnet,False,2.0634997721450734,53.090614318847656,76.21607208251953,1.9079541152954103,56.55399703979492,79.20600128173828,56.577999114990234
88,alexnet,False,2.0580535882740665,53.096858978271484,76.33097076416016,1.907960231704712,56.50199890136719,79.33399963378906,56.577999114990234
89,alexnet,False,2.0592817606270972,53.111534118652344,76.26525115966797,1.9071862759399414,56.40599822998047,79.18999481201172,56.577999114990234
90,alexnet,False,2.0594101015986364,53.221744537353516,76.26899719238281,1.9069768704223633,56.50199890136719,79.22999572753906,56.577999114990234
